--- Files in package:
maps/hero_demo_spring/worldnodes/node000_layer0_b100_mesh_worldspace_texture_blend.vmesh_c crc=0x914245a6 size=2152
maps/hero_demo_spring/worldnodes/node000_layer0_b100_mesh_base.vmesh_c crc=0xc0f0fed8 size=2082
maps/hero_demo_spring/worldnodes/node000_layer0_b85_mesh_worldspace_texture_blend.vmesh_c crc=0x58c6ce5f size=1810
maps/hero_demo_spring/worldnodes/node000_layer0_b85_mesh_base.vmesh_c crc=0x8a4bef58 size=2006
maps/hero_demo_spring/fog_flow_map.vtex_c crc=0xa079cb98 size=526116
maps/hero_demo_spring/water_flow_map.vtex_c crc=0xea9e85e1 size=526132
maps/hero_demo_spring/fog_opacity_map.vtex_c crc=0xf8739b00 size=526132
maps/hero_demo_spring/worldnodes/node000_layer0_b1194_mesh_worldspace_texture_blend.vmdl_c crc=0xe0c83b0f size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b1194_mesh_overlay0.vmdl_c crc=0x48bae390 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1194_mesh_base.vmdl_c crc=0xbf4607c5 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1193_mesh_overlay0.vmdl_c crc=0xf6d33f53 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1193_mesh_base.vmdl_c crc=0x8c93a77b size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1178_mesh_nocollapse0.vmdl_c crc=0xdbd17832 size=3836
maps/hero_demo_spring/worldnodes/node000_layer0_b1178_mesh_worldspace_texture_blend.vmdl_c crc=0x47e2413d size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b1178_mesh_overlay1.vmdl_c crc=0x147b622b size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1178_mesh_overlay0.vmdl_c crc=0x31c21ab7 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1178_mesh_base.vmdl_c crc=0x4a5ed1d0 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1177_mesh_worldspace_texture_blend.vmdl_c crc=0x1006ea90 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b1177_mesh_overlay1.vmdl_c crc=0x6776a5f9 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1177_mesh_overlay0.vmdl_c crc=0x63d42f6 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1177_mesh_base.vmdl_c crc=0xd3e80cd0 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1176_mesh_worldspace_texture_blend.vmdl_c crc=0x2b0d1230 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b1176_mesh_overlay1.vmdl_c crc=0x74b9f009 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1176_mesh_overlay0.vmdl_c crc=0xfef94cdd size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1176_mesh_base.vmdl_c crc=0xf11de21a size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1175_mesh_worldspace_texture_blend.vmdl_c crc=0x99b3106e size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b1175_mesh_overlay1.vmdl_c crc=0xeaaf7e3d size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1175_mesh_overlay0.vmdl_c crc=0x7b24aa5c size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1175_mesh_base.vmdl_c crc=0xa2c81e65 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1174_mesh_worldspace_texture_blend.vmdl_c crc=0x3115140d size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b1174_mesh_overlay1.vmdl_c crc=0xee4bc690 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1174_mesh_overlay0.vmdl_c crc=0x673f3dc5 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1174_mesh_base.vmdl_c crc=0x769f8e87 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1162_mesh_worldspace_texture_blend.vmdl_c crc=0x646ec01e size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b1162_mesh_overlay1.vmdl_c crc=0x6635475f size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1162_mesh_overlay0.vmdl_c crc=0x8f231b80 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1162_mesh_base.vmdl_c crc=0xc0c63673 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1161_mesh_worldspace_texture_blend.vmdl_c crc=0x95e924d1 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b1161_mesh_overlay1.vmdl_c crc=0xa82946ad size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1161_mesh_overlay0.vmdl_c crc=0x2e84dab2 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1161_mesh_base.vmdl_c crc=0x650e8dac size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1160_mesh_worldspace_texture_blend.vmdl_c crc=0x7cde65e0 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b1160_mesh_overlay1.vmdl_c crc=0x12ff17ae size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1160_mesh_overlay0.vmdl_c crc=0x53189208 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1160_mesh_base.vmdl_c crc=0x81bece4a size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1159_mesh_worldspace_texture_blend.vmdl_c crc=0xc5bdabe5 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b1159_mesh_overlay1.vmdl_c crc=0x650f06fd size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1159_mesh_overlay0.vmdl_c crc=0x6c4d9e48 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1159_mesh_base.vmdl_c crc=0x17009131 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1158_mesh_worldspace_texture_blend.vmdl_c crc=0x7adc470d size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b1158_mesh_overlay1.vmdl_c crc=0x41c0e189 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1158_mesh_overlay0.vmdl_c crc=0x96d0aa3d size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1158_mesh_base.vmdl_c crc=0x2c793a6a size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1157_mesh_worldspace_texture_blend.vmdl_c crc=0x6ae9f9f8 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b1157_mesh_overlay1.vmdl_c crc=0xe5b92ff2 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1157_mesh_overlay0.vmdl_c crc=0x53e821dc size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1157_mesh_base.vmdl_c crc=0x4d1ca2f7 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1145_mesh_worldspace_texture_blend.vmdl_c crc=0xbed081ea size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b1145_mesh_overlay1.vmdl_c crc=0x1d388d1 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1145_mesh_overlay0.vmdl_c crc=0x17f9e106 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1145_mesh_base.vmdl_c crc=0x552992ab size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1144_mesh_worldspace_texture_blend.vmdl_c crc=0x7fab78c5 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b1144_mesh_overlay1.vmdl_c crc=0xe31b45a2 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1144_mesh_overlay0.vmdl_c crc=0x7e7a32d size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1144_mesh_base.vmdl_c crc=0x38427980 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1143_mesh_worldspace_texture_blend.vmdl_c crc=0x7b341a8a size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b1143_mesh_overlay0.vmdl_c crc=0x612f71d5 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1143_mesh_base.vmdl_c crc=0x31a590ab size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1142_mesh_worldspace_texture_blend.vmdl_c crc=0xe5b1b00d size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b1142_mesh_overlay1.vmdl_c crc=0xd9d65a96 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1142_mesh_overlay0.vmdl_c crc=0x31b2a781 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1142_mesh_base.vmdl_c crc=0x4cb35060 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1141_mesh_worldspace_texture_blend.vmdl_c crc=0xa8cd1855 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b1141_mesh_overlay1.vmdl_c crc=0x50ef708f size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1141_mesh_overlay0.vmdl_c crc=0x14156984 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1141_mesh_base.vmdl_c crc=0x9427ff33 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1129_mesh_worldspace_texture_blend.vmdl_c crc=0x994d9ece size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b1129_mesh_overlay1.vmdl_c crc=0x80eaf4bd size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1129_mesh_overlay0.vmdl_c crc=0xd9fea456 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1129_mesh_base.vmdl_c crc=0x700fd929 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1128_mesh_worldspace_texture_blend.vmdl_c crc=0x1f6b09a0 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b1128_mesh_overlay1.vmdl_c crc=0x748eb40c size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1128_mesh_overlay0.vmdl_c crc=0x5d0f0777 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1128_mesh_base.vmdl_c crc=0x3ef1d223 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1127_mesh_worldspace_texture_blend.vmdl_c crc=0x791b308e size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b1127_mesh_overlay1.vmdl_c crc=0xe463d551 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1127_mesh_overlay0.vmdl_c crc=0x2a8515e4 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1127_mesh_base.vmdl_c crc=0x1682ac4f size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1126_mesh_worldspace_texture_blend.vmdl_c crc=0x1767b8c8 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b1126_mesh_overlay1.vmdl_c crc=0xb315a199 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1126_mesh_overlay0.vmdl_c crc=0x38a57f70 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1126_mesh_base.vmdl_c crc=0x4fc24eae size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1125_mesh_nocollapse0.vmdl_c crc=0x19bb6e38 size=3836
maps/hero_demo_spring/worldnodes/node000_layer0_b1125_mesh_worldspace_texture_blend.vmdl_c crc=0xc5748811 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b1125_mesh_overlay1.vmdl_c crc=0x8e5d1b5 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1125_mesh_overlay0.vmdl_c crc=0x4f4f34c2 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1125_mesh_base.vmdl_c crc=0x4712cb00 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1124_mesh_overlay0.vmdl_c crc=0xed739f3e size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1124_mesh_base.vmdl_c crc=0xcdbbf782 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1110_mesh_worldspace_texture_blend.vmdl_c crc=0x9cd49223 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b1110_mesh_overlay1.vmdl_c crc=0xf53e2d82 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1110_mesh_overlay0.vmdl_c crc=0xe156808d size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1110_mesh_base.vmdl_c crc=0xb5241cff size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1109_mesh_worldspace_texture_blend.vmdl_c crc=0x77829f85 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b1109_mesh_overlay1.vmdl_c crc=0x49f53302 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1109_mesh_overlay0.vmdl_c crc=0x38f5bfc9 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b1109_mesh_base.vmdl_c crc=0x2d36101c size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b938_mesh_worldspace_texture_blend.vmdl_c crc=0x25df8f0f size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b938_mesh_base.vmdl_c crc=0x796555d2 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b937_mesh_base.vmdl_c crc=0xd2cec212 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b923_mesh_worldspace_texture_blend.vmdl_c crc=0xdc0e72e9 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b923_mesh_base.vmdl_c crc=0x4e31209f size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b922_mesh_worldspace_texture_blend.vmdl_c crc=0x54676191 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b922_mesh_base.vmdl_c crc=0x82db09b0 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b921_mesh_worldspace_texture_blend.vmdl_c crc=0x8a528dac size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b921_mesh_overlay0.vmdl_c crc=0x181b0114 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b921_mesh_base.vmdl_c crc=0xdf26c151 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b920_mesh_worldspace_texture_blend.vmdl_c crc=0xb715866a size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b920_mesh_overlay0.vmdl_c crc=0x1c94df2 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b920_mesh_base.vmdl_c crc=0xe70d0e68 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b919_mesh_worldspace_texture_blend.vmdl_c crc=0xe3dcf0e3 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b919_mesh_overlay1.vmdl_c crc=0xfa425937 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b919_mesh_overlay0.vmdl_c crc=0xa9b0d8e0 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b919_mesh_base.vmdl_c crc=0x5db6bdd0 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b918_mesh_worldspace_texture_blend.vmdl_c crc=0x975789ad size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b918_mesh_base.vmdl_c crc=0xb30e3f82 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmdl_c crc=0xdccad2bc size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b906_mesh_base.vmdl_c crc=0x728a100c size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b905_mesh_worldspace_texture_blend.vmdl_c crc=0x8502dd1a size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b905_mesh_base.vmdl_c crc=0x3b20d15f size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b904_mesh_nocollapse0.vmdl_c crc=0x737e3062 size=3836
maps/hero_demo_spring/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmdl_c crc=0x639390d7 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b904_mesh_overlay0.vmdl_c crc=0x189a8f0a size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b904_mesh_base.vmdl_c crc=0x7cef597f size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b903_mesh_nocollapse0.vmdl_c crc=0x2f184951 size=3836
maps/hero_demo_spring/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmdl_c crc=0xf2557d8c size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b903_mesh_overlay0.vmdl_c crc=0x1abf3aa5 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b903_mesh_base.vmdl_c crc=0x166beaa size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b902_mesh_nocollapse0.vmdl_c crc=0xed3a4d10 size=3836
maps/hero_demo_spring/worldnodes/node000_layer0_b902_mesh_worldspace_texture_blend.vmdl_c crc=0x209d67e1 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b902_mesh_overlay0.vmdl_c crc=0x23837ad size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b902_mesh_base.vmdl_c crc=0xca10000e size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b901_mesh_worldspace_texture_blend.vmdl_c crc=0x3827e562 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b901_mesh_overlay0.vmdl_c crc=0xbf6cadd7 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b901_mesh_base.vmdl_c crc=0x340d2ea7 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b889_mesh_worldspace_texture_blend.vmdl_c crc=0x5a534e80 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b889_mesh_base.vmdl_c crc=0x79ad8560 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b888_mesh_nocollapse0.vmdl_c crc=0x2df2ecfa size=3836
maps/hero_demo_spring/worldnodes/node000_layer0_b888_mesh_worldspace_texture_blend.vmdl_c crc=0x3f942e4f size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b888_mesh_base.vmdl_c crc=0x335c5db8 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b887_mesh_nocollapse0.vmdl_c crc=0xa347d73 size=3836
maps/hero_demo_spring/worldnodes/node000_layer0_b887_mesh_worldspace_texture_blend.vmdl_c crc=0xe3eaafb size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b887_mesh_overlay0.vmdl_c crc=0xc29ca0e8 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b887_mesh_base.vmdl_c crc=0x1aca3b72 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b886_mesh_base.vmdl_c crc=0xa9afe92b size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b885_mesh_worldspace_texture_blend.vmdl_c crc=0xd0469011 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b885_mesh_overlay0.vmdl_c crc=0x19ef9c10 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b885_mesh_base.vmdl_c crc=0xa310542b size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b873_mesh_worldspace_texture_blend.vmdl_c crc=0x574cc335 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b873_mesh_base.vmdl_c crc=0x3d6f9387 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b872_mesh_worldspace_texture_blend.vmdl_c crc=0x4c830765 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b872_mesh_base.vmdl_c crc=0x887cbdef size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b871_mesh_worldspace_texture_blend.vmdl_c crc=0x50e55484 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b871_mesh_overlay0.vmdl_c crc=0xe51cedd7 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b871_mesh_base.vmdl_c crc=0x5c173148 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b870_mesh_worldspace_texture_blend.vmdl_c crc=0xc1050ef7 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b870_mesh_overlay0.vmdl_c crc=0xcb55e1e9 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b870_mesh_base.vmdl_c crc=0x9288c798 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b869_mesh_worldspace_texture_blend.vmdl_c crc=0xee03d3b0 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b869_mesh_overlay1.vmdl_c crc=0xe8ffdcf0 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b869_mesh_overlay0.vmdl_c crc=0x6adbace1 size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b869_mesh_base.vmdl_c crc=0xfd86360d size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b868_mesh_worldspace_texture_blend.vmdl_c crc=0xe2ed5289 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b868_mesh_base.vmdl_c crc=0xc3a73c60 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b854_mesh_overlay0.vmdl_c crc=0x463dc67b size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b854_mesh_base.vmdl_c crc=0x5b44a43e size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b853_mesh_worldspace_texture_blend.vmdl_c crc=0xdd9d0ff8 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b853_mesh_overlay0.vmdl_c crc=0x4e6f3e8c size=3820
maps/hero_demo_spring/worldnodes/node000_layer0_b853_mesh_base.vmdl_c crc=0xd7e9ffdd size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b662_mesh_base.vmdl_c crc=0x9752c555 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b661_mesh_worldspace_texture_blend.vmdl_c crc=0x9d439017 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b646_mesh_worldspace_texture_blend.vmdl_c crc=0x1d71bcdb size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b646_mesh_base.vmdl_c crc=0xd2f65445 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b645_mesh_worldspace_texture_blend.vmdl_c crc=0xa9d6baa8 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b645_mesh_base.vmdl_c crc=0xc40eb030 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b629_mesh_worldspace_texture_blend.vmdl_c crc=0x8927f8ff size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b629_mesh_base.vmdl_c crc=0xe4e473f0 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b617_mesh_worldspace_texture_blend.vmdl_c crc=0x1e59f98 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b617_mesh_base.vmdl_c crc=0xe28e2425 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b616_mesh_worldspace_texture_blend.vmdl_c crc=0xa104ef5a size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b616_mesh_base.vmdl_c crc=0x426a211f size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b615_mesh_worldspace_texture_blend.vmdl_c crc=0xa6a07ed5 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b615_mesh_base.vmdl_c crc=0x7ed8ad58 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b614_mesh_worldspace_texture_blend.vmdl_c crc=0xfbc1ace4 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b614_mesh_base.vmdl_c crc=0x673fd3d4 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b613_mesh_worldspace_texture_blend.vmdl_c crc=0x7660bba9 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b613_mesh_base.vmdl_c crc=0x19483e3b size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b612_mesh_worldspace_texture_blend.vmdl_c crc=0xcfb2646f size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b612_mesh_base.vmdl_c crc=0x86e61538 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b598_mesh_worldspace_texture_blend.vmdl_c crc=0x68c15313 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b598_mesh_base.vmdl_c crc=0xd958c301 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b597_mesh_worldspace_texture_blend.vmdl_c crc=0x659482cc size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b597_mesh_base.vmdl_c crc=0x4f5144c2 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b596_mesh_worldspace_texture_blend.vmdl_c crc=0xbaae83c7 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b405_mesh_worldspace_texture_blend.vmdl_c crc=0x185ba80a size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b405_mesh_base.vmdl_c crc=0x8bb62e66 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b390_mesh_worldspace_texture_blend.vmdl_c crc=0x46a238f1 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b390_mesh_base.vmdl_c crc=0x7ba25821 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b389_mesh_worldspace_texture_blend.vmdl_c crc=0x1867046e size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b389_mesh_base.vmdl_c crc=0x6a6512fe size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b373_mesh_worldspace_texture_blend.vmdl_c crc=0x86a72702 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b373_mesh_base.vmdl_c crc=0x83a2d7df size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b361_mesh_worldspace_texture_blend.vmdl_c crc=0x90e44437 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b361_mesh_base.vmdl_c crc=0x9111db8b size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b360_mesh_worldspace_texture_blend.vmdl_c crc=0xffc14328 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b360_mesh_base.vmdl_c crc=0x3a6ad018 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b359_mesh_worldspace_texture_blend.vmdl_c crc=0xaad404c9 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b359_mesh_base.vmdl_c crc=0x126705c3 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b358_mesh_worldspace_texture_blend.vmdl_c crc=0xdae21039 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b358_mesh_base.vmdl_c crc=0x83f80722 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b357_mesh_worldspace_texture_blend.vmdl_c crc=0x23ae45e2 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b357_mesh_base.vmdl_c crc=0xa3f929b2 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b356_mesh_worldspace_texture_blend.vmdl_c crc=0x159269f2 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b356_mesh_base.vmdl_c crc=0xb67fbb4e size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b342_mesh_worldspace_texture_blend.vmdl_c crc=0xb4a8552d size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b342_mesh_base.vmdl_c crc=0xf4a266b5 size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b341_mesh_worldspace_texture_blend.vmdl_c crc=0xa6c6ffc5 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b341_mesh_base.vmdl_c crc=0xc05ac69a size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b340_mesh_worldspace_texture_blend.vmdl_c crc=0x5ab562e6 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b340_mesh_base.vmdl_c crc=0x91b23bfe size=3804
maps/hero_demo_spring/worldnodes/node000_layer0_b117_mesh_worldspace_texture_blend.vmdl_c crc=0xaf355150 size=3900
maps/hero_demo_spring/worldnodes/node000_layer0_b117_mesh_base.vmdl_c crc=0x6e06e41f size=3804
