--- Files in package:
maps/hero_demo_main/worldnodes/node000_lr0_c803_s_cb_mesh_overlay0.vmdl_c crc=0x94d86d9c size=9770
maps/hero_demo_main/worldnodes/node000_lr0_c802_s_cb_mesh_overlay0.vmdl_c crc=0xd4b24a64 size=12026
maps/hero_demo_main/worldnodes/node000_lr0_c792_s_cb_mesh_overlay1.vmdl_c crc=0x58a0f4b size=6090
maps/hero_demo_main/worldnodes/node000_lr0_c792_s_cb_mesh_overlay0.vmdl_c crc=0xdc11dce5 size=14378
maps/hero_demo_main/worldnodes/node000_lr0_c791_s_cb_mesh_overlay1.vmdl_c crc=0x5cd818e4 size=8442
maps/hero_demo_main/worldnodes/node000_lr0_c791_s_cb_mesh_overlay0.vmdl_c crc=0x1bc86ccb size=14362
maps/hero_demo_main/worldnodes/node000_lr0_c790_s_cb_mesh_overlay1.vmdl_c crc=0x729835d size=7002
maps/hero_demo_main/worldnodes/node000_lr0_c790_s_cb_mesh_overlay0.vmdl_c crc=0xb156969a size=7994
maps/hero_demo_main/worldnodes/node000_lr0_c789_s_cb_mesh_overlay0.vmdl_c crc=0x837227ad size=6698
maps/hero_demo_main/worldnodes/node000_lr0_c788_s_cb_mesh_overlay1.vmdl_c crc=0x9b618106 size=4954
maps/hero_demo_main/worldnodes/node000_lr0_c788_s_cb_mesh_overlay0.vmdl_c crc=0x4565481e size=14650
maps/hero_demo_main/worldnodes/node000_lr0_c776_s_cb_mesh_overlay1.vmdl_c crc=0x23e81d74 size=4250
maps/hero_demo_main/worldnodes/node000_lr0_c776_s_cb_mesh_overlay0.vmdl_c crc=0x5bf9ad7 size=7658
maps/hero_demo_main/worldnodes/node000_lr0_c775_s_cb_mesh_overlay1.vmdl_c crc=0xe88e8696 size=4906
maps/hero_demo_main/worldnodes/node000_lr0_c775_s_cb_mesh_overlay0.vmdl_c crc=0x5d2f46da size=14938
maps/hero_demo_main/worldnodes/node000_lr0_c774_s_cb_mesh_overlay0.vmdl_c crc=0x25d71e5f size=16394
maps/hero_demo_main/worldnodes/node000_lr0_c653_s_cb_mesh_overlay0.vmdl_c crc=0x6d9ebfd8 size=3866
maps/hero_demo_main/worldnodes/node000_lr0_c651_s_cb_mesh_overlay0.vmdl_c crc=0xd52689de size=3530
maps/hero_demo_main/worldnodes/node000_lr0_c648_s_cb_mesh_overlay0.vmdl_c crc=0x55722bb0 size=3562
maps/hero_demo_main/worldnodes/node000_lr0_c637_s_cb_mesh_overlay0.vmdl_c crc=0x6f45c1e1 size=4522
maps/hero_demo_main/worldnodes/node000_lr0_c636_s_cb_mesh_overlay0.vmdl_c crc=0x6e84e1df size=3850
maps/hero_demo_main/worldnodes/node000_lr0_c623_s_cb_mesh_overlay0.vmdl_c crc=0x294e770b size=4378
maps/hero_demo_main/worldnodes/node000_lr0_c621_s_cb_mesh_overlay0.vmdl_c crc=0x9c4b9a54 size=3546
maps/hero_demo_main/worldnodes/node000_lr0_c609_s_cb_mesh_overlay0.vmdl_c crc=0xd9c00ba7 size=4330
maps/hero_demo_main/worldnodes/node000_lr0_c608_s_cb_mesh_overlay0.vmdl_c crc=0xee68a2b size=3898
maps/hero_demo_main/worldnodes/node000_lr0_c606_s_cb_mesh_overlay0.vmdl_c crc=0x9f2baef0 size=3754
maps/hero_demo_main/worldnodes/node000_lr0_c594_s_cb_mesh_overlay0.vmdl_c crc=0x7236241f size=3578
maps/hero_demo_main/worldnodes/node000_lr0_c593_s_cb_mesh_overlay0.vmdl_c crc=0x41ff4d9f size=3594
maps/hero_demo_main/worldnodes/node000_lr0_c592_s_cb_mesh_overlay0.vmdl_c crc=0xf4ff2fe1 size=3642
maps/hero_demo_main/entities/unnamed_6037.vmdl_c crc=0x9d0b3476 size=3551
