--- Files in package:
maps/hero_demo_main/worldnodes/node000_lr0_b806_s_cb_mesh_overlay0.vmesh_c crc=0xf65a6d2 size=14612
maps/hero_demo_main/worldnodes/node000_lr0_b805_s_cb_mesh_overlay0.vmesh_c crc=0xf2c20413 size=1914
maps/hero_demo_main/worldnodes/node000_lr0_b803_s_cb_mesh_overlay1.vmesh_c crc=0x62d78437 size=4234
maps/hero_demo_main/worldnodes/node000_lr0_b803_s_cb_mesh_overlay0.vmesh_c crc=0x820a316 size=12786
maps/hero_demo_main/worldnodes/node000_lr0_b802_s_cb_mesh_overlay0.vmesh_c crc=0x14698f13 size=18000
maps/hero_demo_main/worldnodes/node000_lr0_b792_s_cb_mesh_overlay1.vmesh_c crc=0xbd3d9c4f size=7702
maps/hero_demo_main/worldnodes/node000_lr0_b792_s_cb_mesh_overlay0.vmesh_c crc=0xc017c759 size=23038
maps/hero_demo_main/worldnodes/node000_lr0_b791_s_cb_mesh_overlay1.vmesh_c crc=0x6b47b80f size=14130
maps/hero_demo_main/worldnodes/node000_lr0_b791_s_cb_mesh_overlay0.vmesh_c crc=0x4b7618f1 size=22140
maps/hero_demo_main/worldnodes/node000_lr0_b790_s_cb_mesh_overlay1.vmesh_c crc=0x5e733dfa size=9978
maps/hero_demo_main/worldnodes/node000_lr0_b790_s_cb_mesh_overlay0.vmesh_c crc=0x68477c2a size=10008
maps/hero_demo_main/worldnodes/node000_lr0_b789_s_cb_mesh_overlay1.vmesh_c crc=0xc0b6f151 size=4940
maps/hero_demo_main/worldnodes/node000_lr0_b789_s_cb_mesh_overlay0.vmesh_c crc=0x15aa14c2 size=9674
maps/hero_demo_main/worldnodes/node000_lr0_b788_s_cb_mesh_overlay0.vmesh_c crc=0x8b62d979 size=22538
maps/hero_demo_main/worldnodes/node000_lr0_b776_s_cb_mesh_overlay1.vmesh_c crc=0x5dcfff51 size=4112
maps/hero_demo_main/worldnodes/node000_lr0_b776_s_cb_mesh_overlay0.vmesh_c crc=0xc0b6deeb size=9384
maps/hero_demo_main/worldnodes/node000_lr0_b775_s_cb_mesh_overlay1.vmesh_c crc=0xc731b694 size=5432
maps/hero_demo_main/worldnodes/node000_lr0_b775_s_cb_mesh_overlay0.vmesh_c crc=0x47ffc180 size=22392
maps/hero_demo_main/worldnodes/node000_lr0_b774_s_cb_mesh_overlay0.vmesh_c crc=0x8e8b37b3 size=25544
maps/hero_demo_main/worldnodes/node000_lr0_b653_s_cb_mesh_overlay0.vmesh_c crc=0xee22f11a size=2788
maps/hero_demo_main/worldnodes/node000_lr0_b651_s_cb_mesh_overlay0.vmesh_c crc=0x8dffe01d size=2190
maps/hero_demo_main/worldnodes/node000_lr0_b648_s_cb_mesh_overlay0.vmesh_c crc=0xcff81827 size=2220
maps/hero_demo_main/worldnodes/node000_lr0_b637_s_cb_mesh_overlay0.vmesh_c crc=0xefc7cc05 size=3322
maps/hero_demo_main/worldnodes/node000_lr0_b636_s_cb_mesh_overlay0.vmesh_c crc=0x21e83a52 size=2098
maps/hero_demo_main/worldnodes/node000_lr0_b635_s_cb_mesh_overlay0.vmesh_c crc=0x1a72892d size=2210
maps/hero_demo_main/worldnodes/node000_lr0_b634_s_cb_mesh_overlay0.vmesh_c crc=0x341a0422 size=2000
maps/hero_demo_main/worldnodes/node000_lr0_b623_s_cb_mesh_overlay0.vmesh_c crc=0x3457ae5b size=2740
maps/hero_demo_main/worldnodes/node000_lr0_b609_s_cb_mesh_overlay0.vmesh_c crc=0xd5ed1160 size=3262
maps/hero_demo_main/worldnodes/node000_lr0_b608_s_cb_mesh_overlay0.vmesh_c crc=0x62aa7417 size=2538
maps/hero_demo_main/worldnodes/node000_lr0_b594_s_cb_mesh_overlay0.vmesh_c crc=0xd2d76cd8 size=2936
maps/hero_demo_main/worldnodes/node000_lr0_b593_s_cb_mesh_overlay0.vmesh_c crc=0x24fa166f size=3176
maps/hero_demo_main/worldnodes/node000_lr0_b592_s_cb_mesh_overlay0.vmesh_c crc=0x5b8f87cf size=2320
maps/hero_demo_main/entities/unnamed_6037.vmdl_c crc=0x5265761d size=1727
maps/hero_demo_main/worldnodes/node000_lr0_b846_s_cb_mesh_base.vmdl_c crc=0x2a05bfa size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b845_s_cb_mesh_base.vmdl_c crc=0x53fae5d0 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b844_s_cb_mesh_base.vmdl_c crc=0xca008b size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b836_s_cb_mesh_base.vmdl_c crc=0x8fe19aca size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b835_s_cb_mesh_base.vmdl_c crc=0x70dce6c7 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b834_s_cb_mesh_base.vmdl_c crc=0x2868cdf1 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b833_s_cb_mesh_base.vmdl_c crc=0xa49067f9 size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b832_s_cb_dl_mesh_base.vmdl_c crc=0x6bdf96a9 size=1878
maps/hero_demo_main/worldnodes/node000_lr0_b832_s_cb_mesh_base.vmdl_c crc=0x3cadc9de size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b831_s_cb_mesh_base.vmdl_c crc=0x211f0096 size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b830_s_cb_mesh_base.vmdl_c crc=0x8b69618d size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b821_s_cb_mesh_base.vmdl_c crc=0x7cfd4381 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b820_s_cb_mesh_base.vmdl_c crc=0x67fc1cd1 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b819_s_cb_mesh_base.vmdl_c crc=0xe4815f81 size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b818_s_cb_mesh_base.vmdl_c crc=0x6fbad714 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b817_s_cb_mesh_base.vmdl_c crc=0xe0d2c12 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b816_s_cb_mesh_base.vmdl_c crc=0x77dc8941 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b807_s_cb_mesh_base.vmdl_c crc=0xd302d4ea size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b806_s_cb_mesh_base.vmdl_c crc=0x83680caa size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b805_s_cb_mesh_base.vmdl_c crc=0x15a1411f size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b804_s_cb_mesh_base.vmdl_c crc=0x59e531a9 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b803_s_cb_mesh_base.vmdl_c crc=0x49ebc69e size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b802_s_cb_mesh_base.vmdl_c crc=0x6f8e2d90 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b792_s_cb_mesh_base.vmdl_c crc=0xdb942a13 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b791_s_cb_mesh_base.vmdl_c crc=0x89e1b03c size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b790_s_cb_mesh_base.vmdl_c crc=0xb440353 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b789_s_cb_dl_mesh_base.vmdl_c crc=0x9305f7a8 size=1878
maps/hero_demo_main/worldnodes/node000_lr0_b789_s_cb_mesh_base.vmdl_c crc=0xcad7c33a size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b788_s_cb_dl_mesh_base.vmdl_c crc=0xab29586f size=1878
maps/hero_demo_main/worldnodes/node000_lr0_b788_s_cb_mesh_base.vmdl_c crc=0x537ce01e size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b776_s_cb_mesh_base.vmdl_c crc=0xcd29fde5 size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b775_s_cb_mesh_base.vmdl_c crc=0xf63604cf size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b774_s_cb_dl_mesh_base.vmdl_c crc=0x7e17f223 size=1862
maps/hero_demo_main/worldnodes/node000_lr0_b774_s_cb_mesh_base.vmdl_c crc=0x299da6be size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b664_s_cb_mesh_base.vmdl_c crc=0xcb239d1 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b663_s_cb_mesh_base.vmdl_c crc=0xfac76358 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b654_s_cb_mesh_base.vmdl_c crc=0xbf53dc8b size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b653_s_cb_mesh_base.vmdl_c crc=0x963486d5 size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b652_s_cb_mesh_base.vmdl_c crc=0xa15fe96f size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b651_s_cb_mesh_base.vmdl_c crc=0x252e3865 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b650_s_cb_mesh_base.vmdl_c crc=0xd8cdea53 size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b639_s_cb_mesh_base.vmdl_c crc=0xa9a0aac size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b637_s_cb_mesh_base.vmdl_c crc=0xc6d754aa size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b636_s_cb_mesh_base.vmdl_c crc=0x4c854308 size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b635_s_cb_mesh_base.vmdl_c crc=0xa5ccc011 size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b634_s_cb_mesh_base.vmdl_c crc=0xc1737490 size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b625_s_cb_mesh_base.vmdl_c crc=0xac0d0f43 size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b624_s_cb_mesh_base.vmdl_c crc=0xc2e29f3d size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b623_s_cb_mesh_base.vmdl_c crc=0x8e1d09c4 size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b622_s_cb_mesh_base.vmdl_c crc=0x892d45ad size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b621_s_cb_mesh_base.vmdl_c crc=0xe4768fca size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b620_s_cb_mesh_base.vmdl_c crc=0xb1771246 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b610_s_cb_mesh_base.vmdl_c crc=0xdbc305b7 size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b609_s_cb_mesh_base.vmdl_c crc=0x8cfc530d size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b608_s_cb_mesh_base.vmdl_c crc=0x322e3ee6 size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b607_s_cb_mesh_base.vmdl_c crc=0xaf4e03f0 size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b606_s_cb_mesh_base.vmdl_c crc=0xcdacbabd size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b594_s_cb_mesh_base.vmdl_c crc=0x8b45658 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b593_s_cb_mesh_base.vmdl_c crc=0xd31943db size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b592_s_cb_mesh_base.vmdl_c crc=0xdf01bb15 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b481_s_cb_mesh_base.vmdl_c crc=0x2e3b3109 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b480_s_cb_mesh_base.vmdl_c crc=0x45920d81 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b466_s_cb_mesh_base.vmdl_c crc=0x7c6d1589 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b453_s_cb_mesh_base.vmdl_c crc=0xb19377b5 size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b452_s_cb_mesh_base.vmdl_c crc=0xa0ed5845 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b439_s_cb_mesh_base.vmdl_c crc=0xa151d4f5 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b438_s_cb_mesh_base.vmdl_c crc=0x32c79d97 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b428_s_cb_mesh_base.vmdl_c crc=0x217b5cd8 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b427_s_cb_mesh_base.vmdl_c crc=0xb07ddc79 size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b426_s_cb_mesh_base.vmdl_c crc=0x548e8f64 size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b424_s_cb_mesh_base.vmdl_c crc=0xb0615579 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b412_s_cb_mesh_base.vmdl_c crc=0x54fa4f98 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b411_s_cb_mesh_base.vmdl_c crc=0x58a2f80c size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b410_s_cb_mesh_base.vmdl_c crc=0x92332b65 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b299_s_cb_mesh_base.vmdl_c crc=0x95baf253 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b298_s_cb_mesh_base.vmdl_c crc=0xed82d493 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b284_s_cb_mesh_base.vmdl_c crc=0xdab40c8e size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b283_s_cb_mesh_base.vmdl_c crc=0xda56f176 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b271_s_cb_mesh_base.vmdl_c crc=0x94ba76c0 size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b270_s_cb_mesh_base.vmdl_c crc=0x6b8de4b3 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b257_s_cb_mesh_base.vmdl_c crc=0x82dc590c size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b256_s_cb_mesh_base.vmdl_c crc=0xbe5d631 size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b246_s_cb_mesh_base.vmdl_c crc=0x679e6543 size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b245_s_cb_mesh_base.vmdl_c crc=0x282359f9 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b244_s_cb_mesh_base.vmdl_c crc=0x7eedcaae size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b242_s_cb_mesh_base.vmdl_c crc=0x53573647 size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b230_s_cb_mesh_base.vmdl_c crc=0x64b740bc size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b229_s_cb_mesh_base.vmdl_c crc=0xffe59d5c size=1859
maps/hero_demo_main/worldnodes/node000_lr0_b228_s_cb_mesh_base.vmdl_c crc=0x53c410b7 size=1875
maps/hero_demo_main/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmdl_c crc=0x8ab34c5b size=1858
maps/hero_demo_main/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmdl_c crc=0xb7a67569 size=1858
maps/hero_demo_main/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmdl_c crc=0xeb86eeec size=1874
maps/hero_demo_main/worldnodes/node000_lr0_b47_s_cb_mesh_base.vmdl_c crc=0x524b4f2a size=1874
maps/hero_demo_main/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0xd4bb888c size=1874
maps/hero_demo_main/worldnodes/node000_lr0_b835_s_cb_mesh_nocollapse0.vmdl_c crc=0xbb8cec2e size=1882
maps/hero_demo_main/worldnodes/node000_lr0_b774_s_cb_mesh_nocollapse0.vmdl_c crc=0x47f5b78f size=1882
maps/hero_demo_main/worldnodes/node000_lr0_b637_s_cb_mesh_nocollapse0.vmdl_c crc=0x60388b2 size=1882
maps/hero_demo_main/worldnodes/node000_lr0_b636_s_cb_mesh_nocollapse0.vmdl_c crc=0x2295a627 size=1882
maps/hero_demo_main/worldnodes/node000_lr0_b623_s_cb_mesh_nocollapse0.vmdl_c crc=0x5a10634c size=1866
maps/hero_demo_main/worldnodes/node000_lr0_b622_s_cb_mesh_nocollapse0.vmdl_c crc=0xfbdc63f6 size=1882
maps/hero_demo_main/worldnodes/node000_lr0_b846_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1e52d51 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b845_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc3cef427 size=1910
maps/hero_demo_main/worldnodes/node000_lr0_b844_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6165f345 size=1910
maps/hero_demo_main/worldnodes/node000_lr0_b836_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a2f0f64 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b835_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ffe99d3 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b834_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe41cf5e2 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b833_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a450119 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b832_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x299c2f6 size=1910
maps/hero_demo_main/worldnodes/node000_lr0_b821_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1833574f size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b818_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9560bfd size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b816_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c2939bf size=1910
maps/hero_demo_main/worldnodes/node000_lr0_b807_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30d3c943 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b806_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf73d587 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b805_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf008cd13 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b804_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62942b88 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b803_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x57bfc2d3 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b802_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11d97aab size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b792_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x854f2b82 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b791_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9022cefa size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b790_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88750d56 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b789_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x435387e size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b788_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28a2fd8b size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b776_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1a8d8c3 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b775_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4200a6fa size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b774_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b6d1816 size=1910
maps/hero_demo_main/worldnodes/node000_lr0_b664_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65a54591 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b663_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf88ad93 size=1910
maps/hero_demo_main/worldnodes/node000_lr0_b654_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9bba4ba8 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b653_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x57ba69bc size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b652_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x492c12ed size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b651_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9df94fd size=1910
maps/hero_demo_main/worldnodes/node000_lr0_b650_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71c88674 size=1910
maps/hero_demo_main/worldnodes/node000_lr0_b639_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa741c12 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b637_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2de62f74 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b636_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe5f71cee size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b634_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4db99352 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b625_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc439097b size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b624_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa53e20dd size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b623_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xddcb5e9a size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b622_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1cf8acd size=1910
maps/hero_demo_main/worldnodes/node000_lr0_b620_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb72ec9d7 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b610_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x593efcf size=1910
maps/hero_demo_main/worldnodes/node000_lr0_b609_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x415a4573 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b608_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x34ef5355 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b607_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8bc08892 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b606_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4346926c size=1910
maps/hero_demo_main/worldnodes/node000_lr0_b594_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2ca2f0 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b593_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8fe914a size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b592_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc660ec size=1910
maps/hero_demo_main/worldnodes/node000_lr0_b480_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ec51afa size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b466_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x39987d43 size=1910
maps/hero_demo_main/worldnodes/node000_lr0_b453_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x68654d26 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b452_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2041e81 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b439_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3e21de0d size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b438_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd45274bd size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b428_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb98b32e3 size=1910
maps/hero_demo_main/worldnodes/node000_lr0_b427_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x161504e2 size=1910
maps/hero_demo_main/worldnodes/node000_lr0_b426_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda245a36 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b424_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9976b59d size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b412_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x152e373c size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b411_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x34eafcb size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b410_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58976b27 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b298_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58d9931a size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b284_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2da9aee3 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b271_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x984e4f1d size=1910
maps/hero_demo_main/worldnodes/node000_lr0_b270_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7f3c26 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b257_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xccb4fda1 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b256_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x75e5fa87 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b246_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x237ac425 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b245_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe287e49 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b244_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x12411a21 size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b242_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbfc0e396 size=1910
maps/hero_demo_main/worldnodes/node000_lr0_b230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c7c107d size=1926
maps/hero_demo_main/worldnodes/node000_lr0_b229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24a6fc10 size=1910
maps/hero_demo_main/worldnodes/node000_lr0_b228_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e4afee9 size=1910
maps/hero_demo_main/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24bc5c1 size=1925
maps/hero_demo_main/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa676b66 size=1925
maps/hero_demo_main/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e864a52 size=1909
maps/hero_demo_main/worldnodes/node000_lr0_b47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x535cce75 size=1925
maps/hero_demo_main/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd57d1809 size=1909
maps/hero_demo_main/worldnodes/node000_lr0_b846_s_cb_mesh_overlay1.vmdl_c crc=0xd85aae8f size=1863
maps/hero_demo_main/worldnodes/node000_lr0_b846_s_cb_mesh_overlay0.vmdl_c crc=0x6c30d543 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b845_s_cb_mesh_overlay1.vmdl_c crc=0x800ed167 size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b845_s_cb_mesh_overlay0.vmdl_c crc=0x786dad5c size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b844_s_cb_mesh_overlay1.vmdl_c crc=0xcaedf1e size=1879
maps/hero_demo_main/worldnodes/node000_lr0_b844_s_cb_mesh_overlay0.vmdl_c crc=0x42e28d4d size=1879
