"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_detail_BuildEclipseTitle"			"기술: 월식 - 주위 적에게 대규모 피해"
		"ag_detail_BuildEclipseBody"			"루나의 궁극기인 월식은 가장 가까이 있는 대상 몇 명에게 자동으로 월광선을 시전하는 기술입니다.\n\n도타 내에서 가장 위력적인 기술 중 하나이지만 대상을 무작위로 정해 공격합니다. 모든 공격이 적 영웅에게 들어가도록 주변에 적 크립이 없을 때 사용해 보시기 바랍니다."

		"ag_detail_BuildMoonGlaiveTitle"		"기술: 반월도 - 튕기기 공격"
		"ag_detail_BuildMoonGlaiveBody"			"반월도는 지속 능력으로 루나의 일반 공격이 적을 타격하고 튕겨나와 다른 적을 공격하도록 해 줍니다.\n\n전투를 벌일 때나 적 포탑을 공격할 때 반월도의 추가 공격 피해는 엄청난 도움이 됩니다."

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"기술: 폭풍 망치 - 다수 적 기절시키기"
		"ag_detail_BuildStormHammerBody"		"여러 적을 기절시키면서 피해를 주는 폭풍 망치는 전투를 시작하거나 후퇴하는 적의 발을 묶는 데 유용한 능력입니다. 적 포탑에서 떨어져 있거나 아군 포탑 가까이에 있는 적에게 사용해 보세요.\n\n스벤은 마나가 많지 않기 때문에 적 영웅을 공격할 때에만 이 능력을 사용하는 것이 좋습니다."

		"ag_detail_BuildWarCryTitle"			"기술: 전쟁 함성 - 속도 및 방어력 강화"
		"ag_detail_BuildWarCryBody"				"전쟁 함성은 스벤은 물론 주위 모든 아군 유닛의 이동 속도 및 방어력을 강화하며 전투에서 생존하는 데 아주 좋은 능력입니다.\n\n최대 레벨 전쟁 함성의 방어력은 스벤과 아군의 적 공격에 대한 내성을 극한까지 올려 줍니다."

		"ag_detail_BuildGreatCleaveTitle"		"기술: 강력한 가르기 - 공격 시 여러 대상을 타격"
		"ag_detail_BuildGreatCleaveBody"		"지속 능력인 강력한 가르기는 스벤 전방에 있는 모든 적을 공격하여 적 크립의 무리를 빠르게 제거하거나 뭉친 적 영웅에게 피해를 주기에 좋습니다.\n\n이 기술을 너무 초반에 익힌다면 크립을 적 포탑 부근까지 밀어버려 위험한 상황에 빠질 수 있습니다."

		"ag_detail_BuildGodsStrengthTitle"		"기술: 신의 힘 - 엄청난 공격력"
		"ag_detail_BuildGodsStrengthBody"		"스벤의 궁극기인 신의 힘은 엄청난 공격력을 부여하여 스벤을 무시무시한 전사로 거듭나게 해 줍니다.\n\n전투에 들어설 때나 빠르게 적 구조물을 철거해야 할 때 이 능력을 사용해 보세요."

		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"기술: 용의 숨결 - 불길 날려 보내기"
		"ag_detail_BuildDragonSlaveBody"		"용의 일격은 리나 전방의 길고 넓은 범위에 있는 모든 적을 불태워 피해를 줍니다. 쿨다운 시간이 짧고 큰 피해를 주기 때문에 빠르게 여러 적을 해치울 수 있습니다.\n\n게임 초반에는 한 차례 공격으로 적 영웅과 크립을 불태우는 전략을 시도해 보시기 바랍니다. 마지막 타격을 성공시키는 것은 물론 적 영웅들을 쫓아 버릴 수 있습니다."

		"ag_detail_BuildLightStrikeTitle"		"기술: 눈부신 일격 - 지연 기절"
		"ag_detail_BuildLightStrikeBody"		"눈부신 일격은 짧은 지연 시간 후 폭발하여 해당 지역에 있는 모든 영웅을 기절시키고 피해를 줍니다.\n\n눈부신 일격과 용의 숨결 레벨을 모두 올렸다면 용의 숨결을 사용한 다음 눈부신 일격을 사용해 보세요. 무리지어 오는 크립을 빠르게 처리하거나 적 영웅에게 큰 피해를 줄 수 있는 조합입니다."

		"ag_detail_BuildFireySoulTitle"			"기술: 불타는 영혼 - 빠른 이동 및 공격 속도"
		"ag_detail_BuildFireySoulBody"			"불타는 영혼은 리나가 주문을 욀 때마다 짧은 시간 동안 이동 및 공격 속도를 올려 줍니다.\n\n전투가 시작될 때 눈부신 일격과 용의 숨결 조합을 사용하여 공격 속도를 올리는 것도 좋은 전략입니다."

		"ag_detail_BuildLagunaBladeTitle"		"기술: 라구나 블레이드 - 대상에게 큰 피해"
		"ag_detail_BuildLagunaBladeBody"		"리나의 궁극기인 라구나 블레이드는 단일 대상에게 막대한 피해를 줍니다. 피해를 받은 적 영웅을 찾은 다음 이 능력으로 처치해 보세요."
}
