"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_detail_BuildDragonSlaveBody"		"A habilidade Dragon Slave queima todos os inimigos numa longa linha à frente da Lina. Demora pouco tempo para poder ser usada de novo e causa dano suficiente para matar rapidamente grupos de inimigos.\n\nNo início da partida tenta atingir creeps e heróis inimigos ao mesmo tempo, para te ajudar a conseguir golpes finais e a obrigar os inimigos a retirar."

		"ag_detail_BuildLightStrikeTitle"		"Habilidade: Light Strike Array - Atordoamento tardio"
		"ag_detail_BuildLightStrikeBody"		"Após um curto período de tempo, a habilidade Light Strike Array causa uma explosão que danifica e atordoa todos os inimigos numa área selecionada.\n\nQuando tiveres subido o nível desta habilidade e da habilidade Dragon Slave, tenta usar Light Strike Array seguido de Dragon Slave para eliminar grupos de creeps rapidamente, ou para causar muito dano a um herói inimigo."

		"ag_detail_BuildFireySoulTitle"			"Habilidade: Fiery Soul - Maior rapidez de movimento e de ataque"
		"ag_detail_BuildFireySoulBody"			"A habilidade passiva Fiery Soul aumenta a rapidez de movimento e de ataque da Lina durante alguns momentos sempre que ela usa um dos seus feitiços.\n\nNo início do combate, tenta começar com a combinação de Light Strike Array + Dragon Slave para aumentar a tua rapidez de ataque."

		"ag_detail_BuildLagunaBladeTitle"		"Habilidade: Laguna Blade - Imenso dano contra um alvo"
		"ag_detail_BuildLagunaBladeBody"		"A habilidade Ultimate da Lina, Laguna Blade, causa imenso dano contra um só alvo. Fica de olho em heróis inimigos que receberam dano, e acerta-lhes com esta habilidade para os matares."
}
