"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_detail_BuildGodsStrengthTitle"		"Habilidad: Fuerza Divina - Daño de ataque increíble"
		"ag_detail_BuildGodsStrengthBody"		"La habilidad definitiva de Sven, Fuerza Divina, aumenta drásticamente su daño de ataque, convirtiéndolo en un luchador temible.\n\nUtiliza esta habilidad cuando estés a punto de unirte a una batalla o si necesitas destruir una estructura enemiga rápidamente."

		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"Habilidad: Esclavo Dracónico - Lanza olas de llamas"
		"ag_detail_BuildDragonSlaveBody"		"Esclavo Dracónico quema a todos los enemigos en una amplia y larga línea delante de Lina. Tiene un tiempo de recarga corto e inflige suficiente daño para acabar con grupos de enemigos.\n\nDurante el principio de la partida, intenta golpear a los creeps y a los héroes enemigos con un único lanzamiento, lo que te permitirá obtener últimos golpes y asustar a tus enemigos."

		"ag_detail_BuildLightStrikeTitle"		"Habilidad: Impacto de Luz Solar - Aturdimiento con retraso"
		"ag_detail_BuildLightStrikeBody"		"Tras un breve retraso, Impacto de Luz Solar golpea a los enemigos en un área, infligiéndoles daño y aturdiéndolos.\n\nCuando hayas aumentado el nivel de esta habilidad y de Esclavo Dracónico, intenta lanzar Impacto de Luz Solar seguido de Esclavo Dracónico para arrasar rápidamente una oleada de creeps o infligir una gran cantidad de daño a un héroe enemigo."

		"ag_detail_BuildFireySoulTitle"			"Habilidad: Alma Ígnea - Mayor velocidad de movimiento y ataque"
		"ag_detail_BuildFireySoulBody"			"Alma Ígnea hace que la velocidad de movimiento y de ataque de Lina aumenten durante un corto período de tiempo cada vez que lanza una de sus habilidades.\n\nAl inicio de un combate, intenta empezar con una combinación de Impacto de Luz Solar y Esclavo Dracónico para aumentar tu velocidad de ataque."

		"ag_detail_BuildLagunaBladeTitle"		"Habilidad: Hoja de Laguna - Daño masivo a un objetivo"
		"ag_detail_BuildLagunaBladeBody"		"La habilidad definitiva de Lina, Hoja de Laguna, inflige una gran cantidad de daño a un único objetivo. Busca a los héroes enemigos que hayan recibido daño y lánzales esta habilidad para matarlos."
}
