"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_detail_BuildEclipseBody"			"Luna ultimate képessége, az Eclipse, automatikusan több Lucent Beam támadást varázsol a közeli célpontokra.\n\nUgyan a játék egyik legnagyobb sebzését okozó képessége is lehet, a sugarak véletlenszerűen céloznak egységeket. Próbáld akkor varázsolni, amikor nincsenek a közelben ellenséges creepek, biztosítva, hogy az összes sugár ellenséges hősökre sújtson le."

		"ag_detail_BuildMoonGlaiveTitle"		"Képesség: Moon Glaives – pattogó támadások"
		"ag_detail_BuildMoonGlaiveBody"			"A Moon Glaives képesség passzív hatása, hogy Luna alaptámadása pattogni fog a közeli egységek közt.\n\nHarcban, vagy ellenséges tornyokat pusztítva a pattogások biztosította többletsebzés jelentősen segíthet."

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"Képesség: Storm Hammer – ellenségcsoportok bénítása"
		"ag_detail_BuildStormHammerBody"		"A Storm Hammer sebez és bénít egy ellenségcsoportot, és hasznos támadás indítására vagy egy ellenség menekülésének megakadályozására.\n\nPróbáld olyan ellenségeken használni, akik távol vannak saját tornyaiktól, vagy közel a tieidhez.\n\nSvennek nincs sok manája, szóval csak ellenséges hősökön célszerű használni ezt a képességet."

		"ag_detail_BuildWarCryTitle"			"Képesség: Warcry – átmeneti sebesség- és páncéltöbblet"
		"ag_detail_BuildWarCryBody"				"A Warcry növeli Sven és minden közeli, szövetséges egység mozgási sebességét és páncélját, ami jól jön, ha túl kell élni a csata közepén.\n\nLegmagasabb szinten a Warcry által biztosított páncél rendkívül ellenállóvá teszi Svent és szövetségeseit az ellenséges támadásokkal szemben."

		"ag_detail_BuildGreatCleaveTitle"		"Képesség: Great Cleave – a támadások több célpontot is eltalálnak"
		"ag_detail_BuildGreatCleaveBody"		"A Great Cleave passzív hatása, hogy Sven támadásai minden előtte lévő ellenségre lesújtanak, ami megkönnyíti egész ellenséges creep-hullámok gyors kiirtását, vagy az összegyűlt ellenséges hősök megbüntetését.\n\nHa túl korán tanulod meg ezt a képességet, az ellenség tornyának hatókörébe tolhatod creepjeidet, amivel veszélyes helyzetbe hozhatod magadat."

		"ag_detail_BuildGodsStrengthTitle"		"Képesség: God's Strength – hihetetlen támadási sebzés"
		"ag_detail_BuildGodsStrengthBody"		"Sven ultimate képessége, a God's Strength, drasztikusan növeli támadási sebzését, rémisztő harcossá téve őt.\n\nAkkor használd ezt a képességet, amikor harcba készülsz szállni, vagy gyorsan kell lerombolnod egy ellenséges építményt."

		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"Képesség: Dragon Slave – lánghullámokat indít el"
		"ag_detail_BuildDragonSlaveBody"		"A Dragon Slave megéget minden ellenséget egy hosszú, széles vonalban Lina előtt. Rövid újratöltődése van, és elég sebzést okoz ellenségcsoportok gyors leöléséhez.\n\nA meccs elején próbálj meg creepeket és ellenséges hősöket is eltalálni egyetlen varázslással, ami segít majd utolsó találatokat szerezni, és elijeszti az ellenséges hősöket."

		"ag_detail_BuildLightStrikeTitle"		"Képesség: Light Strike Array – késleltetett bénítás"
		"ag_detail_BuildLightStrikeBody"		"Rövid késleltetés után a Light Strike Array felrobban, sebezve és bénítva minden ellenséget egy területen.\n\nHa már fejlesztetted e képesség és a Dragon Slave szintjét is, próbáld meg a Light Strike Array, majd ezt követően Dragon Slave varázslását, hogy gyorsan megsemmisíts egy creep-hullámot, vagy jelentős sebzést okozz egy ellenséges hősnek."

		"ag_detail_BuildFireySoulTitle"			"Képesség: Fiery Soul – gyorsabb mozgás és támadások"
		"ag_detail_BuildFireySoulBody"			"A Fiery Soul hatására Lina mozgási és támadási sebessége megnő egy rövid időre valahányszor használja egyik varázslatát.\n\nA harc kezdetén próbálj egy Light Strike Array és Dragon Slave kombinációval nyitni, hogy növeld támadási sebességedet."

		"ag_detail_BuildLagunaBladeTitle"		"Képesség: Laguna Blade – hatalmas sebzés egy célponton"
		"ag_detail_BuildLagunaBladeBody"		"Lina ultimate képessége, a Laguna Blade hatalmas sebzést okoz egyetlen célponton. Keress sérült ellenséges hősöket, majd csapj le rájuk ezzel a képességgel, hogy megöld őket."
}
