"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_detail_BuildLunarBlessingBody"		"Lunar Blessing pasywnie zwiększa obrażenia zadawane przez Lunę i wszystkich pobliskich sojuszniczych bohaterów.\n\nUmiejętność ta sprawia, że Lunie łatwiej jest wykonywać ostatnie trafienia na stworach, jednocześnie wzmacniając swoich sojuszników, by niszczyli wrogów i ich budynki. Pozwala również Lunie widzieć więcej w nocy."

		"ag_detail_BuildLucentBeamTitle"		"Umiejętność: Lucent Beam – szybkie obrażenia na dalekim dystansie"
		"ag_detail_BuildLucentBeamBody"			"Lucent Beam ma duży zasięg, krótki czas odnawiania i ogłusza wroga na bardzo krótką chwilę.\n\nMimo że obrażenia na początku są niskie, zwiększają się drastycznie wraz z wyższymi poziomami.\n\nBy zachować manę, zaczekaj na poziom 2. tej umiejętności, a potem użyj jej do gnębienia wrogiego bohatera i zmuszenia go do wycofania."

		"ag_detail_BuildEclipseTitle"			"Umiejętność: Eclipse – ogromne obrażenia dla pobliskich wrogów"
		"ag_detail_BuildEclipseBody"			"Umiejętność ostateczna Luny, Eclipse, automatycznie rzuca kilka ataków z Lucent Beam na pobliskie cele.\n\nMimo że może być jednym z najciężej raniących czarów w grze, wiązki obierają za cel przypadkowe jednostki. Spróbuj użyć go, gdy w pobliżu nie ma wrogich stworów, by upewnić się, że wszystkie wiązki trafią wrogich bohaterów."

		"ag_detail_BuildMoonGlaiveTitle"		"Umiejętność: Moon Glaives – przeskakujące ataki"
		"ag_detail_BuildMoonGlaiveBody"			"Umiejętność Moon Glaives pasywnie sprawia, że podstawowe ataki Luny odbijają się pomiędzy pobliskimi wrogimi jednostkami.\n\nPodczas walki lub niszczenia wrogich wież dodatkowe obrażenia zapewniane przez te przeskoki mogą być bardzo pomocne."

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"Umiejętność: Storm Hammer – ogłusz grupy przeciwników"
		"ag_detail_BuildStormHammerBody"		"Storm Hammer zadaje obrażenia i ogłusza grupy przeciwników. Doskonale nadaje się do rozpoczęcia natarcia czy powstrzymywania odwrotu wroga. Spróbuj użyć tej umiejętności na wrogach z dala od ich wież lub przy jednej z własnych.\n\nSven nie ma za wiele many, więc używaj tej umiejętności tylko na wrogich bohaterach."

		"ag_detail_BuildWarCryTitle"			"Umiejętność: Warcry – przyrost szybkości i pancerza"
		"ag_detail_BuildWarCryBody"				"Warcry zwiększa prędkość ruchu i pancerz Svena i wszystkich pobliskich sojuszniczych jednostek i świetnie nadaje się do przetrwania w bitewnym zgiełku.\n\nNa maksymalnym poziomie premia do pancerza z Warcry czyni Svena i jego sojuszników bardzo odpornymi na ataki wroga."

		"ag_detail_BuildGreatCleaveTitle"		"Umiejętność: Great Cleave – ataki trafiają wiele celów"
		"ag_detail_BuildGreatCleaveBody"		"Great Cleave pasywnie sprawia, że ataki Svena trafiają wszystkich wrogów przed nim, czyniąc szybkie czyszczenie całych fal wrogich stworów lub atakowanie zbitków wrogich bohaterów łatwiejszym.\n\nNauczenie się tej umiejętności zbyt wcześnie sprawia, że będziesz przesuwać swoje stwory do zasięgu wrogiej wieży, przez co możesz znaleźć się w niebezpiecznym położeniu."

		"ag_detail_BuildGodsStrengthTitle"		"Umiejętność: God's Strength – niewiarygodne obrażenia od ataku"
		"ag_detail_BuildGodsStrengthBody"		"Umiejętność ostateczna Svena, God's Strength, drastycznie zwiększa jego obrażenia od ataku, czyniąc zeń przerażającego wojownika.\n\nUżyj tej umiejętności tuż przed dołączeniem do bitwy lub gdy chcesz szybko zniszczyć wrogą budowlę."

		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"Umiejętność: Dragon Slave – uwolnij fale płomieni"
		"ag_detail_BuildDragonSlaveBody"		"Dragon Slave pali wszystkich wrogów w długiej, szerokiej strefie przed Liną. Ma krótki czas oczekiwania i zadaje wystarczająco dużo obrażeń, by szybko kłaść trupem grupy wrogów.\n\nWe wczesnej fazie meczu staraj się trafiać bohaterów i stwory jednym rzutem, co pomoże ci wykonywać ostatnie trafienia i odstraszać wrogich bohaterów."

		"ag_detail_BuildLightStrikeTitle"		"Umiejętność: Light Strike Array – opóźnione ogłuszenie"
		"ag_detail_BuildLightStrikeBody"		"Po krótkim opóźnieniu Light Strike Array wybucha, zadając obrażenia i ogłuszając wszystkich wrogów na obszarze.\n\nGdy już podniesiesz poziom tej umiejętności i Dragon Slave, spróbuj rzucić Light Strike Array, a po nim Dragon Slave – pozwoli to na szybkie zniszczenie fali stworów lub zadanie znacznych obrażeń wrogiemu bohaterowi."

		"ag_detail_BuildFireySoulTitle"			"Umiejętność: Fiery Soul – szybszy ruch i ataki"
		"ag_detail_BuildFireySoulBody"			"Fiery Soul pozwala Linie zwiększyć szybkość ruchu i ataku na krótko, ilekroć rzuci jeden ze swoich czarów.\n\nNa początku walki spróbuj rozpocząć od połączenia Light Strike Array i Dragon Slave, by zwiększyć szybkość ataku."

		"ag_detail_BuildLagunaBladeTitle"		"Umiejętność: Laguna Blade – potężne obrażenia zadawane celowi"
		"ag_detail_BuildLagunaBladeBody"		"Umiejętność ostateczna Liny, Laguna Blade, zadaje ogromne obrażenia pojedynczemu celowi. Wypatruj wrogich bohaterów, którzy odnieśli obrażenia, a następnie poraź ich tą umiejętnością, by ich zabić."
}
