"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_detail_BuildDragonSlaveBody"		"Dragon Slave brænder alle fjender i en lang, bred linje foran Lina. Evnen har kort nedkøling og gør nok skade til hurtigt at dræbe en gruppe fjender.\n\nTidligt i kampen bør du forsøge at ramme både kryb og fjendtlige helte med ét enkelt evnekast, hvilket hjælper dig med give dødsstød samt skræmme fjendtlige helte væk."

		"ag_detail_BuildLightStrikeTitle"		"Evne: Light Strike Array – Forsinket lammelse"
		"ag_detail_BuildLightStrikeBody"		"Efter en kort forsinkelse eksploderer Light Strike Array, hvilket gør skade og lammer alle fjender i et område.\n\nNår du har øget både denne evne og Dragon Slaves level, så prøv at bruge Light Strike Array efterfulgt af Dragon Slave for hurtigt at tilintetgøre bølger af kryb eller for at gøre betydelig skade mod en fjendtlig helt."

		"ag_detail_BuildFireySoulTitle"			"Evne: Fiery Soul – Hurtigere bevægelse og angreb"
		"ag_detail_BuildFireySoulBody"			"Fiery Soul får Linas bevægelses- og angrebshastighed til at stige i kort tid, når hun kaster en af sine evner.\n\nPrøv i starten af en kamp at indlede med en kombination af Light Strike Array og Dragon Slave for at øge din angrebshastighed."

		"ag_detail_BuildLagunaBladeTitle"		"Evne: Laguna Blade – Enorm skade mod et mål"
		"ag_detail_BuildLagunaBladeBody"		"Linas ultimate-evne, Laguna Blade, gør enorm skade mod ét enkelt mål. Hold øje med fjendtlige helte, der har taget skade, og ram dem så med denne evne for at dræbe dem."
}
