"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_detail_ItemLinaOctarineBody"			"Octarine Core, Soul Booster'ı her yönüyle geliştirerek daha fazla can, mana ve yenilenme sağlar. Octarine Core aynı zamanda zekâya oldukça fazla bonus sağlayarak Lina'nın manasını artırırken fazladan saldırı hasarı da ekler.\n\nEk olarak, kullanıcının yetenekleri ile verdiği hasarın bir kısmıyla pasif olarak kullanıcının canını doldurur ve bütün dolum sürelerini kısaltır."

		"ag_detail_ItemLinaMKBTitle"				"Eşya Detayları: Monkey King Bar - Hasar Artışı"
		"ag_detail_ItemLinaMKBBody"					"Monkey King Bar, hasarını oldukça artırırken ayrıca aynı zamanda iki yarar da sağlar: Her bir saldırıya mini sersemletme şansı vererek aynı zamanda her bir saldırının hasarını artırır ve ayrıca Önlenemez Vuruş ile de, düşman kahraman veya yaratıklara karşı yapılan her saldırının hedefine ulaşmasını sağlar."

		
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"Yetenek: Lunar Blessing - Saldırı Artışı ve Gece Görüşü"
		"ag_detail_BuildLunarBlessingBody"		"Lunar Blessing, Luna'nın ve civardaki diğer tüm dost kahramanlarının saldırı hasarını pasif olarak artırır.\n\nBu yetenek Luna'nın, yaratıklardan daha kolay Son Vuruş almasını sağlar ve müttefiklerini, düşman kule ve binaları yok etmeleri için güçlendirir. Ayrıca bu yetenek, Luna'nın geceleri daha uzak mesafeleri görmesini sağlar."

		"ag_detail_BuildLucentBeamTitle"		"Yetenek: Lucent Beam - Uzun Menzilde Hızlı Hasar"
		"ag_detail_BuildLucentBeamBody"			"Lucent Beam'in menzili uzun, yeniden dolma süresi kısadır ve düşmanlarını oldukça kısa bir süre için sersemletebilir.\n\nÖnceleri hasarı azdır. Ancak seviyesi yükseldikçe oldukça çabuk bir biçimde ölümcül hâle gelir.\n\nMana muhafaza etmek için bu yeteneğin seviyesinin 2 olmasını bekle ve ardından düşman kahramanlarını taciz etmek ve onları korkutmak için kullan."

		"ag_detail_BuildEclipseTitle"			"Yetenek: Eclipse - Yakındaki Düşmanlara Muazzam Hasar"
		"ag_detail_BuildEclipseBody"			"Luna'nın Son Yeteneği olan Eclipse, otomatik bir biçimde yakındaki düşman hedeflere birkaç defa Lucent Beam'i kullanır.\n\nOyundaki en fazla hasarı veren yeteneklerden biri olmasına rağmen, Beam'ler rastgele düşman birimlerini hedef alır. Bu yeteneği yakında düşman birimler yokken kullanmaya özen gösterin ki bütün Beam'leriniz düşman kahramanları vursun."

		"ag_detail_BuildMoonGlaiveTitle"		"Yetenek: Moon Glaives - Seken Saldırılar"
		"ag_detail_BuildMoonGlaiveBody"			"Moon Glaives yeteneği, pasif bir biçimde Luna'nın saldırılarının civardaki düşmanlar arasında sekmesine neden olur.\n\nSavaşırken ya da düşman kulelerini yok ederken, bu sekmeden gelecek olan fazladan hasar oldukça işine yarayabilir."

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"Yetenek: Storm Hammer - Düşman Gruplarını Sersemlet"
		"ag_detail_BuildStormHammerBody"		"Storm Hammer birden fazla düşmanı sersemeletir, onlara hasar verir ve aynı zamanda bir saldırı başlatmak veya düşmanların geri çekilmesini durdurmak için de oldukça yararlıdır. Kendi kulelerinden uzakta veya sizin kulelerinize yakın olan düşmanlar üzerinde kullanmaya gayret gösterin.\n\nSven'in pek manası yok, bundan dolayı da bu yeteneği sadece düşman kahramanlarına vurmak için kullanmalısın."

		"ag_detail_BuildWarCryTitle"			"Yetenek: Warcry - Hız ve Zırh Artışları"
		"ag_detail_BuildWarCryBody"				"Warcry hem Sven'in hem de onun müttefiklerinin hareket hızlarını ve zırhlarını artırdığı için savaşın en yoğun geçtiği zamanlarda hayatta kalmak için oldukça faydalıdır.\n\nWarcry en üst seviyedeyken onun tarafından sağlanan zırh, Sven'i ve müttefiklerini düşman saldırılarına karşı ciddi bir biçimde korur."

		"ag_detail_BuildGreatCleaveTitle"		"Yetenek: Great Cleave - Saldırılar Birden Fazla Hedefe Vurur"
		"ag_detail_BuildGreatCleaveBody"		"Great Cleave, pasif bir şekilde Sven'in önündeki bütün kahramanlara vurmasını sağlayarak, yaratık dalgalarını kolayca ortadan kaldırabilir ya da bir araya toplanmış düşman kahramanlarını cezalandırabilir.\n\nBu yeteneği çok erken öğrenmek, yaratıkları düşman Kulesinin menzilinin içerisine doğru ittirmene neden olabilir ve bu da seni tehlikeli bir duruma sokabilir."

		"ag_detail_BuildGodsStrengthTitle"		"Yetenek: God's Strength - İnanılmaz Saldırı Hasarı"
		"ag_detail_BuildGodsStrengthBody"		"Sven'in Son yeteneği olan God's Strength, onun saldırı hasarını artırarak dehşet verici bir savaşçıya dönüştürür.\n\nBu yeteneği bir savaşa girmek üzereyken veya bir düşman yapısını çabuk bir biçimde yok etmeye ihtiyaç duyuyorsan etkinleştir."

		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"Yetenek: Dragon Slave - Ateş Dalgaları Ortaya Çıkart"
		"ag_detail_BuildDragonSlaveBody"		"Dragon Slave, Lina'nın önünden başlayıp ilerleyen uzun ve geniş bir hat üzerindeki bütün düşmanları yakar. Kısa bir dolum süresine sahiptir ve birden fazla düşmanı çabucak öldürebilecek kadar da hasara sahiptir.\n\nMaçın başlarında tek bir kullanımla hem düşman yaratıklara hem de düşman kahramanlara vurmaya çalışarak hem son vuruş alın hem de düşman kahramanlarını korkutun."

		"ag_detail_BuildLightStrikeTitle"		"Yetenek: Light Strike Array - Gecikmeli Sersemletme"
		"ag_detail_BuildLightStrikeBody"		"Kısa bir gecikmeden sonra Light Strike Array patlayarak bölgedeki tüm düşmanlara hasar verir ve onları sersemletir.\n\nHem bunun hem de Dragon Slave'in seviyesini artırdıktan sonra, yaratık dalgalarını yok etmek veya bir düşman kahramanına hatırı sayılır derecede hasar vermek için önce Light Strike ve hemen ardıdan da Dragon Slave'i kullanmayı dene."

		"ag_detail_BuildFireySoulTitle"			"Yetenek: Fiery Soul - Daha Hızlı Saldırı ve Hareket"
		"ag_detail_BuildFireySoulBody"			"Fiery Soul, Lina ne zaman bir büyü yapsa kendisinin hareket ve saldırı hızını kısa bir süreliğine artırır.\n\nHer savaşa girdiğinizde saldırı hızınınızı artırmak için öncelikle Light Strike Array ve Dragon Slave kombolarını kullanın."

		"ag_detail_BuildLagunaBladeTitle"		"Yetenek: Laguna Blade - Bir Hedefe Muazzam Hasar"
		"ag_detail_BuildLagunaBladeBody"		"Lina'nın Son Yeteneği olan Laguna Blade, tek bir hedefe oldukça fazla hasar verir. Hasar almış düşman kahramanlarını bul ve ardından bu yeteneğini onları öldürmek için kullan."
}
