"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_detail_BuildDragonSlaveBody"		"Dragon Slave brenner alle fiender i en lang, bred linje foran Lina. Det har en kort nedkjøling og gjør nok skade til å hurtig slakte grupper av fiender.\n\nPrøv å treffe både kryp og fiendtlige helter tidlig i kampen med et enkelt bruk, som fører til at du tjener siste stikk og skremmer bort fiendtlige helter."

		"ag_detail_BuildLightStrikeTitle"		"Evne: Light Strike Array – forsinket lammelse"
		"ag_detail_BuildLightStrikeBody"		"Etter en kort forsinkelse, eksploderer Light Strike Array og både skader og lammer alle fiender i et område.\n\nEtter at du har økt nivåene til både denne og Dragon Slave, kan du prøve å bruke Light Strike Array etterfulgt av Dragon Slave for å hurtig ødelegge en bølge av kryp, eller gjøre betydelig skade på en fiendtlig helt."

		"ag_detail_BuildFireySoulTitle"			"Evne: Fiery Soul – raskere bevegelse og angrep"
		"ag_detail_BuildFireySoulBody"			"Fiery Soul gjør at Linas bevegelses- og angrepshastighet øker i en liten periode når hun bruker én av formlene.\n\nI begynnelsen av et slag kan du prøve å starte med en kombinasjon av Light Strike Array og Dragon Slave for å øke angrepshastigheten din."

		"ag_detail_BuildLagunaBladeTitle"		"Evne: Laguna Blade – enorm skade på et mål"
		"ag_detail_BuildLagunaBladeBody"		"Linas ultimate evne, Laguna Blade, gjør enorm skade på et enkelt mål. Se etter fiendtlige helter som har tatt skade, og så spreng dem med denne evnen for å drepe."
}
