"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_detail_BuildDragonSlaveTitle"		"Habilidade: Dragão Escravo – Lance ondas de chamas"
		"ag_detail_BuildDragonSlaveBody"		"O Dragão Escravo queima todos os inimigos em uma linha comprida e larga na frente de Lina. O intervalo entre usos é curto e o dano causado é alto o suficiente para acabar com grupos de inimigos rapidamente.\n\nNo início da partida, tente atingir tanto criaturas quanto heróis inimigos em um só lançamento, o que a ajudará a conseguir finalizações e assustar heróis inimigos."

		"ag_detail_BuildLightStrikeTitle"		"Habilidade: Impacto de Luz Solar – Atordoamento atrasado"
		"ag_detail_BuildLightStrikeBody"		"Após um curto atraso, o Impacto de Luz Solar explode, atordoando e causando dano a todos os inimigos em uma área.\n\nApós aprimorar tanto esta habilidade quanto Dragão Escravo, tente usar o Impacto de Luz Solar seguido pelo Dragão Escravo para destruir uma onda de criaturas rapidamente ou causar bastante dano a um herói inimigo."

		"ag_detail_BuildFireySoulTitle"			"Habilidade: Alma Ardente – Movimento e ataques mais rápidos"
		"ag_detail_BuildFireySoulBody"			"A Alma Ardente faz com que as velocidades de movimento e ataque de Lina aumentem por um curto intervalo sempre que usar uma das suas habilidades.\n\nNo início de uma batalha, tente começar com uma combinação de Impacto de Luz Solar e Dragão Escravo para aumentar a sua velocidade de ataque."

		"ag_detail_BuildLagunaBladeTitle"		"Habilidade: Lâmina Laguna – Dano gigantesco a um alvo"
		"ag_detail_BuildLagunaBladeBody"		"A habilidade Ultimate de Lina, Lâmina Laguna, causa dano gigantesco a um único alvo. Fique de olho em heróis inimigos que sofreram bastante dano e então finalize-os com esta habilidade."
}
