"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_detail_ItemSvenDrumsBody"				"Drum of Endurance ช่วยเพิ่มค่า Strength, Agility และ Intelligence ให้กับ Sven อีกทั้งยังช่วยเพิ่มความเร็วในการโจมตีและความเร็วในการเคลื่อนที่ให้กับ Sven และฮีโร่เพื่อนร่วมทีมที่อยู่ใกล้เคียง เป็นไอเท็มที่มีประโยชน์มากในการต่อสู้เป็นทีม\n\nการเรียกใช้ Drum of Endurance จะช่วยเพิ่มความเร็วเหล่านี้ชั่วคราว"

		"ag_detail_ItemSvenLifestealTitle"			"รายละเอียดไอเท็ม: Morbid Mask - รักษาในการโจมตีแต่ละครั้ง"
		"ag_detail_ItemSvenLifestealBody"			"การรักษาพลังชีวิตของคุณให้สูงอยู่ตลอดถือเป็นสิ่งสำคัญ Morbid Mask จะรักษาพลังชีวิตคุณโดยอัตโนมัติเป็นส่วนหนึ่งของความเสียหายที่คุณสร้างจากการโจมตี ซึ่งทำให้คุณรักษาพลังชีวิตของคุณให้สูงอยู่ตลอดได้ง่ายขึ้น"

		"ag_detail_ItemSvenCritTitle"				"รายละเอียดไอเท็ม: Crystalys - เพิ่มพลังโจมตีและการโจมตีคริติคอล"
		"ag_detail_ItemSvenCritBody"				"Crystalys ช่วยเพิ่มพลังโจมตีมหาศาล นอกจากนี้ยังทำให้การโจมตีแต่ละครั้งมีโอกาสโจมตีคริติคอลซึ่งจะสร้างความเสียหายเป็นสองเท่า หากโชคดีโจมตีคริติคอลบวกกับสกิล Great Cleave ของ Sven ก็อาจพลิกสถานการณ์การต่อสู้ได้ทันที\n\nโดยปกติแล้ว Crystalys มักจะถูกซื้อเพื่อนำไปผสมเป็น Daedalus อันทรงพลังยิ่งกว่า"

		"ag_detail_ItemSvenMaskTitle"				"รายละเอียดไอเท็ม: Mask of Madness - เพิ่มพลังโจมตีที่มาพร้อมความเสี่ยง"
		"ag_detail_ItemSvenMaskBody"				"นอกจากจะช่วยเพิ่มประสิทธิภาพการรักษาในการโจมตีแต่ละครั้งมากกว่า Morbid Mask อีกเล็กน้อยแล้ว Mask of Madness ยังมีสกิลเรียกใช้อันทรงพลังอย่าง Berserk อีกด้วย\n\nเมื่อกดใช้ Berserk จะเพิ่มความเร็วในการโจมตีและความเร็วในการเคลื่อนที่อย่างมหาศาล แต่ในขณะที่ผลของสกิลทำงานคุณจะได้รับความเสียหายเพิ่มขึ้น"
		
		"ag_detail_ItemSvenPlatemailTitle"			"รายละเอียดไอเท็ม: Platemail - ต้านทานการโจมตี"
		"ag_detail_ItemSvenPlatemailBody"			"เกราะป้องกันแต่ละหน่วยจะช่วยลดความเสียหายที่ฮีโร่ได้รับจากการโจมตีลง 6% เกราะที่ได้จาก Platemail จะถูกนำไปรวมกับเกราะป้องกันพื้นฐานของ Sven และเมื่อใช้คู่กับสกิลเพิ่มเกราะป้องกันอย่าง Warcry จะทำให้ Sven เป็นฮีโร่ที่ฆ่าให้ตายได้ยากสุด ๆ"

		"ag_detail_ItemSvenHyperstoneTitle"			"รายละเอียดไอเท็ม: Hyperstone - เพิ่มความเร็วในการโจมตี"
		"ag_detail_ItemSvenHyperstoneBody"			"Hyperstone ช่วยเพิ่มความเร็วในการโจมตีให้ฮีโร่อย่างมหาศาล\n\nการเพิ่มความเร็วในการโจมตีให้กับฮีโร่ที่โจมตีรุนแรงอยู่แล้วเป็นวิธีที่ยอดเยี่ยมในการบดขยี้ศัตรู นอกจากนี้ Hyperstone ยังเป็นส่วนประกอบสำคัญของไอเท็มอันทรงพลังอีกหลายชิ้น"

		"ag_detail_ItemSvenAssaultTitle"			"รายละเอียดไอเท็ม: Assault Cuirass - ออร่าความเร็วในการโจมตีและเกราะป้องกัน"
		"ag_detail_ItemSvenAssaultBody"				"Assault Cuirass มอบความเร็วในการโจมตีและเกราะป้องกันเป็นจำนวนมาก\n\nนอกจากนี้ยังมอบออราติดตัวที่ช่วยเพิ่มเกราะป้องกันและความเร็วในการโจมตีให้แก่เพื่อนร่วมทีมที่อยู่ใกล้เคียง พร้อมทั้งลดเกราะป้องกันของศัตรูที่อยู่ใกล้เคียง เป็นไอเท็มที่ยอดเยี่ยมสำหรับการพกติดตัวเข้าสู่สมรภูมิ"

		"ag_detail_ItemSvenGreaterCritTitle"		"รายละเอียดไอเท็ม: Daedalus - พลังโจมตีที่สูงขึ้นและการโจมตีคริติคอลที่แรงขึ้น"
		"ag_detail_ItemSvenGreaterCritBody"			"Daedalus ปรับปรุง Crystalys ในทุกด้านโดยตรง ช่วยเพิ่มพลังโจมตีได้เยอะกว่ามาก พร้อมทั้งอัปเกรดให้การโจมตีแต่ละครั้งมีโอกาสโจมตีคริติคอลที่รุนแรงกว่า Crystalys หลายเท่า\n\nการพึ่งดวงเพียงนิดหน่อยบวกกับสกิล Great Cleave ของ Sven อาจช่วยให้คุณปิดฉากการต่อสู้เป็นทีมได้ด้วยการหวดโจมตีเพียงครั้งเดียว"
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"รายละเอียดไอเท็ม: Phase Boots - เพิ่มพลังโจมตีด้วยราคาไม่แพง"
		"ag_detail_ItemLinaPhaseBody"				"ความเร็วในการเคลื่อนที่เพิ่มเติมจากรองเท้าเป็นสิ่งสำคัญสำหรับการหลบหนีหรือไล่ล่าศัตรู\n\nPhase Boots ยังมอบพลังโจมตีให้อีกพอสมควร ทำให้ Lina สามารถเก็บ Last Hit ได้ง่ายขึ้น นอกจากนี้การกดใช้ Phase Boots ยังช่วยให้คุณสามารถเดินทะลุผ่านครีปและฮีโร่ได้อีกด้วย"

		"ag_detail_ItemLinaDrumsTitle"				"รายละเอียดไอเท็ม: Drum of Endurance - ออร่าเพิ่มพลังที่มีประโยชน์"
		"ag_detail_ItemLinaDrumsBody"				"Drum of Endurance ช่วยเพิ่มค่า Strength, Agility และ Intelligence ทำให้ Lina เอาชีวิตรอดในสนามรบได้นานขึ้น พร้อมทั้งเพิ่มพลังโจมตี รวมทั้งเร่งความเร็วในการโจมตีและความเร็วในการเคลื่อนที่ให้ทั้ง Lina และฮีโร่เพื่อนร่วมทีมที่อยู่ใกล้เคียง\n\nการเรียกใช้ Drum of Endurance จะช่วยเพิ่มความเร็วเหล่านี้ชั่วคราว"	

		"ag_detail_ItemLinaCycloneTitle"			"รายละเอียดไอเท็ม: Eul's Scepter of Divinity - เพิ่มความเร็วในการเคลื่อนที่และใช้งานได้หลากหลาย"
		"ag_detail_ItemLinaCycloneBody"				"Scepter of Divinity มอบค่า Intelligence และอัตราฟื้นฟูมานาทำให้ Lina สามารถใช้สกิลได้บ่อยขึ้น ความเร็วในการเคลื่อนที่จากไอเท็มนี้ยังเข้ากันได้ดีกับ Phase Boots และสกิลติดตัวของเธออย่าง Fiery Soul\n\nสกิล Cyclone ของไอเท็มนี้จะช่วยพัดศัตรูจากระยะไกลขึ้นไปหมุนเคว้งบนอากาศชั่วขณะ ลองพยายามกะจังหวะสกิล Light Strike Array ให้ระเบิดใส่ศัตรูทันทีที่ร่วงลงมา!"

		"ag_detail_ItemLinaSoulBoosterTitle"			"รายละเอียดไอเท็ม: Soul Booster - เพิ่มพลังชีวิตและมานา"
		"ag_detail_ItemLinaSoulBoosterBody"			"Soul Booster ช่วยเพิ่มพลังชีวิตเป็นจำนวนมากรวมถึงอัตราฟื้นฟูพลังชีวิตซึ่งเป็นประโยชน์สุด ๆ สำหรับฮีโร่ที่แสนบอบบางอย่าง Lina นอกจากนี้ยังเพิ่มมานาและอัตราฟื้นฟูมานา ทำให้ Lina สามารถใช้สกิลได้บ่อยขึ้น"

		"ag_detail_ItemLinaOctarineTitle"			"รายละเอียดไอเท็ม: Octarine Core - พัฒนาการร่าย"
		"ag_detail_ItemLinaOctarineBody"			"Octarine Core ปรับปรุง Soul Booster ในทุกด้าน ช่วยเพิ่มพลังชีวิต มานา และอัตราฟื้นฟู พร้อมทั้งเพิ่มค่า Intelligence อย่างมหาศาล ซึ่งช่วยเพิ่มมานาของ Lina ไปพร้อมกับการเพิ่มพลังโจมตี\n\nอีกทั้งยังรักษาพลังชีวิตให้กับผู้ใช้สกิลโดยอัตโนมัติตามความเสียหายที่สร้างโดยสกิลบางส่วน และลดคูลดาวน์ของสกิลทั้งหมด"

		"ag_detail_ItemLinaMKBTitle"				"รายละเอียดไอเท็ม: Monkey King Bar - เพิ่มพลังโจมตี"
		"ag_detail_ItemLinaMKBBody"					"Monkey King Bar ช่วยเพิ่มพลังโจมตีอย่างมหาศาล พร้อมมอบคุณสมบัติพิเศษอีก 2 อย่าง: Bash ซึ่งทำให้การโจมตีมีโอกาสสร้างความเสียหายเพิ่มเติมพร้อมขัดจังหวะด้วยมินิสตัน และ True Strike ที่ช่วยการันตีว่าการโจมตีฮีโร่หรือครีปจะเข้าเป้าทุกครั้งไม่มีพลาด"

		
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"สกิล: Lunar Blessing - เพิ่มพลังโจมตีและการมองเห็นตอนกลางคืน"
		"ag_detail_BuildLunarBlessingBody"		"Lunar Blessing จะเพิ่มพลังโจมตีให้กับ Luna และฮีโร่ฝ่ายเดียวกันที่อยู่ใกล้เคียงโดยอัตโนมัติ\n\nสกิลนี้ทำให้ Luna โจมตีเก็บ Last Hit ครีปได้ง่ายขึ้น และเสริมพลังให้เพื่อนร่วมทีมบดขยี้ศัตรูและทำลายสิ่งก่อสร้างฝ่ายศัตรู นอกจากนี้ยังช่วยให้ Luna มองเห็นได้ไกลขึ้นในเวลากลางคืน"

		"ag_detail_BuildLucentBeamTitle"		"สกิล: Lucent Beam - สร้างความเสียหายอย่างรวดเร็วจากระยะไกล"
		"ag_detail_BuildLucentBeamBody"			"Lucent Beam มีระยะร่ายไกล คูลดาวน์สั้น และสตันเป้าหมายได้เป็นระยะเวลาสั้น ๆ\n\nในช่วงแรกความเสียหายยังต่ำอยู่ แต่จะรุนแรงขึ้นอย่างรวดเร็วเมื่อเลเวลเพิ่มขึ้น\n\nเพื่อเป็นการประหยัดมานา ให้รอจนถึงเลเวล 2 ก่อนค่อยใช้สกิลนี้ตอดฮีโร่ฝั่งตรงข้ามเพื่อบีบให้ล่าถอยไป"

		"ag_detail_BuildEclipseTitle"			"สกิล: Eclipse - สร้างความเสียหายมหาศาลใส่ศัตรูใกล้เคียง"
		"ag_detail_BuildEclipseBody"			"Eclipse ซึ่งเป็นสกิลอัลติเมทของ Luna จะร่ายการโจมตี Lucent Beam ของคุณไปยังเป้าหมายใกล้เคียงโดยอัตโนมัติ\n\nแม้ว่าสกิลนี้จะเป็นหนึ่งในสกิลที่สร้างความเสียหายมากที่สุดในเกม แต่ลำแสงจะยิงใส่ยูนิตแบบสุ่ม ดังนั้น พยายามร่ายสกิลนี้เมื่อไม่มีครีปของศัตรูอยู่ใกล้ ๆ เพื่อให้แน่ใจว่าลำแสงทั้งหมดจะโจมตีไปที่ฮีโร่"

		"ag_detail_BuildMoonGlaiveTitle"		"สกิล: Moon Glaives - โจมตีชิ่ง"
		"ag_detail_BuildMoonGlaiveBody"			"สกิล Moon Glaives จะทำให้การโจมตีปกติของ Luna ชิ่งใส่ศัตรูตัวอื่นในบริเวณใกล้เคียง\n\nความเสียหายเพิ่มเติมที่ได้จากการชิ่งนี้ช่วยในการต่อสู้หรือทำลายป้อมได้เป็นอย่างมาก"

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"สกิล: Storm Hammer - สตันศัตรูเป็นกลุ่ม"
		"ag_detail_BuildStormHammerBody"		"Storm Hammer สตันและสร้างความเสียหายใส่กลุ่มศัตรู เหมาะสำหรับใช้เริ่มการบุกโจมตีหรือหยุดยั้งการหลบหนี พยายามใช้สกิลนี้ใส่ศัตรูที่อยู่ห่างจากป้อม หรือศัตรูที่เข้ามาใกล้ป้อมของคุณ\n\nSven มีมานาไม่มากนัก คุณจึงควรเก็บสกิลนี้ไว้ใช้โจมตีใส่ฮีโร่ศัตรูเท่านั้น"

		"ag_detail_BuildWarCryTitle"			"สกิล: Warcry - เพิ่มความเร็วและเกราะป้องกัน"
		"ag_detail_BuildWarCryBody"				"Warcry ช่วยเพิ่มความเร็วในการเคลื่อนที่และเพิ่มเกราะป้องกันให้ Sven และเพื่อนร่วมทีมที่อยู่ใกล้เคียง ซึ่งยอดเยี่ยมมากสำหรับการเอาตัวรอดท่ามกลางการต่อสู้ที่ดุเดือด\n\nเกราะป้องกันที่ได้รับจาก Warcry ที่เลเวลสูงสุดจะทำให้ Sven และเพื่อนร่วมทีมต้านทานต่อการโจมตีของศัตรูได้เป็นอย่างมาก"

		"ag_detail_BuildGreatCleaveTitle"		"สกิล: Great Cleave - โจมตีได้หลายเป้าหมาย"
		"ag_detail_BuildGreatCleaveBody"		"Great Cleave ทำให้การโจมตีของ Sven กระจายโดนศัตรูทุกตัวที่อยู่ด้านหน้าโดยอัตโนมัติ ช่วยให้สามารถกวาดล้างครีปเลนของศัตรูได้ทั้งชุดได้อย่างรวดเร็ว หรือลงโทษฮีโร่ศัตรูที่ยืนเกาะกลุ่มกัน\n\nการเรียนรู้สกิลนี้เร็วเกินไปอาจทำให้คุณดันครีปเข้าไปในระยะการโจมตีของป้อมฝ่ายศัตรู ซึ่งอาจจะทำให้คุณตกอยู่ในตำแหน่งที่อันตรายได้"

		"ag_detail_BuildGodsStrengthTitle"		"สกิล: God's Strength - เพิ่มพลังโจมตีอย่างเหลือเชื่อ"
		"ag_detail_BuildGodsStrengthBody"		"God's Strength ซึ่งเป็นสกิลอัลติเมทของ Sven ช่วยเพิ่มพลังโจมตีของเขาขึ้นอย่างมหาศาล เปลี่ยนเขาให้กลายเป็นนักสู้ที่น่าสะพรึงกลัว\n\nใช้สกิลนี้เมื่อคุณกำลังจะเข้าร่วมการต่อสู้ หรือเมื่อต้องการทำลายสิ่งก่อสร้างของศัตรูอย่างรวดเร็ว"

		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"สกิล: Dragon Slave - ปล่อยคลื่นเพลิง"
		"ag_detail_BuildDragonSlaveBody"		"Dragon Slave แผดเผาศัตรูทั้งหมดเป็นทางยาวและกว้างเบื้องหน้า Lina สกิลนี้มีคูลดาวน์เป็นระยะเวลาสั้น ๆ และสร้างความเสียหายได้มากเพียงพอที่จะกำจัดศัตรูเป็นกลุ่มได้อย่างรวดเร็ว\n\nในช่วงต้นเกม พยายามเล็งให้โดนทั้งครีปและฮีโร่ศัตรูในการร่ายครั้งเดียว ซึ่งจะช่วยให้คุณสามารถเก็บ Last Hit และข่มขวัญฮีโร่ศัตรูได้"

		"ag_detail_BuildLightStrikeTitle"		"สกิล: Light Strike Array - สตันหลังดีเลย์"
		"ag_detail_BuildLightStrikeBody"		"หลังจากดีเลย์สั้น ๆ Light Strike Array จะระเบิด สร้างความเสียหายและสตันศัตรูทุกตัวในพื้นที่\n\nเมื่อคุณเพิ่มเลเวลของทั้ง Light Strike Array และ Dragon Slave แล้ว ลองร่าย Light Strike Array ตามด้วย Dragon Slave เพื่อทำลายชุดครีปอย่างรวดเร็ว หรือสร้างความเสียหายอย่างรุนแรงให้กับฮีโร่ศัตรู"

		"ag_detail_BuildFireySoulTitle"			"สกิล: Fiery Soul - เคลื่อนที่และโจมตีได้เร็วขึ้น"
		"ag_detail_BuildFireySoulBody"			"Fiery Soul ทำให้ความเร็วในการเคลื่อนที่และความเร็วในการโจมตีของ Lina เพิ่มขึ้นเป็นระยะเวลาสั้น ๆ ทุกครั้งที่เธอร่ายสกิล\n\nในช่วงที่การต่อสู้เริ่มขึ้น พยายามเริ่มด้วยคอมโบ Light Strike Array และ Dragon Slave เพื่อเพิ่มความเร็วในการโจมตีของคุณ"

		"ag_detail_BuildLagunaBladeTitle"		"สกิล: Laguna Blade - สร้างความเสียหายมหาศาลใส่เป้าหมาย"
		"ag_detail_BuildLagunaBladeBody"		"Laguna Blade ซึ่งเป็นสกิลอัลติเมทของ Lina สร้างความเสียหายอย่างรุนแรงต่อเป้าหมายเดียว มองหาฮีโร่ศัตรูที่ได้รับความเสียหาย จากนั้นใช้สกิลนี้สังหารฮีโร่ดังกล่าว"
}
