"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_detail_BuildDragonSlaveBody"		"Dragon Slave изгаря всички врагове в дълга, широка линия пред Lina. Има кратко изчакване и нанася достатъчно щети, така че бързо убие групи от врагове.\n\nОще в началото на мача опитвайте да удряте както крийповете, така и вражеските герои с едно изпълняване. Това ще Ви помогне да нанасяте последни удари и сплашвате вражеските герои."

		"ag_detail_BuildLightStrikeTitle"		"Умение: Light Strike Array — забавено зашеметяване"
		"ag_detail_BuildLightStrikeBody"		"След кратко забавяне, Light Strike Array експлодира, наранявайки и зашеметяваща всички врагове в дадената площ.\n\nСлед като сте се повишили нивата на Light Strike Array и Dragon Slave, опитайте да ги изпълните едно след друго. Така бързо можете да унищожите цяла вълна от крийпове или нанесете значителни щети върху даден вражески герой."

		"ag_detail_BuildFireySoulTitle"			"Умение: Fiery Soul — по-бърза скорост на движение и атака"
		"ag_detail_BuildFireySoulBody"			"Fiery Soul води до увеличена скорост за движение и атака на Lina през кратък времеви период, всеки път, когато тя изпълнява някое от своите заклинания.\n\nВ началото на битката, опитайте да се започнете с комбинация от Light Strike Array и Dragon Slave, така ще подсилите скоростта на атака си."

		"ag_detail_BuildLagunaBladeTitle"		"Умение: Laguna Blade — масивни щети към дадена цел"
		"ag_detail_BuildLagunaBladeBody"		"Ултиматът на Lina, Laguna Blade, нанася масивни щети на една цел. Търсете наранени вражески герои, които след това да обстреляте с това умение, нанасяйки убийствения удар."
}
