"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_detail_BuildEclipseBody"			"Lunina ultimátní schopnost Eclipse automaticky vyvolá několik paprsků schopnosti Lucent Beam na poblíž se nacházející nepřátele.\n\nAč se jedná o jednu z nejničivějších schopností ve hře, nelze se na ni spoléhat, protože zasáhne náhodné cíle. Snaž se ji tedy používat v případech, kdy kolem tebe nejsou žádní creepové, aby zasáhla co nejvíc nepřátelských hrdinů."

		"ag_detail_BuildMoonGlaiveTitle"		"Schopnost: Moon Glaives – přeskakující útoky"
		"ag_detail_BuildMoonGlaiveBody"			"Schopnost Moon Glaives pasivně zajišťuje, že Luniny obyčejné útoky přeskakují mezi nepřáteli.\n\nTo se hodí obzvláště v boji, kdy tak můžeš útočit na nepřátele, ale zároveň částečně zasahuješ i poblíž se nacházející věž."

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"Schopnost: Storm Hammer – omráčení několika nepřátel najednou"
		"ag_detail_BuildStormHammerBody"		"Schopnost Storm Hammer dokáže omráčit a udělit poškození celým skupinám nepřátel. Hodí se jak pro započetí útoku, tak pro zastavení nepřátel už z boje prchajících. Pokus se tuto schopnost použít, když jsou nepřátelé daleko od svých věží nebo blízko tvých věží.\n\nTaké ji neplýtvej na creepy, jelikož Sven má málo many."

		"ag_detail_BuildWarCryTitle"			"Schopnost: Warcry – dočasné navýšení rychlosti a brnění"
		"ag_detail_BuildWarCryBody"				"Schopnost Warcry po použití na několik sekund navýší brnění a rychlost pohybu nejen Svena, ale i poblíž se nacházejících jednotek. Jedná se o skvělou schopnost pro nabuzení před bojem.\n\nNa maximální úrovni navýší tato schopnost brnění více než znatelně, proto ji hodně využívej."

		"ag_detail_BuildGreatCleaveTitle"		"Schopnost: Great Cleave – útoky zasáhnou více nepřátel najednou"
		"ag_detail_BuildGreatCleaveBody"		"Schopnost Great Cleave je pasivní schopnost, která způsobuje, že Svenovy útoky zasáhnou všechny nepřátele před ním, což z ní činí užitečného pomocníka při zabíjení vln creepů nebo několika nepřátel najednou.\n\nPokud se tuto schopnost naučíš příliš brzy, zabiješ nepřátelské creepy a tvoji creepové budou zmasakrováni pod nepřátelskou věží. A to nechceš."

		"ag_detail_BuildGodsStrengthTitle"		"Schopnost: God's Strength – nesmírné navýšení poškození"
		"ag_detail_BuildGodsStrengthBody"		"Svenova ultimátní schopnost God's Strength po použití výrazně navýší poškození jeho útoků a promění jej v děs nahánějícího válečníka.\n\nSchopnost God's Strength použij vždy před bitvou nebo když se chystáš zaútočit na nepřátelskou budovu."

		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"Schopnost: Dragon Slave – vlna plamenů"
		"ag_detail_BuildDragonSlaveBody"		"Schopnost Dragon Slave vyšle před Linu dlouhou vlnu ohně, která uděluje značné poškození a má krátký cooldown.\n\nNa začátku hry se schopností pokus trefit zároveň creepy i hrdiny. Zabiješ tak creepy a zastrašíš nepřítele."

		"ag_detail_BuildLightStrikeTitle"		"Schopnost: Light Strike Array – omráčení po prodlevě"
		"ag_detail_BuildLightStrikeBody"		"Po krátké prodlevě sešle Lina na zacílené místo sloup ohně, který udělí poškození a omráčí všechny nepřátele, které zasáhne.\n\nPokud se ti povede tuto schopnost dobře trefit, můžeš hned po ní seslat schopnost Dragon Slave. Buď tak rázem vyčistíš vlnu creepů nebo udělíš značné poškození nepřátelskému hrdinovi."

		"ag_detail_BuildFireySoulTitle"			"Schopnost: Fiery Soul – navýšení rychlosti pohybu a útoku"
		"ag_detail_BuildFireySoulBody"			"Schopnost Fiery Soul navýší Lininu rychlost pohybu a útoku vždy, když použije jinou schopnost.\n\nPokus se tak bitvu začít kombinací schopností Light Strike Array a Dragon Slave, abys navýšil svoji rychlost."

		"ag_detail_BuildLagunaBladeTitle"		"Schopnost: Laguna Blade – masivní poškození"
		"ag_detail_BuildLagunaBladeBody"		"Linina ultimátní schopnost nazvaná Laguna Blade po použití udělí zvolenému cíli masivní poškození. Sleduj, zda má některý z nepřátelských hrdinů snížené zdraví, a ukonči jeho trápení."
}
