"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_detail_BuildEclipseBody"			"L'ultimate di Luna, \"Eclissi\", userà automaticamente i Raggi lucenti contro i bersagli circostanti.\n\nÈ una delle abilità più potenti del gioco, ma non puoi controllare quali saranno i bersagli colpiti.\n\nUsala quando non ci sono creep nemici nelle vicinanze per massimizzare i danni inflitti agli Eroi nemici."

		"ag_detail_BuildMoonGlaiveTitle"		"Abilità: Falce di luna - Attacchi rimbalzanti tra i nemici"
		"ag_detail_BuildMoonGlaiveBody"			"L'abilità \"Falce di luna\" fa rimbalzare passivamente gli attacchi normali di Luna tra le Unità nemiche vicine a quella attaccata.\n\nIl danno extra dei rimbalzi è utilissimo nei combattimenti di squadra o per distruggere le strutture nemiche."

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"Abilità: Martello della tempesta - Stordimento ad area"
		"ag_detail_BuildStormHammerBody"		"Il Martello della tempesta danneggia e stordisce il bersaglio e i nemici che gli si trovano attorno. È un'ottima abilità con cui iniziare gli assalti, arrestare la fuga dei nemici o per facilitare quella dei propri alleati.\n\nUsala sui nemici lontani dalle proprie torri o vicini alle tue. Sven inizia la partita con poco mana, quindi assicurati di usarla solo sugli Eroi nemici."

		"ag_detail_BuildWarCryTitle"			"Abilità: Grido di guerra - Velocità di movimento e armatura aumentate"
		"ag_detail_BuildWarCryBody"				"Il Grido di guerra aumenta la velocità di movimento e l'armatura di Sven e delle Unità alleate vicine. È un'abilità molto utile nei combattimenti di squadra.\n\nAl massimo livello, l'armatura fornita dal Grido di guerra renderà Sven e i suoi alleati molto resistenti agli attacchi nemici."

		"ag_detail_BuildGreatCleaveTitle"		"Abilità: Fendente gigante - Gli attacchi colpiscono più bersagli"
		"ag_detail_BuildGreatCleaveBody"		"Grazie al Fendente gigante Sven può colpire passivamente con i suoi attacchi tutti i nemici davanti a lui, rendendo facile e veloce eliminare intere ondate di creep o punire un gruppo di Eroi nemici.\n\nSe impari troppo presto questa abilità rischi di spingere i tuoi creep nel raggio di una Torre nemica e di metterti in una posizione pericolosa."

		"ag_detail_BuildGodsStrengthTitle"		"Abilità: Forza divina - Danno d'attacco incredibile"
		"ag_detail_BuildGodsStrengthBody"		"L'ultimate di Sven, \"Forza divina\", aumenta di molto il suo danno d'attacco e lo rende un avversario temibile.\n\nUsala prima di un combattimento di squadra o quando devi distruggere velocemente una struttura nemica."

		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"Abilità: Schiavo dragone - Onde di fuoco tra le tue mani"
		"ag_detail_BuildDragonSlaveBody"		"Schiavo Dragone crea una lunga e ampia scia di fuoco che brucia tutti i nemici davanti a Lina. Ha un'attesa breve e infligge abbastanza danno da ferire rapidamente gruppi di nemici.\n\nAll'inizio della partita, cerca di colpire creep ed Eroi nemici con un solo lancio: ti aiuterà a guadagnare gli ultimi colpi e a spaventare gli eroi nemici."

		"ag_detail_BuildLightStrikeTitle"		"Abilità: Colonna di luce solare - Stordimento a scoppio ritardato"
		"ag_detail_BuildLightStrikeBody"		"La Colonna di luce solare esploderà nell'area in cui viene usata, danneggiando e stordendo tutti i nemici lì presenti. Non appena avrai migliorato sia la Colonna di luce solare che lo Schiavo dragone, potrai usarle una dopo l'altra per sbarazzarti facilmente di un'ondata di creep o per infliggere danni seri a un Eroe nemico."

		"ag_detail_BuildFireySoulTitle"			"Abilità: Animo focoso - Velocità di movimento e di attacco aumentate"
		"ag_detail_BuildFireySoulBody"			"L'Animo focoso fa sì che le velocità di movimento e di attacco di Lina aumentino per un breve periodo quando usa un'abilità. Usa la combo di Colonna di luce solare e Schiavo dragone all'inizio di un combattimento di squadra per aumentare di molto la tua velocità di attacco."

		"ag_detail_BuildLagunaBladeTitle"		"Abilità: Lama della laguna - Danni enormi contro un singolo bersaglio"
		"ag_detail_BuildLagunaBladeBody"		"L'ultimate di Lina, \"Lama della laguna\", infligge danni enormi contro un singolo bersaglio. Fai attenzione agli Eroi nemici che sono feriti, quindi bersagliali con l'abilità per metterli al tappeto."
}
