"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_detail_ItemSvenLifestealBody"			"Το να κρατάτε τη ζωή σας ψηλά είναι πολύ σημαντικό. Το Morbid Mask σας θεραπεύει μόνιμα για ένα ποσοστό της ζημιάς που προκαλείτε με επιθέσεις."

		"ag_detail_ItemSvenCritTitle"				"Λεπτομέρειες αντικειμένου: Crystalys - Επιπλέον ζημιά και καίρια χτυπήματα"
		"ag_detail_ItemSvenCritBody"				"Το Crystalys παρέχει μια μεγάλη επαύξηση στη ζημιά επίθεσης . Δίνει επίσης σε κάθε επίθεση μια ευκαιρία να είναι καίριο χτύπημα, το οποίο προκαλεί διπλή ζημιά. Ένα τυχερό καίριο χτύπημα, συνδυασμένο με την ικανότητα Great Cleave του Sven, μπορεί να γυρίσει γρήγορα τη ροή της μάχης.\n\nΓενικά, το Crystalys αγοράζεται για να φτιαχτεί το ακόμα ισχυρότερο Daedalus."

		"ag_detail_ItemSvenMaskTitle"				"Λεπτομέρειες αντικειμένου: Mask of Madness - Ζημιά επίθεσης με κόστος"
		"ag_detail_ItemSvenMaskBody"				"Το Mask of Madness, πέρα από την παροχή μιας μικρής αύξησης στην ικανότητα θεραπείας με κάθε επίθεση του Morbid Mask, έχει μια ισχυρή ενεργοποίηση.\n\nΌταν ενεργοποιηθεί, αυξάνει σημαντικά το πόσο γρήγορα επιτίθεστε και κινείστε. Ωστόσο, όσο είναι ενεργό λαμβάνετε επιπλέον ζημιά."
		
		"ag_detail_ItemSvenPlatemailTitle"			"Λεπτομέρειες αντικειμένου: Platemail - Αντίσταση σε επιθέσεις"
		"ag_detail_ItemSvenPlatemailBody"			"Κάθε πόντος άμυνας μειώνει πόση ζημιά δέχεται ένας ήρωας από εχθρικές επιθέσεις κατά 6%. Η άμυνα από το Platemail προσθέτεται μόνιμα με την εγγενή άμυνα του Sven και, αν συνδυαστεί με την ικανότητα Warcry που παρέχει άμυνα, μπορεί να τον καταστήσει εξαιρετικά δύσκολο για να εξουδετερωθεί."

		"ag_detail_ItemSvenHyperstoneTitle"			"Λεπτομέρειες αντικειμένου: Hyperstone - Επιπλέον ταχύτητα επίθεσης"
		"ag_detail_ItemSvenHyperstoneBody"			"Το Hyperstone παρέχει σημαντική αύξηση στην ταχύτητα επίθεσης ενός ήρωα.\n\nΗ αύξηση της ταχύτητας επίθεσης ενός ήρωα του οποίου οι επιθέσεις προκαλούν ήδη πολλή ζημιά είναι ένας υπέροχος τρόπος για να καταστρέψετε εχθρούς. Το Hyperstone είναι επίσης συστατικό πολλών άλλων ισχυρών αντικειμένων."

		"ag_detail_ItemSvenAssaultTitle"			"Λεπτομέρειες αντικειμένου: Assault Cuirass - Αύρα άμυνας και ταχύτητας επίθεσης"
		"ag_detail_ItemSvenAssaultBody"				"Το Assault Cuirass παρέχει σημαντική αύξηση στην ταχύτητα επίθεσης και πολλή άμυνα.\n\nΕπίσης αυξάνει μόνιμα την άμυνα και την ταχύτητα επίθεσης των κοντινών συμμάχων, ενώ μειώνει την άμυνα των κοντινών εχθρών, καθιστώντας το εξαιρετικό αντικείμενο για να φέρετε στη μάχη."

		"ag_detail_ItemSvenGreaterCritTitle"		"Λεπτομέρειες αντικειμένου: Daedalus - Περισσότερη ζημιά και μεγαλύτερα καίρια χτυπήματα"
		"ag_detail_ItemSvenGreaterCritBody"			"Το Daedalus βελτιώνει άμεσα το Crystalys με κάθε τρόπο: παρέχει πολύ μεγαλύτερη επαύξηση στη ζημιά επίθεσης, ενώ επίσης χαρίζει σε κάθε επίθεση μια ευκαιρία να γίνει μια ακόμα ισχυρότερο καίριο χτύπημα από ό,τι επιτρέπει το Crystalys.\n\nΜε λίγη τύχη, και την ικανότητα Great Cleave του Sven, είναι πιθανό να τελειώσετε μια ομαδική μάχη με μία μόνο επίθεση."
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"Λεπτομέρειες αντικειμένου: Phase Boots - Προσιτή ζημιά επίθεσης"
		"ag_detail_ItemLinaPhaseBody"				"Η επιπλέον ταχύτητα κίνησης που παρέχουν οι μπότες είναι σημαντικές για να υποχωρήστε ή να κυνηγήσετε έναν εχθρό.\n\nΤα Phase Boots επίσης παρέχουν μια αξιοσημείωτη επαύξηση στη ζημιά επίθεσης, καθιστώντας ευκολότερες τις τελικές επιθέσεις για τη Lina. Επίσης, η ενεργοποίηση των Phase Boots σας επιτρέπει να κινείστε μέσω μονάδων και ηρώων."

		"ag_detail_ItemLinaDrumsTitle"				"Λεπτομέρειες αντικειμένου: Drum of Endurance - Χρήσιμες επαυξήσεις"
		"ag_detail_ItemLinaDrumsBody"				"Το Drum of Endurance παρέχει μια αύξηση στη Δύναμη, Σβελτάδα και Ευφυΐα, βοηθώντας τη Lina να μείνει ζωντανή στη μάχη ενώ της παρέχει επιπλέον ζημιά επίθεσης. Επίσης αυξάνει την επίθεση και ταχύτητα κίνησης της Lina και των κοντινών συμμάχων της.\n\nΗ ενεργοποίηση του Drum of Endurance θα αυξήσει προσωρινά τις επαυξήσεις ταχύτητας."	

		"ag_detail_ItemLinaCycloneTitle"			"Πληροφορίες αντικειμένου: Eul's Scepter of Divinity - Κινητικότητα και ευελιξία"
		"ag_detail_ItemLinaCycloneBody"				"Το Eul's Scepter of Divinity παρέχει Ευφυΐα και ανανέωση ενέργειας, επιτρέποντας στη Lina να εκτελεί τις ικανότητές της πιο συχνά. Οι αυξήσεις του στην ταχύτητα κίνησης επίσης ταιριάζουν καλά με το Phase Boots και τη μόνιμη ικανότητά της Fiery Soul.\n\nΗ ικανότητα κυκλώνα του παγιδεύει προσωρινά έναν μακρινό εχθρό στον αέρα. Δοκιμάστε να συγχρονίσετε ένα Light Strike Array για να ανατιναχτούν καθώς προσγειώνονται!"

		"ag_detail_ItemLinaSoulBoosterTitle"			"Λεπτομέρειες αντικειμένου: Soul Booster - Πρόσθετη ζωή και ενέργεια"
		"ag_detail_ItemLinaSoulBoosterBody"			"Το Soul Booster παρέχει πολύ επιπλέον ζωή, όπως και αναγέννηση ζωής, που είναι ιδιαίτερα χρήσιμη για έναν εύθραυστο ήρωα όπως τη Lina. Επίσης προσθέτει ενέργεια και ανανέωση ενέργειας, επιτρέποντας στη Lina να εκτελεί τις ικανότητές της πιο συχνά."

		"ag_detail_ItemLinaOctarineTitle"			"Λεπτομέρειες αντικειμένου: Octarine Core - Βελτιωμένη εκτέλεση"
		"ag_detail_ItemLinaOctarineBody"			"Το Octarine Core βελτιώνει το Soul Booster με κάθε τρόπο, παρέχοντας περισσότερη ζωή, ενέργεια και αναπλήρωση. Επίσης παρέχει μεγάλη επαύξηση σε Ευφυΐα, αυξάνοντας περαιτέρω την ενέργεια της Lina ενώ της προσθέτει ζημιά επίθεσης.\n\nΕπιπλέον, θεραπεύει παθητικά τον εκτελεστή για ένα ποσοστό από οποιαδήποτε ζημιά προκληθεί από ικανότητες και μειώνει τους χρόνους όλων των επαναφορτίσεων."

		"ag_detail_ItemLinaMKBTitle"				"Λεπτομέρειες αντικειμένου: Monkey King Bar - Αυξημένη ζημιά"
		"ag_detail_ItemLinaMKBBody"					"Το Monkey King Bar χαρίζει μια μεγάλη επαύξηση στη ζημιά, όπως επίσης και δύο πρόσθετα οφέλη: Σάστισμα επίθεσης, που προκαλεί κάθε επίθεση να έχει μια πιθανότητα να προκαλέσει επιπλέον ζημιά μαζί με ένα μίνι σάστισμα που διακόπτει, και ευστοχία, που βεβαιώνει ότι κάθε επίθεση εναντίον ενός εχθρικού ήρωα ή μονάδας θα βρει το στόχο της."

		
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"Ικανότητα: Lunar Blessing - Ενίσχυση ζημιάς και νυχτερινή όραση"
		"ag_detail_BuildLunarBlessingBody"		"Το Lunar Blessing αυξάνει παθητικά τη ζημιά επίθεσης της Luna και όλων των κοντινών συμμαχικών ηρώων.\n\nΑυτή η ικανότητα καθιστά πιο εύκολο για τη Luna να πετυχαίνει τελικές επιθέσεις σε απλές μονάδες και ενδυναμώνει τους συμμάχους της για να καταστρέψουν εχθρούς και τα κτήριά τους. Επίσης επιτρέπει στη Luna να βλέπει πιο μακριά τη νύχτα."

		"ag_detail_BuildLucentBeamTitle"		"Ικανότητα: Lucent Beam - Σβέλτη ζημιά σε μεγάλη εμβέλεια"
		"ag_detail_BuildLucentBeamBody"			"Το Lucent Beam έχει μεγάλη εμβέλεια, μικρό χρόνο επαναφόρτισης και σαστίζει το στόχο για μια πολύ μικρή περίοδο.\n\nΣτην αρχή, η ζημιά του είναι χαμηλή. Ωστόσο, γρήγορα γίνεται θανάσιμο καθώς αυξάνονται τα επίπεδα.\n\nΓια να συντηρήσετε ενέργεια, περιμένετε μέχρι να έχετε το επίπεδο 2 αυτής της ικανότητας και έπειτα χρησιμοποιήστε την για να παρενοχλήσετε έναν εχθρικό ήρωα και να τον αναγκάσετε να υποχωρήσει."

		"ag_detail_BuildEclipseTitle"			"Ικανότητα: Eclipse - Πολλή ζημιά σε κοντινούς εχθρούς"
		"ag_detail_BuildEclipseBody"			"Η απόλυτη ικανότητα της Luna, το Eclipse, αυτόματα εκτελεί πολλές από τις επιθέσεις Lucent Beam σας σε κοντινούς στόχους.\n\nΑν και μπορεί να είναι μια από τις πιο επιβλαβής ικανότητες στο παιχνίδι, οι ακτίνες στοχεύουν τυχαίες μονάδες. Δοκιμάστε να το εκτελέσετε όταν δεν υπάρχουν απλές εχθρικές μονάδες κοντά, βεβαιώνοντας ότι όλες οι ακτίνες θα πλήξουν εχθρικούς ήρωες."

		"ag_detail_BuildMoonGlaiveTitle"		"Ικανότητα: Moon Glaives - Αναπηδούμενες επιθέσεις"
		"ag_detail_BuildMoonGlaiveBody"			"Η ικανότητα Moon Glaives της Luna προκαλεί παθητικά τις κανονικές επιθέσεις της Luna να αναπηδούν μεταξύ κοντινών εχθρικών μονάδων.\n\nΣε μια μάχη, ή όταν καταστρέφετε εχθρικούς πύργους, η επιπλέον ζημιά από αυτές τις αναπηδήσεις μπορεί να βοηθήσει σημαντικά."

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"Ικανότητα: Storm Hammer - Σαστίστε ομάδες εχθρών"
		"ag_detail_BuildStormHammerBody"		"Το Storm Hammer σαστίζει και προκαλεί ζημιά σε μια ομάδα εχθρών και είναι χρήσιμο για να ξεκινήσετε μια επίθεση ή για να σταματήσετε την υποχώρηση ενός εχθρού. Προσπαθήστε να το χρησιμοποιήσετε σε εχθρούς που είναι μακριά από τους πύργους τους ή κοντά σε ένα δικό σας.\n\nΟ Sven δεν έχει πολλή ενέργεια, οπότε θα πρέπει να χρησιμοποιείτε αυτή την ικανότητα μόνο για να πλήττετε εχθρικούς ήρωες."

		"ag_detail_BuildWarCryTitle"			"Ικανότητα: Warcry - Επαύξηση άμυνας και ταχύτητας"
		"ag_detail_BuildWarCryBody"				"Το Warcry ενισχύει την ταχύτητα κίνησης και άμυνα του Sven και όλων των κοντινών συμμαχικών μονάδων και είναι σπουδαίο για να επιζείτε στο χαμό της μάχης.\n\nΣτο μέγιστο επίπεδο, η άμυνα που παρέχεται από το Warcry καθιστά τον Sven και τους συμμάχους του εξαιρετικά ανθεκτικούς σε εχθρικές επιθέσεις."

		"ag_detail_BuildGreatCleaveTitle"		"Ικανότητα: Great Cleave - Οι επιθέσεις πλήττουν πολλούς στόχους"
		"ag_detail_BuildGreatCleaveBody"		"Το Great Cleave προκαλεί παθητικά τις επιθέσεις του Sven να πλήττουν όλους τους εχθρούς μπροστά του, καθιστώντας το εύκολο να καθαρίσει γρήγορα ολόκληρα κύματα απλών εχθρικών μονάδων ή να τιμωρήσει μαζεμένους εχθρικούς ήρωες.\n\nΗ εκμάθηση αυτής της ικανότητας πολύ νωρίς μπορεί να προκαλέσει να ωθήσετε τις απλές μονάδες στα στην εμβέλεια ενός εχθρικού πύργου, το οποίο μπορεί να σας βάλει σε επικίνδυνη θέση."

		"ag_detail_BuildGodsStrengthTitle"		"Ικανότητα: God's Strength - Τρομερή ζημιά επίθεσης"
		"ag_detail_BuildGodsStrengthBody"		"Η απόλυτη ικανότητα του Sven, God's Strength, αυξάνει δραστικά τη ζημιά επίθεσής του, μετατρέποντάς τον σε έναν τρομακτικό μαχητή.\n\nΧρησιμοποιήστε αυτή την ικανότητα όταν πρόκειται να έρθετε σε μια μάχη ή αν πρέπει να καταστρέψετε ένα εχθρικό κτήριο γρήγορα."

		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"Ικανότητα: Dragon Slave - Εκτοξεύστε κύματα φωτιάς"
		"ag_detail_BuildDragonSlaveBody"		"Το Dragon Slave καίει όλους τους εχθρούς σε μια μακριά και πλατιά γραμμή μπροστά από τη Lina. Έχει μικρό χρόνο επαναφόρτισης και προκαλεί αρκετή ζημιά για να σκοτώσει γρήγορα ομάδες εχθρών.\n\nΣτην αρχή του παιχνιδιού, προσπαθήστε να πλήξετε και απλές μονάδες και ήρωες με μία εκτέλεση, που θα σας βοηθήσει να κατορθώσετε τελικές επιθέσεις και να εκφοβίσετε αρκετά εχθρικούς ήρωες για να απομακρυνθούν."

		"ag_detail_BuildLightStrikeTitle"		"Ικανότητα: Light Strike Array - Σάστισμα με καθυστέρηση"
		"ag_detail_BuildLightStrikeBody"		"Μετά από μια σύντομη καθυστέρηση, το Light Strike Array εκρήγνυται, προκαλώντας ζημιά και σάστισμα σε όλους τους εχθρούς σε μια περιοχή.\n\nΜόλις αυξήσετε το επίπεδο και αυτού και του Dragon Slave, δοκιμάστε να εκτελέσετε Light Strike Array ακολουθούμενο από Dragon Slave για να καταστρέψετε γρήγορα ένα κύμα απλών μονάδων ή για να προκαλέσετε σημαντική ζημιά σε έναν εχθρικό ήρωα."

		"ag_detail_BuildFireySoulTitle"			"Ικανότητα: Fiery Soul - Ταχύτερη κίνηση και επιθέσεις"
		"ag_detail_BuildFireySoulBody"			"Το Fiery Soul προκαλεί την ταχύτητα κίνησης και επίθεσης της Lina να αυξάνεται για ένα σύντομο διάστημα κάθε φορά που εκτελεί μία από τις ικανότητές της.\n\nΣτην αρχή της μάχης, δοκιμάστε να ξεκινήσετε με ένα συνδυασμό Light Strike Array και Dragon Slave για να αυξήσετε τη ζημιά επίθεσής σας."

		"ag_detail_BuildLagunaBladeTitle"		"Ικανότητα: Laguna Blade - Τρομερή ζημιά σε ένα στόχο"
		"ag_detail_BuildLagunaBladeBody"		"Η απόλυτη ικανότητα της Lina, το Laguna Blade, προκαλεί τρομερή ζημιά σε έναν στόχο. Αναζητήστε εχθρικούς ήρωες που έχουν λάβει ζημιά και αποτελειώστε τους εκρηκτικά με αυτήν την ικανότητα."
}
