"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_detail_ItemLinaMKBBody"					"Monkey King Bar tăng đáng kể cho sát thương, cộng thêm hai lợi ích: Đánh choáng, làm mỗi đòn đánh có tỉ lệ gây thêm sát thương và gây gián đoạn với choáng nhẹ, và Tất kích, giúp mỗi đòn đánh lên tướng địch hoặc quái luôn trúng mục tiêu."

		
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"Kỹ năng: Lunar Blessing - Tăng cường đòn đánh và tầm nhìn đêm"
		"ag_detail_BuildLunarBlessingBody"		"Lunar Blessing là nội tại tăng sát thương đánh của Luna và tất cả tướng đồng minh lân cận.\n\nKỹ năng này giúp Luna dễ dàng tung đòn kết liễu lên quái, và tăng sức cho đồng minh để tiêu diệt quân thù và công trình. Ngoài ra cũng cho phép Luna nhìn xa hơn vào ban đêm."

		"ag_detail_BuildLucentBeamTitle"		"Kỹ năng: Lucent Beam - Sát thương nhanh ở cự ly xa"
		"ag_detail_BuildLucentBeamBody"			"Lucent Beam có cự ly xa, thời gian hồi ngắn và làm choáng mục tiêu trong chốc lát.\n\nBan đầu, sát thương sẽ thấp. Tuy nhiên, kỹ năng nhanh chóng trở nên đáng sợ khi lên cấp.\n\nĐể tiết kiệm mana, hãy đợi kỹ năng này lên cấp 2, rồi dùng để quấy phá tướng địch và ép chúng rút lui."

		"ag_detail_BuildEclipseTitle"			"Kỹ năng: Eclipse - Sát thương khủng lên kẻ địch lân cận"
		"ag_detail_BuildEclipseBody"			"Tuyệt kỹ của Luna, Eclipse, tự động thi triển hàng loạt Lucent Beam lên mục tiêu lân cận.\n\nTuy có thể là một trong những kỹ năng gây nhiều sát thương nhất trong trò chơi, các tia sáng đánh lên mục tiêu ngẫu nhiên. Hãy thử dùng khi không có quái địch nào ở gần, để đảm bảo tất cả Lucent Beam đánh trúng tướng địch."

		"ag_detail_BuildMoonGlaiveTitle"		"Kỹ năng: Moon Glaives - Đòn đánh nảy qua lại"
		"ag_detail_BuildMoonGlaiveBody"			"Kỹ năng Moon Glaives có nội tại làm đòn đánh thường của Luna nảy qua lại giữa kẻ địch lân cận.\n\nTrong giao tranh, hoặc khi phá trụ địch, sát thương thêm từ các lần nảy có thể giúp đỡ đáng kể."

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"Kỹ năng: Storm Hammer - Làm choáng một nhóm kẻ thù"
		"ag_detail_BuildStormHammerBody"		"Storm Hammer làm choáng và sát thương một nhóm kẻ địch và hữu ích để bắt đầu một đợt công kích, hoặc chặn đường rút lui kẻ địch. Hãy thử dùng lên nhiều kẻ địch đang ở xa trụ của chúng, hoặc khi đến gần trụ của bạn.\n\nSven không có nhiều mana, vì thế bạn chỉ nên dùng kỹ năng này để đánh tướng địch."

		"ag_detail_BuildWarCryTitle"			"Kỹ năng: Warcry - Nhanh chóng tăng tốc độ và giáp"
		"ag_detail_BuildWarCryBody"				"Warcry tăng tốc độ chạy và giáp của Sven và tất cả đơn vị đồng minh lân cận, là kỹ năng tuyệt vời để sống sót khi giao tranh hỗn loạn.\n\nTại cấp cao nhất, giáp tăng bởi Warcry làm Sven và đồng minh trở nên cực kỳ rắn rỏi trước đòn tấn công của kẻ địch."

		"ag_detail_BuildGreatCleaveTitle"		"Kỹ năng: Great Cleave - Đòn tấn công đánh trúng nhiều mục tiêu"
		"ag_detail_BuildGreatCleaveBody"		"Great Cleave là nội tại làm đòn đánh của Sven tấn công tất cả kẻ địch trước mặt, giúp Sven dễ dàng dọn dẹp đợt quái địch, hoặc trừng phạt tướng địch đứng tụm lại với nhau.\n\nHọc kỹ năng này quá sớm có thể khiến bạn đẩy quái của mình vào tầm bắn của trụ địch, từ đấy đưa bạn vào thế nguy hiểm."

		"ag_detail_BuildGodsStrengthTitle"		"Kỹ năng: God's Strength - Sát thương đánh cao cực kỳ"
		"ag_detail_BuildGodsStrengthBody"		"Tuyệt kỹ của Sven, God's Strength, tăng khủng sát thương đánh, làm tướng này trở thành chiến binh đáng sợ.\n\nDùng kỹ năng này khi bạn sắp lao vào giao tranh, hoặc nếu cần nhanh chóng phá hủy một công trình địch."

		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"Kỹ năng: Dragon Slave - Phóng một đường lửa"
		"ag_detail_BuildDragonSlaveBody"		"Dragon Slave thiêu đốt tất cả kẻ địch trên một đường thẳng rộng trước mặt Lina. Kỹ năng có thời gian hồi ngắn và gây đủ sát thương để mau chóng diệt một nhóm địch.\n\nĐầu trận, cố đánh trúng cả quái lẫn tướng địch trong một lần thi triển, điều này giúp bạn kết liễu quái và quấy phá tướng địch."

		"ag_detail_BuildLightStrikeTitle"		"Kỹ năng: Light Strike Array - Làm choáng nhưng có độ trễ"
		"ag_detail_BuildLightStrikeBody"		"Sau một thời gian chờ ngắn, Light Strike Array phát nổ, sát thương và làm choáng tất cả kẻ địch trong khu vực.\n\nSau khi bạn đã tăng cấp cho cả Dragon Slave và kỹ năng này, hãy thử dùng Light Strike Array rồi Dragon Slave để mau chóng tiêu diệt đợt quái, hoặc gây sát thương đáng kể lên một tướng địch."

		"ag_detail_BuildFireySoulTitle"			"Kỹ năng: Fiery Soul - Di chuyển và tấn công nhanh hơn"
		"ag_detail_BuildFireySoulBody"			"Fiery Soul tăng tốc độ chạy và đánh của Lina trong một thời gian ngắn mỗi khi thi triển phép.\n\nKhi bắt đầu giao tranh, thử khai trận với combo Light Strike Array và Dragon Slave để tăng tốc độ đánh của bạn."

		"ag_detail_BuildLagunaBladeTitle"		"Kỹ năng: Laguna Blade - Sát thương khủng lên một mục tiêu"
		"ag_detail_BuildLagunaBladeBody"		"Tuyệt kỹ của Lina, Laguna Blade, gây sát thương khủng lên một mục tiêu đơn lẻ. Săn lùng tướng địch nào đang bị thương, rồi thổi bay chúng với kỹ năng này để đoạt mạng."
}
