"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_detail_BuildLunarBlessingBody"		"\"Lunar Blessing\" erhöht passiv den Angriffsschaden von Luna und allen verbündeten Helden in der Nähe.\n\nDiese Fähigkeit erleichtert es Luna die Last Hits auf Creeps zu treffen und stärkt ihre Verbündeten, um Gegner und ihre Strukturen zu zerstören. Außerdem kann Luna durch sie nachts weiter sehen."

		"ag_detail_BuildLucentBeamTitle"		"Fähigkeit: Lucent Beam - Schneller Schaden auf große Distanz"
		"ag_detail_BuildLucentBeamBody"			"\"Lucent Beam\" hat eine große Reichweite, kurze Abklingkeit und betäubt sein Ziel für eine sehr kurze Zeit.\n\nAm Anfang ist der Schaden gering. Der Schaden wird jedoch mit steigendem Level schnell tödlich.\n\nUm Mana zu sparen, sollten Sie warten, bis Sie diese Fähigkeit auf Level 2 haben, und sie dann benutzen, um einen gegnerischen Helden anzugreifen und zum Rückzug zu zwingen."

		"ag_detail_BuildEclipseTitle"			"Fähigkeit: Eclipse - Massiver Schaden an Gegnern in der Nähe"
		"ag_detail_BuildEclipseBody"			"Lunas ultimative Fähigkeit \"Eclipse\" wendet automatisch mehrere Ihrer \"Lucent Beam\"-Angriffe auf Ziele in der Nähe an.\n\nDies kann zwar eine der stärksten Fähigkeiten des Spiels sein, aber die Strahlen treffen zufällige Ziele. Versuchen Sie die Fähigkeit zu benutzen, wenn keine gegnerischen Creeps in der Nähe sind, damit alle Strahlen gegnerische Helden treffen."

		"ag_detail_BuildMoonGlaiveTitle"		"Fähigkeit: Moon Glaives - Springende Angriffe"
		"ag_detail_BuildMoonGlaiveBody"			"Durch die Fähigkeit \"Moon Glaives\" springen Lunas Angriffe zwischen nahe stehenden Einheiten hin und her.\n\nIn Kämpfen und beim Zerstören gegnerischer Türme kann der zusätzliche Schaden durch diese Sprünge sehr hilfreich sein."

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"Fähigkeit: Storm Hammer - Gegnerische Gruppen betäuben"
		"ag_detail_BuildStormHammerBody"		"\"Storm Hammer\" fügt Gruppen von Gegnern Schaden zu und betäubt diese. Die Fähigkeit eignet sich gut, um einen Angriff zu starten oder den Rückzug eines Gegners aufzuhalten. Versuchen Sie die Fähigkeit auf Gegner anzuwenden, die weit von ihren Türmen entfernt sind oder sich in der Nähe Ihrer Türme befinden.\n\nSven hat nicht viel Mana, daher sollten Sie diese Fähigkeit nur auf gegnerischen Helden anwenden."

		"ag_detail_BuildWarCryTitle"			"Fähigkeit: Warcry - Temposchub und Rüstung"
		"ag_detail_BuildWarCryBody"				"\"Warcry\" erhöht Bewegungstempo und Rüsung von Sven und allen verbündeten Einheiten in der Nähe und eignet sich ausgezeichnet dafür, mitten Im Gewühl eines Kampfes zu überleben.\n\nBei maximalem Level macht die durch \"Warcry\" erlangte Rüstung Sven und seine Verbündeten extrem resistent gegenüber gegnerischen Angriffen."

		"ag_detail_BuildGreatCleaveTitle"		"Fähigkeit: Great Cleave - Angriffe treffen mehrere Ziele"
		"ag_detail_BuildGreatCleaveBody"		"Durch \"Great Cleave\" treffen Svens Angriffe passiv alle Gegner vor ihm, wodurch er schnell ganze Wellen gegnerischer Creeps neutralisieren oder eng versammelte gegnerische Helden bestrafen kann.\n\nWenn Sie diese Fähigkeit zu früh lernen, könnte es passieren, dass Sie Ihre Creeps in die Reichweite eines gegnerischen Turms pushen, wodurch Sie in eine gefährliche Position geraten."

		"ag_detail_BuildGodsStrengthTitle"		"Fähigkeit: God's Strength - Unglaublicher Angriffsschaden"
		"ag_detail_BuildGodsStrengthBody"		"Svens ultimative Fähigkeit \"God's Strength\" erhöht seinen Angriffsschaden drastisch, wodurch er zu einem Furcht einflößenden Kämpfer wird.\n\nBenutzen Sie diese Fähigkeit bevor Sie einen Kampf beginnen oder wenn Sie ein gegnerisches Gebäude schnell zerstören müssen."

		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"Fähigkeit: Dragon Slave - Flammenwellen ausstoßen"
		"ag_detail_BuildDragonSlaveBody"		"\"Dragon Slave\" verbrennt alle Gegner in einer langen, breiten Linie vor Lina. Die Fähigkeit hat eine kurze Abklingzeit und fügt genug Schaden zu, um gegnerische Gruppen schnell zu töten.\n\nIn der Anfangsphase sollten Sie versuchen mit einem einzigen Zauber sowohl Creeps als auch gegnerische Helden zu treffen, wodurch Sie Last Hits treffen und gegnerische Helden verscheuchen können."

		"ag_detail_BuildLightStrikeTitle"		"Fähigkeit: Light Strike Array - Verzögerte Betäubung"
		"ag_detail_BuildLightStrikeBody"		"Nach einer kurzen Verzögerung explodiert \"Light Strike Array\", wobei alle Gegner in der Nähe Schaden erleiden und betäubt werden.\n\nWenn Sie sowohl den Level dieser Fähigkeit als auch den von \"Dragon Slave\" erhöht haben, können Sie \"Light Strike Array\" gefolgt von \"Dragon Slave\" anwenden, um eine Welle Creeps schnell zu vernichten oder einem gegnerischen Helden signifikanten Schaden zuzufügen."

		"ag_detail_BuildFireySoulTitle"			"Fähigkeit: Fiery Soul - Schnellere Bewegung und Angriffe"
		"ag_detail_BuildFireySoulBody"			"\"Fiery Soul\" erhöht Linas Bewegungs- und Angriffstempo jedes Mal, wenn sie einen Ihrer Zauber wirkt, für eine kurze Zeit.\n\nVersuchen Sie einen Kampf mit einer Kombination aus \"Light Strike Array\" und \"Dragon Slave\" zu eröffnen, um Ihr Angriffstempo am Anfang des Kampfs zu erhöhen."

		"ag_detail_BuildLagunaBladeTitle"		"Fähigkeit: Laguna Blade - Massiver Schaden an einem Ziel"
		"ag_detail_BuildLagunaBladeBody"		"Linas ultimative Fähigkeit \"Laguna Blade\" fügt einem einzelnen Ziel massiven Schaden zu. Halten Sie Ausschau nach gegnerischen Helden, die bereits Schaden erlitten haben, und vernichten Sie sie mit dieser Fähigkeit, um einen Kill zu erhalten."
}
