--- Files in package:
maps/diretide_2020_intro/worldnodes/node000_lr0_b658_s_cb_mesh_base.vmdl_c crc=0x45e874a9 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b594_s_cb_mesh_base.vmdl_c crc=0xa6547b6a size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b593_s_cb_mesh_base.vmdl_c crc=0xe5004e29 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b592_s_cb_mesh_base.vmdl_c crc=0x31c96304 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b591_s_cb_mesh_base.vmdl_c crc=0x1f871fd size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b590_s_cb_mesh_base.vmdl_c crc=0xe0090124 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b589_s_cb_mesh_base.vmdl_c crc=0x85cf7fb2 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b588_s_cb_mesh_base.vmdl_c crc=0x2b498416 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b574_s_cb_mesh_base.vmdl_c crc=0xc2038a2e size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b560_s_cb_mesh_base.vmdl_c crc=0xfaa02db3 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b546_s_cb_mesh_base.vmdl_c crc=0x6155031f size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b532_s_cb_mesh_base.vmdl_c crc=0x7eb10395 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b518_s_cb_mesh_base.vmdl_c crc=0x45dc9694 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b504_s_cb_mesh_base.vmdl_c crc=0x33dde88 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b490_s_cb_mesh_base.vmdl_c crc=0x623f8a5f size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b476_s_cb_mesh_base.vmdl_c crc=0xa595cfe6 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b462_s_cb_mesh_base.vmdl_c crc=0x9ceb70d1 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b454_s_cb_mesh_base.vmdl_c crc=0x4bbf6a8c size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b453_s_cb_mesh_base.vmdl_c crc=0x26e97c13 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b452_s_cb_mesh_base.vmdl_c crc=0x5ec9f9b6 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b451_s_cb_mesh_base.vmdl_c crc=0x69e04bd1 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b450_s_cb_mesh_base.vmdl_c crc=0x16aa37a8 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b449_s_cb_mesh_base.vmdl_c crc=0xc0262fd2 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b448_s_cb_mesh_base.vmdl_c crc=0x99237be2 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b384_s_cb_mesh_base.vmdl_c crc=0xa51a1baf size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b383_s_cb_mesh_base.vmdl_c crc=0xc78c913a size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b382_s_cb_mesh_base.vmdl_c crc=0x596bc123 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b381_s_cb_mesh_base.vmdl_c crc=0x38704685 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b380_s_cb_mesh_base.vmdl_c crc=0xd1457092 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b379_s_cb_mesh_base.vmdl_c crc=0x650841e6 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b378_s_cb_mesh_base.vmdl_c crc=0x8b33ed48 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b364_s_cb_mesh_base.vmdl_c crc=0xef47206b size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b350_s_cb_mesh_base.vmdl_c crc=0xc06396c7 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b336_s_cb_mesh_base.vmdl_c crc=0x13db0754 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b322_s_cb_mesh_base.vmdl_c crc=0xa50d87f size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b308_s_cb_mesh_base.vmdl_c crc=0xc1e98cf2 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b294_s_cb_mesh_base.vmdl_c crc=0xbbfbf37b size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b280_s_cb_mesh_base.vmdl_c crc=0x73ee317 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b266_s_cb_mesh_base.vmdl_c crc=0x8f86334c size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b252_s_cb_mesh_base.vmdl_c crc=0x51c1b09 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b244_s_cb_mesh_base.vmdl_c crc=0x16f3b06e size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b243_s_cb_mesh_base.vmdl_c crc=0x4b36cb37 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b242_s_cb_mesh_base.vmdl_c crc=0xeefa0e9d size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b241_s_cb_mesh_base.vmdl_c crc=0x888361c2 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b240_s_cb_mesh_base.vmdl_c crc=0xf3d56434 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b239_s_cb_mesh_base.vmdl_c crc=0x3cad0771 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b238_s_cb_mesh_base.vmdl_c crc=0x68f79447 size=1671
maps/diretide_2020_intro/worldnodes/node000_lr0_b1021_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6262804f size=1771
maps/diretide_2020_intro/worldnodes/node000_lr0_b1020_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xce116826 size=1769
maps/diretide_2020_intro/worldnodes/node000_lr0_b1019_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc43b504c size=1771
maps/diretide_2020_intro/worldnodes/node000_lr0_b1018_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14ec1981 size=1771
maps/diretide_2020_intro/worldnodes/node000_lr0_b1017_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7bc53831 size=1771
maps/diretide_2020_intro/worldnodes/node000_lr0_b1016_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb3fffbc size=1771
maps/diretide_2020_intro/worldnodes/node000_lr0_b1015_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd1713c1 size=1771
maps/diretide_2020_intro/worldnodes/node000_lr0_b1014_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc11fb4 size=1771
maps/diretide_2020_intro/worldnodes/node000_lr0_b1013_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91c95f23 size=1771
maps/diretide_2020_intro/worldnodes/node000_lr0_b1012_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76f0f083 size=1771
maps/diretide_2020_intro/worldnodes/node000_lr0_b1011_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0591a9f size=1771
maps/diretide_2020_intro/worldnodes/node000_lr0_b1010_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x192c47d8 size=1771
maps/diretide_2020_intro/worldnodes/node000_lr0_b1009_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ccb32f0 size=1771
maps/diretide_2020_intro/worldnodes/node000_lr0_b1008_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc071c81 size=1771
maps/diretide_2020_intro/worldnodes/node000_lr0_b1007_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x97385860 size=1771
maps/diretide_2020_intro/worldnodes/node000_lr0_b1004_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1fd0333c size=1771
maps/diretide_2020_intro/worldnodes/node000_lr0_b1003_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1efecf65 size=1771
maps/diretide_2020_intro/worldnodes/node000_lr0_b1002_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb160374 size=1771
maps/diretide_2020_intro/worldnodes/node000_lr0_b1001_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ff2f1eb size=1771
maps/diretide_2020_intro/worldnodes/node000_lr0_b1000_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d438493 size=1769
maps/diretide_2020_intro/worldnodes/node000_lr0_b999_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ce209f2 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b998_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5076b72e size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b997_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa72af038 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b994_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c4d1dc6 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b993_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x600b2466 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b991_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ad342ca size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b990_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf36962e2 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b989_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xecf1d6cd size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b988_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6d46caf size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b987_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f07b70d size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b986_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9690e80f size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b985_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x780de754 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b984_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b3ad04 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b983_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea46bc63 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b982_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc6afd155 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b981_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93c76c65 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b979_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5197cccb size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b978_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f28f8f8 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b977_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x304e4b19 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b968_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36e44488 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b967_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa11d0fa size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b966_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8703249 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b965_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdde3abb4 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b964_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe33a2831 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b963_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd373d70e size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b960_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ffc19c2 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b959_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x23ce1915 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b958_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80fd61b9 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b957_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c5b8a80 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b954_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x172fd53f size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b953_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1e3d8f0 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b952_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4cfbc777 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b951_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc14752d size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b950_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x257c1fff size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b949_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3df4d558 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b947_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x27847141 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b946_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x673d98c9 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b945_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc28d18f9 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b944_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x642a454a size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b943_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf14376c size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b942_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa27bc540 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b940_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba77059a size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b939_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd4aacf32 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b938_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8160b9d size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b937_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0ba707d size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b936_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a9c329f size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b935_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa33db735 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b933_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6fab31f6 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b932_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64f65f2c size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b931_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac0e43b4 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b930_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5514da4 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b929_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d3dc701 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b928_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x170e461c size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b926_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6efdd19f size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b925_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2820e9bf size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b924_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x67ad2147 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b923_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2642a718 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b922_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7fee6761 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b921_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x792f211 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b918_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c03c75d size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b917_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4eeeacfd size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b916_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe60c9a39 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b915_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb05d06f8 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b912_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa94e7f4 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b911_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde7916fb size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b910_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78ed980f size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b908_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b16bcfa size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b907_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd67428a6 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b906_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2b4343e4 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b899_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcec1f75c size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b898_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb00a7eaf size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b897_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x205cbb74 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b896_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe83a7ae7 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b895_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x85651cc2 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b893_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x865c3b84 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b892_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc85711c7 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b891_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0c1fc73 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b886_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdbba7999 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b885_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba344497 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b884_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5c65e6e size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b881_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa63d83cf size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b880_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d3683e6 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b879_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc4480378 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b878_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2772a56f size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b877_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x85c30782 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b876_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x87eb538d size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b875_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71276588 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b874_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16bb7bf1 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b873_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe54c4c89 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b872_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77f0b4e0 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b871_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd9f47802 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b868_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3e1d3efa size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b811_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99c71d06 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b810_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc445e50 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b809_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f01202e size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b808_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1bb2e9a size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b807_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe404c078 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b806_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe59bac9 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b805_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f61a540 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b804_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x781aaf4d size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b802_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x381efb37 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b801_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2b24835a size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b800_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xccc55369 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b799_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0b9770b size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b798_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc56f7fdc size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b797_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6c16bba size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b784_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd2167d size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b783_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x49b5292f size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b769_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc4b277a5 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b756_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb518515a size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd048a80 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b750_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d290e71 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b749_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ed28dfc size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b748_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1856bd47 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b747_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc904387c size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b742_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x716cb2 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b741_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x808fc0f3 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b737_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7bcdfff0 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1b0abc6 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55ddc005 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d1d028e size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b733_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbf662870 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b732_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a630684 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b728_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe4f78045 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b727_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x12dd736e size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b723_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaafb8d6f size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b722_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5ada248 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b721_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x450443ec size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b720_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x97cf9264 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b719_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x952d262f size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b718_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8111bc33 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf833df68 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b713_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e1e0f38 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b708_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x27cd8e91 size=1770
maps/diretide_2020_intro/worldnodes/node000_lr0_b707_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6967c81 size=1770
