--- Files in package:
maps/boss_island_r_to_l/worldnodes/node000_lr0_b24_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x173edad2 size=10722
maps/boss_island_r_to_l/worldnodes/node000_lr0_b24_im1_cb1_mesh_base.vmesh_c crc=0x68f5cf0c size=43356
maps/boss_island_r_to_l/worldnodes/node000_lr0_b23_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x863f5c49 size=10584
maps/boss_island_r_to_l/worldnodes/node000_lr0_b23_im1_cb1_mesh_base.vmesh_c crc=0x2a30faf7 size=44462
maps/boss_island_r_to_l/worldnodes/node000_lr0_b22_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x5171eb1f size=4602
maps/boss_island_r_to_l/worldnodes/node000_lr0_b22_im1_cb1_mesh_base.vmesh_c crc=0xe5628d60 size=37902
maps/boss_island_r_to_l/worldnodes/node000_lr0_b21_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x4a8ce44e size=4560
maps/boss_island_r_to_l/worldnodes/node000_lr0_b21_im1_cb1_mesh_base.vmesh_c crc=0x8819163b size=17772
maps/boss_island_r_to_l/worldnodes/node000_lr0_b20_im1_cb1_mesh_base.vmesh_c crc=0xb0d3b699 size=4080
maps/boss_island_r_to_l/worldnodes/node000_lr0_b19_im1_cb1_mesh_base.vmesh_c crc=0x4fff23cb size=4358
maps/boss_island_r_to_l/worldnodes/node000_lr0_b18_im1_cb1_mesh_base.vmesh_c crc=0x7eff92f1 size=4316
maps/boss_island_r_to_l/worldnodes/node000_lr0_b17_im1_cb1_mesh_base.vmesh_c crc=0x5e301851 size=4044
maps/boss_island_r_to_l/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmesh_c crc=0x6dd49c13 size=4332
maps/boss_island_r_to_l/worldnodes/node000_lr0_b15_im1_cb1_mesh_base.vmesh_c crc=0xe9b50674 size=4374
maps/boss_island_r_to_l/worldnodes/node000_lr0_b14_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x8084ca15 size=4842
maps/boss_island_r_to_l/worldnodes/node000_lr0_b14_im1_cb1_mesh_base.vmesh_c crc=0x512dd0da size=20818
maps/boss_island_r_to_l/worldnodes/node000_lr0_b13_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb2d63220 size=10500
maps/boss_island_r_to_l/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmesh_c crc=0xa733855a size=48320
maps/boss_island_r_to_l/worldnodes/node000_lr0_b12_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x5dc75ca6 size=12750
maps/boss_island_r_to_l/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmesh_c crc=0x366be7d7 size=56510
maps/boss_island_r_to_l/worldnodes/node000_lr0_b11_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xdcc5d964 size=11076
maps/boss_island_r_to_l/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmesh_c crc=0xfc9df041 size=57376
maps/boss_island_r_to_l/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmesh_c crc=0x7c2fbd78 size=4374
maps/boss_island_r_to_l/worldnodes/node000_lr0_b9_im1_cb1_mesh_base.vmesh_c crc=0x604a74d7 size=4316
maps/boss_island_r_to_l/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmesh_c crc=0x5f1bf183 size=4358
maps/boss_island_r_to_l/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmesh_c crc=0xfb0dc9bd size=4080
maps/boss_island_r_to_l/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmesh_c crc=0xb69b2960 size=4374
maps/boss_island_r_to_l/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmesh_c crc=0x4ebe69ec size=4332
maps/boss_island_r_to_l/worldnodes/node000_lr0_b4_im1_cb1_mesh_base.vmesh_c crc=0x2caf66f6 size=4316
maps/boss_island_r_to_l/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmesh_c crc=0x4b017610 size=4374
maps/boss_island_r_to_l/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmesh_c crc=0x66ff66ff size=4064
maps/boss_island_r_to_l/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmesh_c crc=0x71eb5c1b size=4374
maps/boss_island_r_to_l/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmesh_c crc=0xbf8b5c74 size=4316
maps/boss_island_r_to_l/worldnodes/node000_lr0_b178_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x16d4b799 size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b178_im1_cb1_mesh_overlay0.vmdl_c crc=0xf928e569 size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b178_im1_cb1_mesh_base.vmdl_c crc=0x9eed8b7c size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b177_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x4dfe559c size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b177_im1_cb1_mesh_base.vmdl_c crc=0x3362b4df size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b176_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x20d4ece size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b176_im1_cb1_mesh_base.vmdl_c crc=0x67dbe1d6 size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b168_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xb4ba40fb size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b168_im1_cb1_mesh_overlay0.vmdl_c crc=0x6eb7f0e size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b168_im1_cb1_mesh_base.vmdl_c crc=0xa9858caf size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b167_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xb88dcca1 size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b167_im1_cb1_mesh_base.vmdl_c crc=0x249af895 size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b166_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x3ea8fa64 size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b166_im1_cb1_mesh_overlay0.vmdl_c crc=0x4a2f3c6 size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b166_im1_cb1_mesh_base.vmdl_c crc=0x6b84fd3e size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b165_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x222ce718 size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b165_im1_cb1_mesh_overlay0.vmdl_c crc=0x1bc3be14 size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b165_im1_cb1_mesh_base.vmdl_c crc=0x9123f46d size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b164_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x92510ed4 size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b164_im1_cb1_mesh_overlay0.vmdl_c crc=0xdf23c1c1 size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b164_im1_cb1_mesh_base.vmdl_c crc=0xd4e739f7 size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b163_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xc4d461b7 size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b163_im1_cb1_mesh_base.vmdl_c crc=0x4636dc86 size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b158_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xebbfc01b size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b158_im1_cb1_mesh_base.vmdl_c crc=0xfb23534c size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b157_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x16f512ab size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b157_im1_cb1_mesh_overlay0.vmdl_c crc=0x8c0c4225 size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b157_im1_cb1_mesh_base.vmdl_c crc=0xaf9a6a38 size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b156_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xb6ed5534 size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b156_im1_cb1_mesh_overlay0.vmdl_c crc=0x8d0b19a5 size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b156_im1_cb1_mesh_base.vmdl_c crc=0x32f31a63 size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b155_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x4e6cd02e size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b155_im1_cb1_mesh_overlay0.vmdl_c crc=0xdacb2d5a size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b155_im1_cb1_mesh_base.vmdl_c crc=0x1d604c7f size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b154_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x13ab7d65 size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b154_im1_cb1_mesh_overlay0.vmdl_c crc=0x4d6e3c03 size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b154_im1_cb1_mesh_base.vmdl_c crc=0x9b9940fc size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b153_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x3b26fc22 size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b153_im1_cb1_mesh_base.vmdl_c crc=0xc1d6fb9a size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b147_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xc9969f2e size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b147_im1_cb1_mesh_overlay0.vmdl_c crc=0xfc74f52d size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b147_im1_cb1_mesh_base.vmdl_c crc=0x487a0a65 size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b146_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xd445dc82 size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b146_im1_cb1_mesh_overlay0.vmdl_c crc=0x7800adff size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b146_im1_cb1_mesh_base.vmdl_c crc=0x5e1f3b61 size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b145_im1_cb1_mesh_overlay2.vmdl_c crc=0x46887f98 size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b145_im1_cb1_mesh_overlay1.vmdl_c crc=0x2dec9ce5 size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b145_im1_cb1_mesh_overlay0.vmdl_c crc=0x94f836c2 size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b145_im1_cb1_mesh_base.vmdl_c crc=0x791be549 size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b144_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x8d627366 size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b144_im1_cb1_mesh_overlay1.vmdl_c crc=0x8cbdcb28 size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b144_im1_cb1_mesh_overlay0.vmdl_c crc=0xc3ed0275 size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b144_im1_cb1_mesh_base.vmdl_c crc=0x25c0857a size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b143_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x7a79d405 size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b143_im1_cb1_mesh_base.vmdl_c crc=0x8e875ff7 size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b137_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x48be84aa size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b137_im1_cb1_mesh_base.vmdl_c crc=0xe4d4cefa size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b136_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x375551fc size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b136_im1_cb1_mesh_overlay0.vmdl_c crc=0x288a7f75 size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b136_im1_cb1_mesh_base.vmdl_c crc=0x188f0300 size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b135_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xc35f968f size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b135_im1_cb1_mesh_overlay2.vmdl_c crc=0x21ebecab size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b135_im1_cb1_mesh_overlay1.vmdl_c crc=0xe441e217 size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b135_im1_cb1_mesh_overlay0.vmdl_c crc=0x594f613a size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b135_im1_cb1_mesh_base.vmdl_c crc=0x89b98614 size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b134_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x7a1bfa44 size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b134_im1_cb1_mesh_overlay1.vmdl_c crc=0x40fb701f size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b134_im1_cb1_mesh_overlay0.vmdl_c crc=0x56d48a56 size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b134_im1_cb1_mesh_base.vmdl_c crc=0xa02bd792 size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b133_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x12bb7ac2 size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b133_im1_cb1_mesh_overlay0.vmdl_c crc=0xf4e17b02 size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b133_im1_cb1_mesh_base.vmdl_c crc=0x63273c4c size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b132_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xe6324543 size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b132_im1_cb1_mesh_overlay0.vmdl_c crc=0x68cd0ef9 size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b132_im1_cb1_mesh_base.vmdl_c crc=0xde4ababc size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b127_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x83159908 size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b127_im1_cb1_mesh_overlay0.vmdl_c crc=0x6ec361f6 size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b127_im1_cb1_mesh_base.vmdl_c crc=0x6e3de67 size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b126_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x79ff16b7 size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b126_im1_cb1_mesh_overlay0.vmdl_c crc=0xb03a7e42 size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b126_im1_cb1_mesh_base.vmdl_c crc=0xf011cfa5 size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b125_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xf8c9e7f0 size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b125_im1_cb1_mesh_overlay0.vmdl_c crc=0x70ccfec9 size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b125_im1_cb1_mesh_base.vmdl_c crc=0x11b161b0 size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b124_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xfa3bf2ce size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b124_im1_cb1_mesh_overlay0.vmdl_c crc=0xeace26e size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b124_im1_cb1_mesh_base.vmdl_c crc=0x9012e8ee size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b123_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x474cac73 size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b123_im1_cb1_mesh_overlay0.vmdl_c crc=0xabf34ec8 size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b123_im1_cb1_mesh_base.vmdl_c crc=0x9f76dc5a size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b122_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x5a0919d5 size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b122_im1_cb1_mesh_overlay0.vmdl_c crc=0xec7c70c9 size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b122_im1_cb1_mesh_base.vmdl_c crc=0x507cd452 size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b121_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x68ff94dd size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b121_im1_cb1_mesh_base.vmdl_c crc=0xd7594a6f size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b114_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xec368193 size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b114_im1_cb1_mesh_overlay0.vmdl_c crc=0xa792e17e size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b114_im1_cb1_mesh_base.vmdl_c crc=0xa0fb6600 size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b113_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xe00390ca size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b113_im1_cb1_mesh_overlay0.vmdl_c crc=0xdfe7f62e size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b113_im1_cb1_mesh_base.vmdl_c crc=0x6bd3e3ec size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b112_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xa129ac0a size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b112_im1_cb1_mesh_overlay0.vmdl_c crc=0xe8f0e2fd size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b112_im1_cb1_mesh_base.vmdl_c crc=0xa0bcb362 size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b111_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x8fc8848a size=1762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b111_im1_cb1_mesh_overlay0.vmdl_c crc=0x497c3007 size=1683
maps/boss_island_r_to_l/worldnodes/node000_lr0_b111_im1_cb1_mesh_base.vmdl_c crc=0x7a69edf8 size=1663
maps/boss_island_r_to_l/worldnodes/node000_lr0_b99_im1_cb1_mesh_base.vmdl_c crc=0xf03041a9 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b98_im1_cb1_mesh_base.vmdl_c crc=0x16fcf24a size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b97_im1_cb1_mesh_base.vmdl_c crc=0x2a51db60 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b96_im1_cb1_mesh_base.vmdl_c crc=0x7b447eed size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b95_im1_cb1_mesh_base.vmdl_c crc=0x1abd9d72 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b94_im1_cb1_mesh_base.vmdl_c crc=0x22b99ee6 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b93_im1_cb1_mesh_base.vmdl_c crc=0xfd9656c3 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b92_im1_cb1_mesh_base.vmdl_c crc=0x61b0e16 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b91_im1_cb1_mesh_base.vmdl_c crc=0x8761822a size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b90_im1_cb1_mesh_base.vmdl_c crc=0xfb8d0457 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b89_im1_cb1_mesh_base.vmdl_c crc=0xaff5012d size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b88_im1_cb1_mesh_base.vmdl_c crc=0x4ca32720 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b87_im1_cb1_mesh_base.vmdl_c crc=0x77244470 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b86_im1_cb1_mesh_base.vmdl_c crc=0xf3a0cdc3 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b85_im1_cb1_mesh_base.vmdl_c crc=0x7f88c476 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b84_im1_cb1_mesh_base.vmdl_c crc=0xc6518a35 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b83_im1_cb1_mesh_base.vmdl_c crc=0xb59d2385 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b82_im1_cb1_mesh_base.vmdl_c crc=0xf311a853 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b81_im1_cb1_mesh_base.vmdl_c crc=0x77152682 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b80_im1_cb1_mesh_base.vmdl_c crc=0xc8a99501 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b79_im1_cb1_mesh_base.vmdl_c crc=0xba7f32fa size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b78_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x37dee4ff size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b78_im1_cb1_mesh_base.vmdl_c crc=0xb3fb7db3 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b77_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x14e6f74c size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b77_im1_cb1_mesh_base.vmdl_c crc=0xf1376e8 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b76_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xa2fe01ae size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b76_im1_cb1_mesh_base.vmdl_c crc=0xe3133668 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b75_im1_cb1_mesh_base.vmdl_c crc=0xa90c9854 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b74_im1_cb1_mesh_base.vmdl_c crc=0x942cb3b1 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b73_im1_cb1_mesh_base.vmdl_c crc=0x9a43b98e size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b72_im1_cb1_mesh_base.vmdl_c crc=0x3c22a7f6 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b71_im1_cb1_mesh_base.vmdl_c crc=0xc687b75 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b70_im1_cb1_mesh_base.vmdl_c crc=0xea29239b size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b69_im1_cb1_mesh_base.vmdl_c crc=0x694cede3 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b68_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xa6e67987 size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b68_im1_cb1_mesh_base.vmdl_c crc=0x4431db7f size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b67_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xa476bd7e size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b67_im1_cb1_mesh_base.vmdl_c crc=0xf4b93b7c size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b66_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xf6d7f13b size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b66_im1_cb1_mesh_base.vmdl_c crc=0xb50ba4c8 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b65_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xd47d98bb size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b65_im1_cb1_mesh_base.vmdl_c crc=0x1c37a315 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b64_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xf58f94d0 size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b64_im1_cb1_mesh_base.vmdl_c crc=0x28d674d6 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b63_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x3ccda687 size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b63_im1_cb1_mesh_base.vmdl_c crc=0xf8cc28aa size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b62_im1_cb1_mesh_base.vmdl_c crc=0xd17f9d7a size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b61_im1_cb1_mesh_base.vmdl_c crc=0xd243505b size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b60_im1_cb1_mesh_base.vmdl_c crc=0xffcbde42 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b59_im1_cb1_mesh_base.vmdl_c crc=0xb81eae2b size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b58_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x9ffba134 size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b58_im1_cb1_mesh_base.vmdl_c crc=0x74d8e4 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b57_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x7e180cb1 size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b57_im1_cb1_mesh_base.vmdl_c crc=0xe3f0c00b size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b56_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xf25ba2e6 size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b56_im1_cb1_mesh_base.vmdl_c crc=0x77fffb61 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b55_im1_cb1_mesh_base.vmdl_c crc=0x7c502649 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b54_im1_cb1_mesh_base.vmdl_c crc=0xde2c3e36 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b53_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x6d0f1e2a size=1761
maps/boss_island_r_to_l/worldnodes/node000_lr0_b53_im1_cb1_mesh_base.vmdl_c crc=0x33394530 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b52_im1_cb1_mesh_base.vmdl_c crc=0x5e7ab4aa size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b51_im1_cb1_mesh_base.vmdl_c crc=0x178dd070 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b50_im1_cb1_mesh_base.vmdl_c crc=0x2e68e16 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b49_im1_cb1_mesh_base.vmdl_c crc=0xb5637868 size=1662
maps/boss_island_r_to_l/worldnodes/node000_lr0_b48_im1_cb1_mesh_base.vmdl_c crc=0xe91fd812 size=1662
