--- Files in package:
maps/tusk_boss/worldnodes/node000_lr0_b308_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfdb7ef2a size=1805
maps/tusk_boss/worldnodes/node000_lr0_b307_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x23c0f4dd size=1805
maps/tusk_boss/worldnodes/node000_lr0_b303_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6f1160a4 size=1821
maps/tusk_boss/worldnodes/node000_lr0_b302_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd579da38 size=1805
maps/tusk_boss/worldnodes/node000_lr0_b300_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7aa0748f size=1821
maps/tusk_boss/worldnodes/node000_lr0_b295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc6f4fb72 size=1821
maps/tusk_boss/worldnodes/node000_lr0_b294_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71a57e81 size=1821
maps/tusk_boss/worldnodes/node000_lr0_b293_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e643273 size=1805
maps/tusk_boss/worldnodes/node000_lr0_b292_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa88247c9 size=1805
maps/tusk_boss/worldnodes/node000_lr0_b278_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x461ffa64 size=1821
maps/tusk_boss/worldnodes/node000_lr0_b277_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x834e293f size=1805
maps/tusk_boss/worldnodes/node000_lr0_b275_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d6387e2 size=1805
maps/tusk_boss/worldnodes/node000_lr0_b271_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e88f2f2 size=1805
maps/tusk_boss/worldnodes/node000_lr0_b265_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6a943d size=1821
maps/tusk_boss/worldnodes/node000_lr0_b264_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf90a0e48 size=1821
maps/tusk_boss/worldnodes/node000_lr0_b263_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf574b2df size=1805
maps/tusk_boss/worldnodes/node000_lr0_b257_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81682cfe size=1805
maps/tusk_boss/worldnodes/node000_lr0_b256_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xca893bf5 size=1805
maps/tusk_boss/worldnodes/node000_lr0_b255_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf00ecd1 size=1805
maps/tusk_boss/worldnodes/node000_lr0_b249_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7050f1d size=1805
maps/tusk_boss/worldnodes/node000_lr0_b242_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a528de3 size=1805
maps/tusk_boss/worldnodes/node000_lr0_b238_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x911eb42a size=1805
maps/tusk_boss/worldnodes/node000_lr0_b236_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x67d202a6 size=1821
maps/tusk_boss/worldnodes/node000_lr0_b235_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3374b6a4 size=1805
maps/tusk_boss/worldnodes/node000_lr0_b231_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81b5680 size=1821
maps/tusk_boss/worldnodes/node000_lr0_b230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfae27da8 size=1805
maps/tusk_boss/worldnodes/node000_lr0_b228_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x246f26d9 size=1821
maps/tusk_boss/worldnodes/node000_lr0_b222_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd2e9450 size=1821
maps/tusk_boss/worldnodes/node000_lr0_b221_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x52ed168c size=1821
maps/tusk_boss/worldnodes/node000_lr0_b220_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d6bbf89 size=1821
maps/tusk_boss/worldnodes/node000_lr0_b206_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5a95c48d size=1805
maps/tusk_boss/worldnodes/node000_lr0_b205_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2546f71 size=1821
maps/tusk_boss/worldnodes/node000_lr0_b204_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6a60632b size=1821
maps/tusk_boss/worldnodes/node000_lr0_b203_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8cd6bc2 size=1805
maps/tusk_boss/worldnodes/node000_lr0_b202_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab37e30c size=1805
maps/tusk_boss/worldnodes/node000_lr0_b199_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9dadf1c0 size=1805
maps/tusk_boss/worldnodes/node000_lr0_b198_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65b4219c size=1821
maps/tusk_boss/worldnodes/node000_lr0_b194_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x136a9ecd size=1821
maps/tusk_boss/worldnodes/node000_lr0_b193_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd443d591 size=1821
maps/tusk_boss/worldnodes/node000_lr0_b192_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0bb1c7a size=1805
maps/tusk_boss/worldnodes/node000_lr0_b191_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64781594 size=1805
maps/tusk_boss/worldnodes/node000_lr0_b185_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe46e56b0 size=1821
maps/tusk_boss/worldnodes/node000_lr0_b184_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x655542c6 size=1805
maps/tusk_boss/worldnodes/node000_lr0_b183_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfedd92d5 size=1805
maps/tusk_boss/worldnodes/node000_lr0_b177_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf8cd3144 size=1821
maps/tusk_boss/worldnodes/node000_lr0_b175_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2108d31d size=1805
maps/tusk_boss/worldnodes/node000_lr0_b174_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x577a6f5f size=1821
maps/tusk_boss/worldnodes/node000_lr0_b171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xca3399c size=1805
maps/tusk_boss/worldnodes/node000_lr0_b170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc83b3349 size=1805
maps/tusk_boss/worldnodes/node000_lr0_b169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d0b7e33 size=1805
maps/tusk_boss/worldnodes/node000_lr0_b167_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcbc4ea58 size=1821
maps/tusk_boss/worldnodes/node000_lr0_b166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd980c53b size=1821
maps/tusk_boss/worldnodes/node000_lr0_b164_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1a38a4 size=1821
maps/tusk_boss/worldnodes/node000_lr0_b163_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d4172d3 size=1821
maps/tusk_boss/worldnodes/node000_lr0_b159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x29f23dbb size=1805
maps/tusk_boss/worldnodes/node000_lr0_b156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c397982 size=1805
maps/tusk_boss/worldnodes/node000_lr0_b151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8bada415 size=1821
maps/tusk_boss/worldnodes/node000_lr0_b150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf879f434 size=1821
maps/tusk_boss/worldnodes/node000_lr0_b149_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x497f2313 size=1821
maps/tusk_boss/worldnodes/node000_lr0_b148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa442f104 size=1805
maps/tusk_boss/worldnodes/node000_lr0_b134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14bb977d size=1821
maps/tusk_boss/worldnodes/node000_lr0_b133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ad5f825 size=1805
maps/tusk_boss/worldnodes/node000_lr0_b132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x343aba6 size=1805
maps/tusk_boss/worldnodes/node000_lr0_b131_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22a4700b size=1805
maps/tusk_boss/worldnodes/node000_lr0_b130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b16748d size=1821
maps/tusk_boss/worldnodes/node000_lr0_b127_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80caaaee size=1805
maps/tusk_boss/worldnodes/node000_lr0_b126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6c73739 size=1821
maps/tusk_boss/worldnodes/node000_lr0_b122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2fb0b342 size=1821
maps/tusk_boss/worldnodes/node000_lr0_b121_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d485e55 size=1805
maps/tusk_boss/worldnodes/node000_lr0_b120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x21bdc28b size=1805
maps/tusk_boss/worldnodes/node000_lr0_b119_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc1d5f1f size=1821
maps/tusk_boss/worldnodes/node000_lr0_b113_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7dcc42bb size=1821
maps/tusk_boss/worldnodes/node000_lr0_b112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d1dfe16 size=1821
maps/tusk_boss/worldnodes/node000_lr0_b111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef021bca size=1821
maps/tusk_boss/worldnodes/node000_lr0_b105_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x39ca69f0 size=1821
maps/tusk_boss/worldnodes/node000_lr0_b103_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf428ff4d size=1805
maps/tusk_boss/worldnodes/node000_lr0_b102_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9af0fe2 size=1821
maps/tusk_boss/worldnodes/node000_lr0_b99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4019a5b3 size=1804
maps/tusk_boss/worldnodes/node000_lr0_b98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd9e52da9 size=1804
maps/tusk_boss/worldnodes/node000_lr0_b97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbe1a666a size=1804
maps/tusk_boss/worldnodes/node000_lr0_b95_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x769e74a3 size=1804
maps/tusk_boss/worldnodes/node000_lr0_b94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd16b613 size=1820
maps/tusk_boss/worldnodes/node000_lr0_b92_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc708be76 size=1804
maps/tusk_boss/worldnodes/node000_lr0_b91_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x19b879ca size=1804
maps/tusk_boss/worldnodes/node000_lr0_b87_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x13b1265f size=1804
maps/tusk_boss/worldnodes/node000_lr0_b84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc00ab79 size=1820
maps/tusk_boss/worldnodes/node000_lr0_b79_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3fe8148b size=1804
maps/tusk_boss/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb274a10 size=1804
maps/tusk_boss/worldnodes/node000_lr0_b77_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa0bb5bf3 size=1804
maps/tusk_boss/worldnodes/node000_lr0_b76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeffba188 size=1804
maps/tusk_boss/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95b61fd4 size=1804
maps/tusk_boss/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ec50396 size=1804
maps/tusk_boss/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5cb80e6 size=1804
maps/tusk_boss/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0ff17b3 size=1803
maps/tusk_boss/worldnodes/node000_lr0_b350_s_cb_mesh_overlay1.vmdl_c crc=0x775f92b7 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b350_s_cb_mesh_overlay0.vmdl_c crc=0x4c4aec15 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b349_s_cb_mesh_overlay1.vmdl_c crc=0x8007beb8 size=1774
maps/tusk_boss/worldnodes/node000_lr0_b349_s_cb_mesh_overlay0.vmdl_c crc=0x4f506035 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b348_s_cb_mesh_overlay1.vmdl_c crc=0xb461d716 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b348_s_cb_mesh_overlay0.vmdl_c crc=0xbbd9ae53 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b347_s_cb_mesh_overlay1.vmdl_c crc=0x5e1b14bc size=1774
maps/tusk_boss/worldnodes/node000_lr0_b347_s_cb_mesh_overlay0.vmdl_c crc=0xe73ca1f9 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b346_s_cb_mesh_overlay1.vmdl_c crc=0x26c0b0b4 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b346_s_cb_mesh_overlay0.vmdl_c crc=0x29c0294e size=1774
maps/tusk_boss/worldnodes/node000_lr0_b343_s_cb_mesh_overlay0.vmdl_c crc=0xfb561db7 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b342_s_cb_mesh_overlay1.vmdl_c crc=0xf3bfe127 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b342_s_cb_mesh_overlay0.vmdl_c crc=0x5ae637b3 size=1774
maps/tusk_boss/worldnodes/node000_lr0_b341_s_cb_mesh_overlay0.vmdl_c crc=0x2fdb9594 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b340_s_cb_mesh_overlay0.vmdl_c crc=0x35f0ce46 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b339_s_cb_mesh_overlay0.vmdl_c crc=0xd5ba488 size=1774
maps/tusk_boss/worldnodes/node000_lr0_b338_s_cb_mesh_overlay1.vmdl_c crc=0x422cbecb size=1774
maps/tusk_boss/worldnodes/node000_lr0_b338_s_cb_mesh_overlay0.vmdl_c crc=0x10605f5a size=1774
maps/tusk_boss/worldnodes/node000_lr0_b337_s_cb_mesh_overlay1.vmdl_c crc=0xe6fb930a size=1758
maps/tusk_boss/worldnodes/node000_lr0_b337_s_cb_mesh_overlay0.vmdl_c crc=0x58d9df5d size=1758
maps/tusk_boss/worldnodes/node000_lr0_b336_s_cb_mesh_overlay1.vmdl_c crc=0x59b1024 size=1774
maps/tusk_boss/worldnodes/node000_lr0_b336_s_cb_mesh_overlay0.vmdl_c crc=0x6e4c21d3 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b335_s_cb_mesh_overlay0.vmdl_c crc=0x3024efa5 size=1774
maps/tusk_boss/worldnodes/node000_lr0_b334_s_cb_mesh_overlay0.vmdl_c crc=0xde0334b1 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b333_s_cb_mesh_overlay0.vmdl_c crc=0xfd2355ba size=1774
maps/tusk_boss/worldnodes/node000_lr0_b332_s_cb_mesh_overlay0.vmdl_c crc=0x1aec910c size=1774
maps/tusk_boss/worldnodes/node000_lr0_b331_s_cb_mesh_overlay0.vmdl_c crc=0x4fa85649 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b330_s_cb_mesh_overlay0.vmdl_c crc=0x71a8dde9 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b329_s_cb_mesh_overlay1.vmdl_c crc=0xb09a0933 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b329_s_cb_mesh_overlay0.vmdl_c crc=0x60d3b32f size=1758
maps/tusk_boss/worldnodes/node000_lr0_b328_s_cb_mesh_overlay1.vmdl_c crc=0xbcccc129 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b328_s_cb_mesh_overlay0.vmdl_c crc=0x7b35207b size=1774
maps/tusk_boss/worldnodes/node000_lr0_b327_s_cb_mesh_overlay0.vmdl_c crc=0x21d328f1 size=1774
maps/tusk_boss/worldnodes/node000_lr0_b326_s_cb_mesh_overlay0.vmdl_c crc=0xcf11441b size=1774
maps/tusk_boss/worldnodes/node000_lr0_b325_s_cb_mesh_overlay0.vmdl_c crc=0xf251fd44 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b324_s_cb_mesh_overlay0.vmdl_c crc=0xbbca1875 size=1774
maps/tusk_boss/worldnodes/node000_lr0_b323_s_cb_mesh_overlay0.vmdl_c crc=0x8632aaf6 size=1774
maps/tusk_boss/worldnodes/node000_lr0_b322_s_cb_mesh_overlay0.vmdl_c crc=0x743c8fb6 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b321_s_cb_mesh_overlay0.vmdl_c crc=0x7919542b size=1758
maps/tusk_boss/worldnodes/node000_lr0_b319_s_cb_mesh_overlay0.vmdl_c crc=0xb8e9067f size=1758
maps/tusk_boss/worldnodes/node000_lr0_b318_s_cb_mesh_overlay1.vmdl_c crc=0x9bb77999 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b318_s_cb_mesh_overlay0.vmdl_c crc=0xc8032a2d size=1758
maps/tusk_boss/worldnodes/node000_lr0_b317_s_cb_mesh_overlay0.vmdl_c crc=0x2056cdcb size=1774
maps/tusk_boss/worldnodes/node000_lr0_b316_s_cb_mesh_overlay0.vmdl_c crc=0xf7096071 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b315_s_cb_mesh_overlay1.vmdl_c crc=0xf59ec3a9 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b315_s_cb_mesh_overlay0.vmdl_c crc=0xd1b6688a size=1758
maps/tusk_boss/worldnodes/node000_lr0_b314_s_cb_mesh_overlay0.vmdl_c crc=0xad3fc82 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b313_s_cb_mesh_overlay0.vmdl_c crc=0x77c36654 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b311_s_cb_mesh_overlay1.vmdl_c crc=0xa736eb3 size=1774
maps/tusk_boss/worldnodes/node000_lr0_b311_s_cb_mesh_overlay0.vmdl_c crc=0x2818432f size=1758
maps/tusk_boss/worldnodes/node000_lr0_b310_s_cb_mesh_overlay0.vmdl_c crc=0x421ffa33 size=1774
maps/tusk_boss/worldnodes/node000_lr0_b309_s_cb_mesh_overlay0.vmdl_c crc=0x36ccae57 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b308_s_cb_mesh_overlay1.vmdl_c crc=0xcdf35d0e size=1774
maps/tusk_boss/worldnodes/node000_lr0_b308_s_cb_mesh_overlay0.vmdl_c crc=0x50bcd35c size=1774
maps/tusk_boss/worldnodes/node000_lr0_b307_s_cb_mesh_overlay0.vmdl_c crc=0xbb23970 size=1774
maps/tusk_boss/worldnodes/node000_lr0_b303_s_cb_mesh_overlay1.vmdl_c crc=0xde51b575 size=1774
maps/tusk_boss/worldnodes/node000_lr0_b303_s_cb_mesh_overlay0.vmdl_c crc=0xc4f90eee size=1758
maps/tusk_boss/worldnodes/node000_lr0_b302_s_cb_mesh_overlay0.vmdl_c crc=0xeea2a2da size=1774
maps/tusk_boss/worldnodes/node000_lr0_b301_s_cb_mesh_overlay0.vmdl_c crc=0x36b54d9a size=1774
maps/tusk_boss/worldnodes/node000_lr0_b300_s_cb_mesh_overlay1.vmdl_c crc=0x78ce10a5 size=1774
maps/tusk_boss/worldnodes/node000_lr0_b300_s_cb_mesh_overlay0.vmdl_c crc=0xc76088ac size=1758
maps/tusk_boss/worldnodes/node000_lr0_b295_s_cb_mesh_overlay1.vmdl_c crc=0xab81a109 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b295_s_cb_mesh_overlay0.vmdl_c crc=0x85d7b9cd size=1758
maps/tusk_boss/worldnodes/node000_lr0_b294_s_cb_mesh_overlay1.vmdl_c crc=0x71cf0c56 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b294_s_cb_mesh_overlay0.vmdl_c crc=0x738057a4 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b293_s_cb_mesh_overlay1.vmdl_c crc=0x2ad20263 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b293_s_cb_mesh_overlay0.vmdl_c crc=0xf15ace3b size=1774
maps/tusk_boss/worldnodes/node000_lr0_b292_s_cb_mesh_overlay0.vmdl_c crc=0x1941d711 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b264_s_cb_mesh_overlay0.vmdl_c crc=0x885a2ea0 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b256_s_cb_mesh_overlay0.vmdl_c crc=0xf9b99522 size=1758
maps/tusk_boss/worldnodes/node000_lr0_b239_s_cb_mesh_overlay0.vmdl_c crc=0xca7d06b size=1774
maps/tusk_boss/worldnodes/node000_lr0_b231_s_cb_mesh_overlay0.vmdl_c crc=0x12bd5d48 size=1774
maps/tusk_boss/worldnodes/node000_lr0_b230_s_cb_mesh_overlay0.vmdl_c crc=0x40ed031b size=1758
maps/tusk_boss/worldnodes/node000_lr0_b223_s_cb_mesh_overlay0.vmdl_c crc=0xcda10bbd size=1774
maps/tusk_boss/worldnodes/node000_lr0_b222_s_cb_mesh_overlay0.vmdl_c crc=0x290dc1a size=1758
maps/tusk_boss/worldnodes/node000_lr0_b221_s_cb_mesh_overlay0.vmdl_c crc=0x8ab711dc size=1758
maps/tusk_boss/worldnodes/node000_lr0_b350_s_cb_mesh_base.vmesh_c crc=0x34205ba1 size=12552
maps/tusk_boss/worldnodes/node000_lr0_b349_s_cb_mesh_base.vmesh_c crc=0x675196ea size=25476
maps/tusk_boss/worldnodes/node000_lr0_b348_s_cb_mesh_base.vmesh_c crc=0x2b0267a0 size=23994
maps/tusk_boss/worldnodes/node000_lr0_b347_s_cb_mesh_base.vmesh_c crc=0x2af93879 size=25822
maps/tusk_boss/worldnodes/node000_lr0_b346_s_cb_mesh_base.vmesh_c crc=0x987b9561 size=13972
maps/tusk_boss/worldnodes/node000_lr0_b343_s_cb_mesh_base.vmesh_c crc=0xd02defbb size=3096
maps/tusk_boss/worldnodes/node000_lr0_b342_s_cb_mesh_base.vmesh_c crc=0x16b3fcfa size=26940
maps/tusk_boss/worldnodes/node000_lr0_b341_s_cb_mesh_base.vmesh_c crc=0x4d8fe53 size=24972
maps/tusk_boss/worldnodes/node000_lr0_b340_s_cb_mesh_base.vmesh_c crc=0xed5abc05 size=16980
maps/tusk_boss/worldnodes/node000_lr0_b339_s_cb_mesh_base.vmesh_c crc=0x3a1dbb7c size=26484
maps/tusk_boss/worldnodes/node000_lr0_b338_s_cb_mesh_base.vmesh_c crc=0xe7c738ca size=28050
maps/tusk_boss/worldnodes/node000_lr0_b337_s_cb_mesh_base.vmesh_c crc=0x261fd4ee size=21300
maps/tusk_boss/worldnodes/node000_lr0_b336_s_cb_mesh_base.vmesh_c crc=0xa0bba65a size=9712
maps/tusk_boss/worldnodes/node000_lr0_b335_s_cb_mesh_base.vmesh_c crc=0x99775296 size=13080
maps/tusk_boss/worldnodes/node000_lr0_b334_s_cb_mesh_base.vmesh_c crc=0xc5111612 size=27054
maps/tusk_boss/worldnodes/node000_lr0_b333_s_cb_mesh_base.vmesh_c crc=0xa9f4a9e9 size=20568
maps/tusk_boss/worldnodes/node000_lr0_b332_s_cb_mesh_base.vmesh_c crc=0x4e790221 size=15796
maps/tusk_boss/worldnodes/node000_lr0_b331_s_cb_mesh_base.vmesh_c crc=0xfd13f79a size=15832
maps/tusk_boss/worldnodes/node000_lr0_b330_s_cb_mesh_base.vmesh_c crc=0x8fe0040c size=24236
maps/tusk_boss/worldnodes/node000_lr0_b329_s_cb_mesh_base.vmesh_c crc=0xaa25d24 size=27726
maps/tusk_boss/worldnodes/node000_lr0_b328_s_cb_mesh_base.vmesh_c crc=0xb56f53f4 size=15888
maps/tusk_boss/worldnodes/node000_lr0_b327_s_cb_mesh_base.vmesh_c crc=0x274ce246 size=5688
maps/tusk_boss/worldnodes/node000_lr0_b326_s_cb_mesh_base.vmesh_c crc=0x4f1774 size=28240
maps/tusk_boss/worldnodes/node000_lr0_b325_s_cb_mesh_base.vmesh_c crc=0x49fd6b98 size=23472
maps/tusk_boss/worldnodes/node000_lr0_b324_s_cb_mesh_base.vmesh_c crc=0x641fb4a0 size=25396
maps/tusk_boss/worldnodes/node000_lr0_b323_s_cb_mesh_base.vmesh_c crc=0xa26c521f size=20954
maps/tusk_boss/worldnodes/node000_lr0_b322_s_cb_mesh_base.vmesh_c crc=0x521f5bac size=26092
maps/tusk_boss/worldnodes/node000_lr0_b321_s_cb_mesh_base.vmesh_c crc=0xe81f6460 size=8932
maps/tusk_boss/worldnodes/node000_lr0_b319_s_cb_mesh_base.vmesh_c crc=0x4ef5bc8a size=3672
maps/tusk_boss/worldnodes/node000_lr0_b318_s_cb_mesh_base.vmesh_c crc=0x21c2c120 size=31002
maps/tusk_boss/worldnodes/node000_lr0_b317_s_cb_mesh_base.vmesh_c crc=0xb8581586 size=17872
maps/tusk_boss/worldnodes/node000_lr0_b316_s_cb_mesh_base.vmesh_c crc=0xb1449d08 size=23370
maps/tusk_boss/worldnodes/node000_lr0_b315_s_cb_mesh_base.vmesh_c crc=0xcbaf4f73 size=27384
maps/tusk_boss/worldnodes/node000_lr0_b314_s_cb_mesh_base.vmesh_c crc=0xd9351504 size=22200
maps/tusk_boss/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmesh_c crc=0x98d5030b size=2976
maps/tusk_boss/worldnodes/node000_lr0_b311_s_cb_mesh_base.vmesh_c crc=0xa921d238 size=3648
maps/tusk_boss/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmesh_c crc=0xc51481d9 size=22608
maps/tusk_boss/worldnodes/node000_lr0_b309_s_cb_mesh_base.vmesh_c crc=0xbf09cbe0 size=25788
maps/tusk_boss/worldnodes/node000_lr0_b308_s_cb_mesh_base.vmesh_c crc=0x11438d20 size=15786
maps/tusk_boss/worldnodes/node000_lr0_b307_s_cb_mesh_base.vmesh_c crc=0xf95e9d5e size=3096
maps/tusk_boss/worldnodes/node000_lr0_b303_s_cb_mesh_base.vmesh_c crc=0x4d3bd37f size=12762
maps/tusk_boss/worldnodes/node000_lr0_b302_s_cb_mesh_base.vmesh_c crc=0x548b84ff size=15624
maps/tusk_boss/worldnodes/node000_lr0_b301_s_cb_mesh_base.vmesh_c crc=0xdec3c679 size=15320
maps/tusk_boss/worldnodes/node000_lr0_b300_s_cb_mesh_base.vmesh_c crc=0xdc5f074b size=15516
maps/tusk_boss/worldnodes/node000_lr0_b295_s_cb_mesh_base.vmesh_c crc=0xd7967bd9 size=9504
maps/tusk_boss/worldnodes/node000_lr0_b294_s_cb_mesh_base.vmesh_c crc=0xab2b0f4a size=15786
maps/tusk_boss/worldnodes/node000_lr0_b293_s_cb_mesh_base.vmesh_c crc=0x71f4efc size=12692
maps/tusk_boss/worldnodes/node000_lr0_b292_s_cb_mesh_base.vmesh_c crc=0xda9f59d8 size=7620
