--- Files in package:
materials/editor/point_pulse.vmat_c crc=0x4aa6bbfa size=2017
materials/editor/point_script.vmat_c crc=0xaae4b421 size=2057
materials/editor/point_template.vmat_c crc=0xeb76a112 size=3280
materials/editor/point_text.vmat_c crc=0x19e958d7 size=3288
materials/editor/prefab_icon.vmat_c crc=0x4963af70 size=1985
materials/editor/save_photogrammetry_anchor.vmat_c crc=0x1e440d8a size=2183
materials/editor/scripted_sentence.vmat_c crc=0x57e85972 size=3312
materials/editor/shadow_control.vmat_c crc=0xc09601d8 size=3280
materials/editor/smart_prop_locked_missing.vmat_c crc=0x13d93eb size=2073
materials/editor/smart_prop_locked_user.vmat_c crc=0xddc476e4 size=2073
materials/editor/smart_prop_locked_version.vmat_c crc=0xb8e928c9 size=2073
materials/editor/snd_event.vmat_c crc=0x8480cb41 size=3256
materials/editor/snd_opvar_set.vmat_c crc=0x4733ace8 size=3280
materials/editor/tanktrain_ai.vmat_c crc=0x20f15961 size=3272
materials/editor/tanktrain_aitarget.vmat_c crc=0x29c392b size=3312
materials/editor/trigger_relay.vmat_c crc=0xca78cdb6 size=3280
materials/editor/visibility_hint.vmat_c crc=0x7de9781d size=3296
materials/editor/waterlodcontrol.vmat_c crc=0xa98c8082 size=3296
materials/effects/fade_to_black.vmat_c crc=0xc09970b5 size=3200
materials/grass/grasstile.vmat_c crc=0xeabc5ac6 size=2872
materials/models/editor/axis_helper.vmat_c crc=0x1e62d715 size=5728
materials/models/editor/camera.vmat_c crc=0x4fa264b size=5720
materials/models/editor/cone_helper.vmat_c crc=0x45349e9b size=5728
materials/models/editor/cone_helper_xyz.vmat_c crc=0x7b50409f size=2646
materials/models/editor/cordon_helper.vmat_c crc=0xbe118626 size=6152
materials/models/editor/editor_transparent.vmat_c crc=0x1d5181f7 size=2774
materials/models/editor/info_target.vmat_c crc=0x460e04f7 size=4227
materials/models/editor/overlay_helper.vmat_c crc=0x935c8d09 size=6160
materials/models/editor/player_start.vmat_c crc=0x9bd082f4 size=5744
materials/models/editor/scripted_sequence.vmat_c crc=0x6f1da864 size=6400
materials/models/editor/spot.vmat_c crc=0x16eab79 size=4169
materials/models/editor/spot_cone.vmat_c crc=0x81574f31 size=5696
materials/models/editor/sun.vmat_c crc=0x5548af8 size=4992
materials/models/editor/unused/orange.vmat_c crc=0x9abad1a size=5656
materials/models/solids/black.vmat_c crc=0x5b115600 size=6264
materials/models/solids/black_unlit.vmat_c crc=0x4b22e718 size=3046
materials/panorama/panorama.vmat_c crc=0xce991409 size=2792
materials/panorama/panorama_fancyquad.vmat_c crc=0x392853b1 size=3840
materials/particle/base_projected.vmat_c crc=0x48946d8c size=5664
materials/physics/flat_basic.vmat_c crc=0xdf8ed528 size=3472
materials/physics/water.vmat_c crc=0xb05a400f size=3472
materials/physics/wireframe_basic.vmat_c crc=0xcdb8ee5f size=3464
materials/physics/wireframe_hidden.vmat_c crc=0xf18e6524 size=3536
materials/rendertargetops/bilateral_blur_horz.vmat_c crc=0x6b7b3ab size=2512
materials/rendertargetops/bilateral_blur_vert.vmat_c crc=0xa4bb36c7 size=2464
materials/rendertargetops/copydepth.vmat_c crc=0x76ce85a7 size=2576
materials/skybox/light_test_dark.vmat_c crc=0xde7a344 size=1962
materials/skybox/light_test_default.vmat_c crc=0x13410305 size=1987
materials/skybox/light_test_interior_basic.vmat_c crc=0x6001fc32 size=2041
materials/skybox/light_test_interior_basic_2.vmat_c crc=0x59d8e705 size=2059
materials/skybox/light_test_interior_studio_basic.vmat_c crc=0xdc9623b size=2106
materials/skybox/light_test_sky_default.vmat_c crc=0xff690d91 size=2007
materials/skybox/light_test_sky_night_basic.vmat_c crc=0x16abc7a4 size=2012
materials/skybox/light_test_sky_overcast.vmat_c crc=0x2e3cfdbb size=2026
materials/skybox/light_test_sky_sunny.vmat_c crc=0x51cd2ab6 size=2005
materials/skybox/light_test_sky_sunny02.vmat_c crc=0x65369606 size=1968
materials/skybox/light_test_sky_sunny03.vmat_c crc=0x7891bfc5 size=1968
materials/skybox/light_test_sky_sunny_b.vmat_c crc=0xc46c0b32 size=1946
materials/skybox/light_test_sky_sunny_basic.vmat_c crc=0x822b3a79 size=2044
materials/skybox/light_test_sky_sunset.vmat_c crc=0xe7f7874 size=2005
materials/skybox/light_test_sky_sunset_2.vmat_c crc=0xa96ee1df size=2024
materials/skybox/light_test_sky_sunset_light.vmat_c crc=0x736d1c1c size=2059
materials/skybox/sky_furnace.vmat_c crc=0x219521ba size=2002
materials/skybox/sh/sh_0.vmat_c crc=0x452f5e3e size=1834
materials/skybox/sh/sh_1.vmat_c crc=0xc60c825e size=1850
materials/skybox/sh/sh_2.vmat_c crc=0x37d6dfb0 size=1850
materials/skybox/sh/sh_3.vmat_c crc=0x1670b921 size=1850
materials/skybox/sh/sh_4.vmat_c crc=0xfb2f14c1 size=1850
materials/skybox/sh/sh_5.vmat_c crc=0x4a31c49b size=1850
materials/skybox/sh/sh_6.vmat_c crc=0x3ff8919b size=1850
materials/skybox/sh/sh_7.vmat_c crc=0x15fe7873 size=1834
materials/skybox/sh/sh_8.vmat_c crc=0xdc592ef2 size=1834
materials/tools/audioblocker.vmat_c crc=0x444f5ae8 size=3141
materials/tools/climb.vmat_c crc=0xe733be41 size=4688
materials/tools/climb_versus.vmat_c crc=0x9025a264 size=4592
materials/tools/copy_texture_with_gamma.vmat_c crc=0xa5df7996 size=2728
materials/tools/copy_to_backbuffer.vmat_c crc=0x1d3938f5 size=2696
materials/tools/draw_points_sizefromcode.vmat_c crc=0x77a7b2d9 size=2767
materials/tools/fill_vertex_color.vmat_c crc=0x3915356f size=3842
materials/tools/fill_vertex_color_nocull.vmat_c crc=0x8ef41655 size=4018
materials/tools/fill_vertex_color_noz.vmat_c crc=0x7a412cb5 size=3866
materials/tools/fogvolume.vmat_c crc=0x816775a7 size=6584
materials/tools/grid.vmat_c crc=0xca2de8d8 size=1358
materials/tools/grid_overlay.vmat_c crc=0xf40aad1d size=4056
materials/tools/handle_circle.vmat_c crc=0x39e2cd0c size=3576
materials/tools/handle_circle_translucent.vmat_c crc=0xbcb58754 size=1909
materials/tools/handle_cross.vmat_c crc=0x97174c4c size=3560
materials/tools/handle_cross_translucent.vmat_c crc=0x774f17ea size=3584
materials/tools/handle_diamond.vmat_c crc=0x5670c101 size=3576
materials/tools/handle_diamond_translucent.vmat_c crc=0x436a2a20 size=3624
materials/tools/handle_edged_circle.vmat_c crc=0xf447081b size=3584
materials/tools/handle_edged_circle_translucent.vmat_c crc=0x878335 size=1909
materials/tools/handle_edged_diamond.vmat_c crc=0x8894a9bc size=3616
materials/tools/handle_edged_diamond_translucent.vmat_c crc=0x9f15f285 size=3664
materials/tools/handle_generic.vmat_c crc=0xd5a9733b size=3611
materials/tools/handle_generic_translucent.vmat_c crc=0x91f1ba62 size=3659
materials/tools/handle_ring.vmat_c crc=0x9cfe2c2f size=3560
materials/tools/handle_ring_translucent.vmat_c crc=0x6f6144d6 size=3592
materials/tools/handle_square.vmat_c crc=0x471f47ab size=2896
materials/tools/handle_square_ring.vmat_c crc=0xd592197a size=3616
materials/tools/handle_square_ring_translucent.vmat_c crc=0x8e7dec21 size=3664
materials/tools/handle_square_translucent.vmat_c crc=0xce4d862f size=2928
materials/tools/hlmv_ground.vmat_c crc=0x8be7802 size=5728
materials/tools/light_probe.vmat_c crc=0x48feacc7 size=2648
materials/tools/modeldoc_default_mesh.vmat_c crc=0xc4653dcc size=4989
materials/tools/modeldoc_texture_generator_preview.vmat_c crc=0xa7de6b00 size=1548
materials/tools/preview_plane_mat.vmat_c crc=0x48911416 size=5832
materials/tools/selection_outline.vmat_c crc=0xce7315e9 size=1005
materials/tools/selection_overlay.vmat_c crc=0xa6f5c556 size=3434
materials/tools/selection_overlay_nocull.vmat_c crc=0x501bfdfe size=3402
materials/tools/selection_stencil_copy.vmat_c crc=0x3355f374 size=1026
materials/tools/sfm_accumulation.vmat_c crc=0xfcf7f412 size=2504
materials/tools/sfm_hsl_grain.vmat_c crc=0x3ed9ccb size=2464
materials/tools/sfm_screen_texture_with_depth.vmat_c crc=0xb320f656 size=2704
materials/tools/sfm_texture_plane.vmat_c crc=0x2a9f2199 size=2520
materials/tools/show_bent_normals.vmat_c crc=0xe1dffda6 size=4113
materials/tools/show_collision_geometry.vmat_c crc=0x6e8f675e size=3504
materials/tools/show_collision_geometry_depthtest.vmat_c crc=0x4dfed8ea size=1664
materials/tools/show_collision_geometry_wire.vmat_c crc=0xacf59d56 size=3560
materials/tools/show_collision_geometry_wire_nodepth.vmat_c crc=0x68c9a541 size=3544
materials/tools/show_hitboxes.vmat_c crc=0xe1cd971e size=3480
materials/tools/show_normals.vmat_c crc=0x3712e4ea size=3929
materials/tools/show_skeleton.vmat_c crc=0x23788495 size=3480
materials/tools/show_tangent_space.vmat_c crc=0x7fa3b416 size=3977
materials/tools/show_wireframe.vmat_c crc=0x30e90c84 size=3880
materials/tools/skyvisblocker.vmat_c crc=0x3a6f56f6 size=6120
materials/tools/static_overlay_base.vmat_c crc=0xe61a93a1 size=5016
materials/tools/static_overlay_helper.vmat_c crc=0x94b00cea size=5592
materials/tools/texture_preview.vmat_c crc=0x5078488d size=1278
materials/tools/tools_conveyor.vmat_c crc=0xf7c71e76 size=2741
materials/tools/tools_func_occluder.vmat_c crc=0x75532296 size=6656
materials/tools/tools_imageplane.vmat_c crc=0x478b7a82 size=3393
materials/tools/tools_navarea.vmat_c crc=0x5c3967ab size=4238
materials/tools/tools_spawn_volume.vmat_c crc=0x905e307 size=7304
materials/tools/toolsblack.vmat_c crc=0x9c13e2be size=3840
materials/tools/toolsblock_los.vmat_c crc=0x5ce5f225 size=6656
materials/tools/toolsblockbullets.vmat_c crc=0x8ffc1c4d size=6584
materials/tools/toolsblocklight.vmat_c crc=0xcd4ddb5c size=2997
materials/tools/toolsblocksound.vmat_c crc=0x8de5af6c size=6608
materials/tools/toolsclip.vmat_c crc=0xc3797045 size=3173
materials/tools/toolscontrolclip.vmat_c crc=0x3ae44093 size=6088
materials/tools/toolsfog.vmat_c crc=0xdfcffa3d size=6560
materials/tools/toolsignorecharacter.vmat_c crc=0xfe2b58c7 size=3301
materials/tools/toolsignorenpc.vmat_c crc=0xa7a8c6fb size=3253
materials/tools/toolsinvisible.vmat_c crc=0xb3e4c65b size=3128
materials/tools/toolsinvisibleladder.vmat_c crc=0xcbb47a50 size=3109
materials/tools/toolslightmapres.vmat_c crc=0xa0b02550 size=3096
materials/tools/toolslightvolumeboundary.vmat_c crc=0xb88aa093 size=6176
materials/tools/toolsmarkupvolumeai.vmat_c crc=0x9be5f64a size=3288
materials/tools/toolsnavattribute.vmat_c crc=0x7a29e82e size=7200
materials/tools/toolsnavclip.vmat_c crc=0x972341f3 size=5525
materials/tools/toolsnodraw.vmat_c crc=0xf8e0c1a0 size=2965
materials/tools/toolsnodraw_bounce.vmat_c crc=0x127357a9 size=5928
materials/tools/toolsnodraw_grate.vmat_c crc=0xb6de81da size=6328
materials/tools/toolsnodraw_metal.vmat_c crc=0xad6ef21d size=6024
materials/tools/toolsnodraw_plastic.vmat_c crc=0x510f1932 size=3061
materials/tools/toolsnodraw_wood.vmat_c crc=0xc12e27da size=4879
materials/tools/toolsnpcclip.vmat_c crc=0x778e230a size=6496
materials/tools/toolsoccluder.vmat_c crc=0x7fbc114e size=6616
materials/tools/toolsotherclip.vmat_c crc=0xdb3f992e size=6656
materials/tools/toolsplayerclip.vmat_c crc=0x87ee1015 size=3064
materials/tools/toolsprecipitation.vmat_c crc=0xe4e52a3d size=6672
materials/tools/toolsskip.vmat_c crc=0x4a3d81c7 size=6584
materials/tools/toolsskybox.vmat_c crc=0xe880480b size=4196
materials/tools/toolssolidblocklight.vmat_c crc=0x4976cb6 size=2949
materials/tools/toolsteleportclip.vmat_c crc=0xbb4d143c size=6608
materials/tools/toolstrigger.vmat_c crc=0xfd00bdf5 size=3064
materials/tools/toolswhite.vmat_c crc=0x46ed457 size=5760
materials/tools/ui_material_preview_on_model.vmat_c crc=0x2f86a9f size=1810
materials/tools/vertex_color_nocull.vmat_c crc=0xb5c7dc9f size=3760
materials/tools/vertex_color_solid.vmat_c crc=0x6b5dfbed size=3842
materials/tools/vertex_color_translucent.vmat_c crc=0x68a22dcc size=3890
materials/tools/vertex_color_translucent_noz.vmat_c crc=0xf200e533 size=3930
materials/tools/vertex_color_translucent_textured.vmat_c crc=0xf50c9974 size=1813
materials/tools/visblocker.vmat_c crc=0x93322e6c size=2965
materials/tools/wireframe_dashed_noz.vmat_c crc=0x7b201b1b size=4104
materials/tools/wireframe_vertex_color.vmat_c crc=0x4c2c2674 size=3992
materials/tools/wireframe_vertex_color_translucent.vmat_c crc=0x8f55af76 size=3964
materials/tools/wrongway.vmat_c crc=0x7ea496f4 size=6344
materials/tools/terrain/composite_blend.vmat_c crc=0x60ca206a size=1454
materials/tools/terrain/composite_remap.vmat_c crc=0xa4e38367 size=1502
materials/tools/terrain/composite_slope.vmat_c crc=0x65265d00 size=1470
materials/tools/terrain/composite_test.vmat_c crc=0x4922ef3c size=1486
materials/vfxtest/cs_compress_dxt5.vmat_c crc=0x9cdcdcab size=737
materials/vfxtest/cs_compress_stb_dxt5.vmat_c crc=0xefd3b08c size=758
materials/vfxtest/cstest.vmat_c crc=0x2cd158a3 size=1896
materials/vfxtest/vis_cstest.vmat_c crc=0xf76d23bb size=2624
materials/vgui/white.vmat_c crc=0x7248e0cb size=3552
materials/vgui/white_additive.vmat_c crc=0x2888657f size=3584
materials/vgui/white_alpha_only_no_stencil.vmat_c crc=0xeaab0dd9 size=3584
materials/vgui/white_no_stencil.vmat_c crc=0x5df88c5e size=3536
materials/vgui/hud/800corner1.vmat_c crc=0xf2515853 size=3512
materials/vgui/hud/800corner2.vmat_c crc=0x7db72ca9 size=3512
materials/vgui/hud/800corner3.vmat_c crc=0x1f1f6d69 size=3512
materials/vgui/hud/800corner4.vmat_c crc=0xccc16071 size=3512
materials/water/dev_water_00.vmat_c crc=0xb35fdfed size=6816
models/dev/materialforerrormodel.vmat_c crc=0x9847d397 size=5504
models/dev/new_model/materials/new_model.vmat_c crc=0x3cc4634d size=6448
models/vr/autochap_hand.vmat_c crc=0x8f820f34 size=5848
particles/dev/dev_cables_preview_material.vmat_c crc=0xacacac7b size=3784
models/actors/ghost_speaker.vmdl_c crc=0x8ce7cce3 size=5611
models/dev/error.vmdl_c crc=0x532247be size=78760
models/dev/gordon_at_desk.vmdl_c crc=0x25e90cf1 size=36816
models/dev/mirror_normal_test.vmdl_c crc=0xf94a5af size=6516
models/dev/sphere.vmdl_c crc=0xee6f8cec size=97848
models/dev/new_model/new_model.vmdl_c crc=0xdd9439cf size=4155
models/dev/test/pipe_cap.vmdl_c crc=0x92391577 size=21958
models/dev/test/pipe_cap_b.vmdl_c crc=0xf43c4e9a size=14072
models/dev/test/pipe_segment_32.vmdl_c crc=0x34ba6e6f size=5309
models/dev/test/pipe_segment_64.vmdl_c crc=0xd72dc05 size=5709
models/dev/test/pipe_segment_64_detail.vmdl_c crc=0x5dbc26bb size=21892
models/dev/unittest/cloth_vm2_1.vmdl_c crc=0xde23fce size=40555
models/dev/unittest/cloth_vm2_2.vmdl_c crc=0x891ea850 size=40603
models/dev/unittest/cloth_vm2_3.vmdl_c crc=0x469f902d size=40603
models/dev/unittest/cloth_vm2_4.vmdl_c crc=0x8a40f3f5 size=40603
models/dev/unittest/cloth_vm2_5.vmdl_c crc=0xf3a43ab2 size=40555
models/dev/unittest/cloth_vm2_6.vmdl_c crc=0x4349dbf5 size=40987
models/dev/unittest/cloth_vm2_7.vmdl_c crc=0xf851ebea size=40683
models/editor/air_node.vmdl_c crc=0x5b751057 size=5277
models/editor/air_node_hint.vmdl_c crc=0x6030d6dc size=5394
models/editor/arrow.vmdl_c crc=0xcc862b9d size=11322
models/editor/axis_helper.vmdl_c crc=0x3629a4b8 size=9248
models/editor/axis_helper_thick.vmdl_c crc=0xc903a73d size=11318
models/editor/camera.vmdl_c crc=0xbaf02fc size=70754
models/editor/climb_node.vmdl_c crc=0xfa689588 size=5391
models/editor/cone_helper.vmdl_c crc=0xcdb074ca size=11360
models/editor/cone_helper_xyz.vmdl_c crc=0xdb9ea573 size=24603
models/editor/cordon_helper.vmdl_c crc=0x79c86417 size=22818
models/editor/env_cubemap.vmdl_c crc=0xe8276669 size=10095
models/editor/ground_node.vmdl_c crc=0x344e9dee size=5408
models/editor/ground_node_hint.vmdl_c crc=0xab97b0bc size=5846
models/editor/info_target.vmdl_c crc=0x412a766c size=46432
models/editor/iv_helper.vmdl_c crc=0x882cd291 size=8094
models/editor/light_environment.vmdl_c crc=0x4edc2d20 size=7561
models/editor/node_hint.vmdl_c crc=0x1b0d3c4f size=5358
models/editor/overlay_helper.vmdl_c crc=0xf46ec8d1 size=5347
models/editor/placeholder_box.vmdl_c crc=0xe4c4f4be size=5595
models/editor/placeholder_small_box.vmdl_c crc=0x3eed341d size=4241
models/editor/placeholder_sphere.vmdl_c crc=0xdc9139d1 size=11953
models/editor/playerstart.vmdl_c crc=0x4c981096 size=39024
models/editor/proxy_helper.vmdl_c crc=0x2d661b20 size=30753
models/editor/scripted_sequence.vmdl_c crc=0x61945eb7 size=6633
models/editor/sky_helper.vmdl_c crc=0x9d3dc90c size=23455
models/editor/spot.vmdl_c crc=0x44e2b412 size=9580
models/editor/spot_cone.vmdl_c crc=0x414b5031 size=5742
models/editor/sun.vmdl_c crc=0x2979a488 size=194856
models/vr/auto_chap_model.vmdl_c crc=0xb82c0c0e size=14093
models/vr/helper_safearea.vmdl_c crc=0xf4356e5 size=4544
soundstacks/base.vmix_c crc=0x12658af7 size=6411
soundstacks/mixgraph.vmix_c crc=0x9cc6f574 size=6891
soundstacks/subgraph_default.vmix_c crc=0xb3aa716f size=7168
soundstacks/unit_test.vmix_c crc=0x1e2dbd0d size=11126
particles/beams/default_beam.vpcf_c crc=0xbe8e80aa size=1792
particles/dev/color_blend_test.vpcf_c crc=0xc4e79163 size=2872
particles/dev/default_break_particles.vpcf_c crc=0xcb5eecae size=2216
particles/dev/dev_attachpoint_effect.vpcf_c crc=0xc56f3378 size=1669
particles/dev/dev_cables_preview.vpcf_c crc=0xea66d180 size=2401
particles/dev/dev_cables_snapshot.vpcf_c crc=0x2688e60d size=2415
particles/dev/dev_hitboxes_effect.vpcf_c crc=0x640c4b00 size=1772
particles/dev/dev_lightning.vpcf_c crc=0xb15ac126 size=3266
particles/dev/dev_lightning_long.vpcf_c crc=0xfc6068db size=3273
particles/dev/dev_preview_sequence_alpha_effect.vpcf_c crc=0xdaa9840f size=1535
particles/dev/dev_preview_sequence_color_effect.vpcf_c crc=0x4370b04 size=1535
particles/dev/dev_preview_sequence_effect.vpcf_c crc=0xed61680a size=2423
particles/dev/dev_snapshot_preview_rope.vpcf_c crc=0xeba3bb7f size=1837
particles/dev/dev_snapshot_preview_rope_skinned.vpcf_c crc=0x68b93f45 size=1684
particles/dev/dev_snapshot_preview_sprites.vpcf_c crc=0xca5ab7c4 size=1752
particles/dev/dev_snapshot_preview_sprites_skinned.vpcf_c crc=0x2c390f8e size=1684
particles/dev/dev_snapshot_preview_trails.vpcf_c crc=0x810d3799 size=2136
particles/dev/dev_snapshot_preview_trails_skinned.vpcf_c crc=0xa6afb38b size=2350
particles/dev/dev_snapshot_skinned_child.vpcf_c crc=0x6f59d21c size=2097
particles/dev/dev_texture_effect.vpcf_c crc=0x7788f5a2 size=1887
particles/dev/two_attachment_point_effect.vpcf_c crc=0x8455f488 size=1613
particles/entity/path_particle_cable_default.vpcf_c crc=0x99809852 size=2536
particles/entity/path_particle_cable_powerline.vpcf_c crc=0x2ce43df8 size=2854
particles/entity/path_particle_rope_default.vpcf_c crc=0xbb40b2dc size=2780
particles/entity/path_particle_rope_invisible.vpcf_c crc=0x8ae26c19 size=2437
particles/entity/path_particle_rope_static.vpcf_c crc=0xc9f94016 size=2121
particles/entity/player_teleport_sparks.vpcf_c crc=0xa2731a11 size=1826
particles/entity/rope_segment.vpcf_c crc=0xed09bd8a size=1593
particles/entity/env_explosion/explosion_barrel.vpcf_c crc=0xb15a8471 size=1861
particles/entity/env_explosion/explosion_core.vpcf_c crc=0xb1957a0e size=1861
particles/entity/env_explosion/explosion_default.vpcf_c crc=0x108c0686 size=1861
particles/entity/env_explosion/explosion_electrical.vpcf_c crc=0x61c233d size=1861
particles/entity/env_explosion/explosion_emp.vpcf_c crc=0x53525248 size=1861
particles/entity/env_explosion/explosion_firecloud.vpcf_c crc=0x9b045692 size=1922
particles/entity/env_explosion/explosion_fireworks.vpcf_c crc=0x26a46a4e size=1861
particles/entity/env_explosion/explosion_flashbang.vpcf_c crc=0x7fe29e62 size=1861
particles/entity/env_explosion/explosion_gascan.vpcf_c crc=0x7724bba3 size=1861
particles/entity/env_explosion/explosion_gascylinder.vpcf_c crc=0x9019c19 size=1861
particles/entity/env_explosion/explosion_grenade.vpcf_c crc=0x325d81a0 size=1861
particles/entity/env_explosion/explosion_smoke.vpcf_c crc=0x16a23240 size=2039
particles/entity/env_explosion/explosion_smokegrenade.vpcf_c crc=0x542a68b6 size=1861
particles/entity/env_explosion/explosion_tripmine.vpcf_c crc=0x4fd87c75 size=1861
particles/error/error.vpcf_c crc=0x65583819 size=1376
particles/flamethrower/fountain.vpcf_c crc=0x48738995 size=1821
particles/flamethrower/lights.vpcf_c crc=0xc4b564d9 size=1371
particles/flamethrower/modelfountain.vpcf_c crc=0x3cf9701 size=1677
particles/light_flare/point_spotlight_cone.vpcf_c crc=0xfce27a39 size=1766
particles/lightfountain/wonderinglights.vpcf_c crc=0x34639461 size=1444
particles/msg_fx/msg_damage.vpcf_c crc=0x26fab7a2 size=3253
particles/testsystems/feathertest.vpcf_c crc=0xa3b5ecca size=1402
particles/testsystems/test_cross_product.vpcf_c crc=0xf5c4aa07 size=2398
particles/testsystems/test_crossfade_rope.vpcf_c crc=0xf9e66850 size=2938
particles/testsystems/test_endcap_freeze.vpcf_c crc=0xe5d11ab6 size=1504
panorama/panorama.vrman_c crc=0x4c6f0366 size=449
resourcemanifests/addon_resources.vrman_c crc=0x6af7e63b size=475
soundevents/soundevents_manifest.vrman_c crc=0x9a3b72ff size=480
soundevents/soundevents_manifest_core.vrman_c crc=0x17b30e8 size=474
soundevents/soundevents_manifest_core_tools.vrman_c crc=0xd1b8a8cd size=1585
soundevents/soundevents_manifest_tools.vrman_c crc=0xe3fdd345 size=502
soundstacks/soundstacks_manifest.vrman_c crc=0xab29bae5 size=480
soundstacks/soundstacks_manifest_core.vrman_c crc=0x2b572c28 size=1533
particles/dev/placeholder.vsnap_c crc=0xb09f7f9b size=31183
particles/dev/placeholder_skinned_kv.vsnap_c crc=0x10a0a4bb size=701
particles/entity/path_particle_rope_placeholder.vsnap_c crc=0xc89da553 size=779
sounds/constant_container.vsnd_c crc=0xd9ae71d3 size=681727
sounds/constant_synthesis_container.vsnd_c crc=0x12f9b3a size=177181
sounds/dynamic_engine_container.vsnd_c crc=0xd5d4aa1d size=1140
sounds/envelope_analyzer.vsnd_c crc=0x4e5e6704 size=733380
sounds/eternal_sine_wave.vsnd_c crc=0xee3f05ad size=996
sounds/nested_dynamic_container.vsnd_c crc=0x4a064adc size=1159
sounds/common/counting.vsnd_c crc=0xa5df1db3 size=730550
sounds/common/noise.vsnd_c crc=0xc8fec87c size=706804
sounds/common/null.vsnd_c crc=0xeb09c49a size=1543
sounds/common/explosions/explo_gas_can_01.vsnd_c crc=0xc7d58518 size=681288
sounds/containers/random_selector.vsnd_c crc=0x7b13da12 size=1802
sounds/diagnostics/beep.vsnd_c crc=0x269843c3 size=20656
sounds/diagnostics/beep_10sec_restart_9sec.vsnd_c crc=0xe6a2bb9 size=71354
sounds/diagnostics/beep_headtail_10sec_restart_9sec.vsnd_c crc=0xba1190af size=103919
sounds/diagnostics/bell.vsnd_c crc=0x23d08af0 size=110816
sounds/diagnostics/counting_120.vsnd_c crc=0xd0d64d42 size=1775032
sounds/diagnostics/pinknoise.vsnd_c crc=0x57b5ccf size=62292
sounds/diagnostics/rain_heavy_lp_01.vsnd_c crc=0xc741d311 size=5195228
sounds/diagnostics/rain_light_lp_01.vsnd_c crc=0xe2d7a60f size=5173928
sounds/diagnostics/singing_bowl_lp_01.vsnd_c crc=0x1df8f6cd size=2838196
sounds/diagnostics/tones.vsnd_c crc=0x7adc5aee size=37894
sounds/diagnostics/wind_light_foliage_lp_01.vsnd_c crc=0x94d2d7f4 size=8345808
sounds/diagnostics/wind_med_foliage_lp_01.vsnd_c crc=0xa53b5174 size=6623104
sounds/diagnostics/ambient/pink_quad_-10_l.vsnd_c crc=0x230035fd size=2666906
sounds/diagnostics/ambient/pink_quad_-10_ls.vsnd_c crc=0xe98838df size=2666906
sounds/diagnostics/ambient/pink_quad_-10_r.vsnd_c crc=0x163779c4 size=2666906
sounds/diagnostics/ambient/pink_quad_-10_rs.vsnd_c crc=0xa26eda65 size=2666906
sounds/diagnostics/ambient/random_amb_sfx/forest_bird01.vsnd_c crc=0xdae9df73 size=281980
sounds/diagnostics/ambient/random_amb_sfx/forest_bird01b.vsnd_c crc=0x4acf7cc8 size=542392
sounds/diagnostics/ambient/random_amb_sfx/forest_bird02.vsnd_c crc=0x1b74903f size=422268
sounds/diagnostics/ambient/random_amb_sfx/forest_bird02b.vsnd_c crc=0xa5bdf042 size=239996
sounds/diagnostics/ambient/random_amb_sfx/forest_bird03.vsnd_c crc=0x1ebad1e size=664986
sounds/diagnostics/ambient/thunder/thunder_close_01.vsnd_c crc=0x4b2326e3 size=1953300
sounds/diagnostics/ambient/thunder/thunder_close_02.vsnd_c crc=0xf734fc40 size=2124788
sounds/diagnostics/ambient/thunder/thunder_close_03.vsnd_c crc=0x923ee1d5 size=1441740
sounds/diagnostics/ambient/thunder/thunder_close_04.vsnd_c crc=0x3a2b7b2c size=2367204
sounds/diagnostics/ambient/thunder/thunder_distant_01.vsnd_c crc=0x6a7ce579 size=2155540
sounds/diagnostics/ambient/thunder/thunder_distant_02.vsnd_c crc=0xaf28504 size=1582124
sounds/diagnostics/ambient/thunder/thunder_distant_03.vsnd_c crc=0xe16431c7 size=1801916
sounds/diagnostics/ambient/thunder/thunder_distant_04.vsnd_c crc=0xc75e5d40 size=2421576
sounds/ir/default.vsnd_c crc=0x1ce0319c size=58638
sounds/tools/sfm/beep.vsnd_c crc=0xd989b097 size=58464
sounds/tools/sfm/denyundo.vsnd_c crc=0x4728e35b size=4260
sounds/tools/sfm/postroll.vsnd_c crc=0xad7db0fc size=894800
sounds/tools/sfm/preroll.vsnd_c crc=0x7e11d89e size=903632
sounds/tools/sfm/snap.vsnd_c crc=0x3c9705f size=984
soundevents/soundevents_addon.vsndevts_c crc=0x76f99deb size=568
soundevents/soundevents_containers_test.vsndevts_c crc=0x8938264 size=1173
soundevents/soundevents_core.vsndevts_c crc=0x7ea462f2 size=2248
soundevents/soundevents_diagnostics.vsndevts_c crc=0xa86213a3 size=8087
soundevents/soundevents_examples.vsndevts_c crc=0x47eccc65 size=1101
soundevents/soundevents_soundscapes_core.vsndevts_c crc=0x95fd7da8 size=12344
soundevents/testkv3_soundevents_diagnostics.vsndevts_c crc=0x4cc0e0d1 size=18266
soundstacks/soundeventgroups.vsndgrps crc=0xbf2f881c size=20552
soundstacks/soundstacks_containers_test.vsndstck_c crc=0x20bda51e size=1566
soundstacks/soundstacks_core.vsndstck_c crc=0x4760183d size=7946
soundstacks/soundstacks_core_setters.vsndstck_c crc=0x82ddabb5 size=3355
soundstacks/soundstacks_core_test.vsndstck_c crc=0x1999e7d7 size=943
soundstacks/soundstacks_diagnostics.vsndstck_c crc=0xf09d0316 size=14820
